File,LCP_1,LCP_2,LCP_3,LCP_4,LCP_5,LCP_6,LCP_7,LCP_8,LCP_9,LCP_10,LCP_11,LCP_12,LCP_13,LCP_14,LCP_15,LCP_16,LCP_17,LCP_18,LCP_19,LCP_20,LCP_21,LCP_22,LCP_23,LCP_24,LCP_25,LCP_26,LCP_27,LCP_28,LCP_29,LCP_30,LCP_31,LCP_32,LCP_33,LCP_34,LCP_35,LCP_36,LCP_37,LCP_38,LCP_39,LCP_40,LCP_41,LCP_42,LCP_43,LCP_44,LCP_45,LCP_46,LCP_47,LCP_48,LCP_49,LCP_50,LCP_51,LCP_52,LCP_53,LCP_54,LCP_55,LCP_56,LCP_57,LCP_58,LCP_59,LCP_60,LCP_61,LCP_62,LCP_63,LCP_64,LCP_65,LCP_66,LCP_67,LCP_68,LCP_69,LCP_70,LCP_71,LCP_72,LCP_73,LCP_74,LCP_75,LCP_76,LCP_77,LCP_78,LCP_79,LCP_80,LCP_81,class
Literal Femur of OA_30.jpg,1.09E+00,5.72E-02,5.02E-01,1.47E-01,4.00E-01,1.47E-01,5.02E-01,5.72E-02,684,1.06E+00,6.41E-02,2.72E-01,8.48E-02,3.46E-01,8.48E-02,2.72E-01,6.41E-02,821,1.04E+00,7.12E-03,7.90E-02,5.62E-02,5.11E-02,5.62E-02,7.90E-02,7.12E-03,740,1.02E+00,2.06E-02,1.63E-01,8.72E-02,7.31E-02,8.72E-02,1.63E-01,2.06E-02,769,1.00E+00,9.28E-03,3.90E-01,2.18E-02,1.18E-01,2.18E-02,3.90E-01,9.28E-03,855,9.81E-01,3.06E-02,1.68E-01,9.97E-03,3.69E-02,9.97E-03,1.68E-01,3.06E-02,928,9.61E-01,1.90E-02,8.87E-02,1.89E-02,1.78E-01,1.89E-02,8.87E-02,1.90E-02,963,9.44E-01,4.13E-02,2.52E-01,6.04E-02,1.74E-01,6.04E-02,2.52E-01,4.13E-02,868,9.13E-01,5.91E-02,3.91E-01,1.76E-01,2.60E-01,1.76E-01,3.91E-01,5.91E-02,863,OA
Literal Femur of OA_31.jpg,1.06E+00,7.32E-02,5.17E-01,1.70E-01,1.27E-01,1.70E-01,5.17E-01,7.32E-02,679,1.04E+00,1.90E-02,4.28E-01,7.03E-02,3.81E-01,7.03E-02,4.28E-01,1.90E-02,859,1.03E+00,4.10E-02,2.25E-01,2.73E-02,3.29E-01,2.73E-02,2.25E-01,4.10E-02,688,1.02E+00,2.77E-02,2.09E-01,1.52E-01,7.79E-02,1.52E-01,2.09E-01,2.77E-02,798,1.00E+00,1.42E-02,4.36E-01,6.02E-02,7.91E-02,6.02E-02,4.36E-01,1.42E-02,1080,9.82E-01,1.25E-02,2.84E-01,1.09E-01,2.97E-01,1.09E-01,2.84E-01,1.25E-02,998,9.68E-01,1.03E-02,2.32E-01,1.25E-01,2.32E-01,1.25E-01,2.32E-01,1.03E-02,849,9.57E-01,5.54E-02,4.69E-01,8.30E-02,8.86E-02,8.30E-02,4.69E-01,5.54E-02,795,9.37E-01,7.09E-02,6.81E-01,7.12E-02,4.79E-01,7.12E-02,6.81E-01,7.09E-02,775,OA
Literal Femur of OA_32.jpg,1.10E+00,8.29E-02,2.14E-01,1.51E-01,3.38E-01,1.51E-01,2.14E-01,8.29E-02,890,1.06E+00,7.32E-02,1.40E-01,5.94E-02,1.69E-01,5.94E-02,1.40E-01,7.32E-02,914,1.05E+00,1.12E-02,8.49E-02,3.99E-02,1.29E-01,3.99E-02,8.49E-02,1.12E-02,668,1.02E+00,3.19E-02,1.78E-01,1.15E-01,9.81E-02,1.15E-01,1.78E-01,3.19E-02,575,1.00E+00,2.15E-02,2.57E-01,9.08E-02,6.62E-02,9.08E-02,2.57E-01,2.15E-02,658,9.79E-01,3.87E-02,1.10E-01,6.89E-02,1.07E-01,6.89E-02,1.10E-01,3.87E-02,710,9.57E-01,1.46E-02,8.52E-02,8.04E-02,7.23E-03,8.04E-02,8.52E-02,1.46E-02,790,9.39E-01,4.04E-02,1.97E-01,7.16E-02,9.24E-02,7.16E-02,1.97E-01,4.04E-02,976,9.06E-01,7.78E-02,2.47E-01,1.72E-01,1.05E-01,1.72E-01,2.47E-01,7.78E-02,949,OA
Literal Femur of OA_33.jpg,1.06E+00,5.45E-02,5.36E-01,2.20E-01,5.08E-01,2.20E-01,5.36E-01,5.45E-02,789,1.04E+00,4.88E-02,3.88E-01,8.11E-02,2.24E-01,8.11E-02,3.88E-01,4.88E-02,903,1.03E+00,2.46E-02,1.33E-01,5.74E-02,8.53E-02,5.74E-02,1.33E-01,2.46E-02,761,1.01E+00,1.20E-02,1.21E-01,8.40E-02,7.68E-02,8.40E-02,1.21E-01,1.20E-02,616,1.00E+00,4.86E-03,2.36E-01,1.97E-02,7.68E-02,1.97E-02,2.36E-01,4.86E-03,769,9.88E-01,2.51E-02,1.49E-01,9.27E-02,2.92E-03,9.27E-02,1.49E-01,2.51E-02,772,9.76E-01,5.16E-02,2.07E-01,5.54E-02,2.59E-01,5.54E-02,2.07E-01,5.16E-02,840,9.64E-01,7.22E-02,4.31E-01,6.16E-02,2.79E-01,6.16E-02,4.31E-01,7.22E-02,909,9.44E-01,7.68E-02,7.01E-01,5.21E-02,3.10E-01,5.21E-02,7.01E-01,7.68E-02,916,OA
Literal Femur of OA_34.jpg,1.04E+00,6.36E-02,2.12E-01,1.07E-01,2.14E-01,1.07E-01,2.12E-01,6.36E-02,787,1.03E+00,3.52E-02,1.38E-01,2.64E-02,1.09E-01,2.64E-02,1.38E-01,3.52E-02,846,1.02E+00,3.66E-02,5.43E-02,9.10E-02,8.16E-02,9.10E-02,5.43E-02,3.66E-02,705,1.01E+00,4.75E-03,6.54E-02,7.01E-02,3.71E-02,7.01E-02,6.54E-02,4.75E-03,679,1.00E+00,2.18E-02,1.70E-01,1.30E-02,1.36E-01,1.30E-02,1.70E-01,2.18E-02,716,9.93E-01,1.81E-02,1.10E-01,9.30E-02,6.46E-02,9.30E-02,1.10E-01,1.81E-02,711,9.83E-01,4.54E-02,2.81E-02,6.77E-02,4.47E-02,6.77E-02,2.81E-02,4.54E-02,844,9.75E-01,5.93E-02,1.37E-01,9.51E-02,1.34E-01,9.51E-02,1.37E-01,5.93E-02,928,9.60E-01,7.10E-02,1.67E-01,1.38E-01,1.17E-01,1.38E-01,1.67E-01,7.10E-02,987,OA
Literal Femur of OA_35.jpg,1.06E+00,7.32E-02,6.05E-01,8.70E-02,4.24E-01,8.70E-02,6.05E-01,7.32E-02,635,1.04E+00,8.34E-02,4.37E-01,7.12E-02,5.85E-01,7.12E-02,4.37E-01,8.34E-02,774,1.03E+00,7.00E-02,2.10E-01,8.56E-02,5.70E-01,8.56E-02,2.10E-01,7.00E-02,775,1.02E+00,2.22E-02,2.54E-01,6.54E-02,2.59E-01,6.54E-02,2.54E-01,2.22E-02,873,1.00E+00,1.71E-02,5.01E-01,6.17E-02,2.40E-01,6.17E-02,5.01E-01,1.71E-02,1075,9.84E-01,1.05E-02,2.27E-01,6.06E-02,4.68E-01,6.06E-02,2.27E-01,1.05E-02,1073,9.68E-01,5.72E-02,1.86E-01,9.00E-02,2.66E-01,9.00E-02,1.86E-01,5.72E-02,849,9.58E-01,1.18E-01,3.90E-01,1.76E-01,5.17E-01,1.76E-01,3.90E-01,1.18E-01,744,9.39E-01,8.12E-02,5.43E-01,1.78E-01,4.10E-01,1.78E-01,5.43E-01,8.12E-02,785,OA
Literal Femur of OA_36.jpg,1.09E+00,8.14E-02,5.54E-01,1.24E-01,6.49E-01,1.24E-01,5.54E-01,8.14E-02,604,1.06E+00,3.52E-02,3.51E-01,1.09E-01,2.64E-01,1.09E-01,3.51E-01,3.52E-02,724,1.05E+00,1.06E-02,2.46E-01,8.56E-02,6.36E-02,8.56E-02,2.46E-01,1.06E-02,800,1.03E+00,2.19E-02,3.26E-01,6.05E-02,1.83E-01,6.05E-02,3.26E-01,2.19E-02,983,1.00E+00,1.48E-02,5.49E-01,9.01E-02,2.47E-01,9.01E-02,5.49E-01,1.48E-02,1283,9.71E-01,5.16E-03,3.42E-01,7.35E-03,1.96E-01,7.35E-03,3.42E-01,5.16E-03,1114,9.55E-01,1.13E-02,2.44E-01,1.29E-01,3.97E-01,1.29E-01,2.44E-01,1.13E-02,864,9.43E-01,8.88E-02,4.69E-01,8.11E-02,2.73E-01,8.11E-02,4.69E-01,8.88E-02,756,9.17E-01,8.47E-02,6.61E-01,1.90E-01,2.77E-01,1.90E-01,6.61E-01,8.47E-02,683,OA
Literal Femur of OA_37.jpg,1.06E+00,3.59E-02,1.71E-01,1.27E-02,1.50E-02,1.27E-02,1.71E-01,3.59E-02,872,1.04E+00,8.39E-02,1.13E-01,6.17E-02,1.21E-01,6.17E-02,1.13E-01,8.39E-02,907,1.03E+00,1.93E-02,2.75E-02,4.08E-02,1.57E-01,4.08E-02,2.75E-02,1.93E-02,699,1.01E+00,2.99E-02,1.11E-02,5.74E-02,1.55E-01,5.74E-02,1.11E-02,2.99E-02,568,1.00E+00,2.74E-02,1.54E-01,4.85E-02,1.00E-01,4.85E-02,1.54E-01,2.74E-02,592,9.87E-01,2.93E-02,3.93E-02,1.03E-01,7.83E-02,1.03E-01,3.93E-02,2.93E-02,695,9.75E-01,1.60E-02,1.22E-02,9.49E-02,2.14E-01,9.49E-02,1.22E-02,1.60E-02,793,9.61E-01,1.50E-02,7.75E-02,8.75E-02,4.97E-02,8.75E-02,7.75E-02,1.50E-02,978,9.41E-01,1.72E-02,1.14E-01,7.33E-02,1.61E-01,7.33E-02,1.14E-01,1.72E-02,1000,OA
Literal Femur of OA_38.jpg,1.11E+00,9.35E-02,3.77E-01,9.82E-02,2.09E-01,9.82E-02,3.77E-01,9.35E-02,952,1.07E+00,7.62E-02,2.12E-01,1.03E-02,1.16E-01,1.03E-02,2.12E-01,7.62E-02,917,1.05E+00,4.57E-02,6.34E-02,4.13E-02,1.70E-01,4.13E-02,6.34E-02,4.57E-02,685,1.02E+00,4.30E-02,6.55E-02,4.81E-02,5.63E-02,4.81E-02,6.55E-02,4.30E-02,564,1.00E+00,1.26E-02,1.43E-01,7.15E-02,2.38E-02,7.15E-02,1.43E-01,1.26E-02,588,9.77E-01,2.17E-02,6.09E-02,8.82E-02,9.24E-03,8.82E-02,6.09E-02,2.17E-02,581,9.53E-01,4.58E-02,6.02E-02,3.21E-02,1.42E-01,3.21E-02,6.02E-02,4.58E-02,696,9.32E-01,4.99E-02,2.47E-01,3.78E-02,1.31E-01,3.78E-02,2.47E-01,4.99E-02,1023,8.93E-01,6.91E-02,4.42E-01,1.86E-01,1.79E-01,1.86E-01,4.42E-01,6.91E-02,1022,OA
Literal Femur of OA_39.jpg,1.11E+00,1.02E-01,5.68E-01,1.31E-02,8.45E-01,1.31E-02,5.68E-01,1.02E-01,664,1.08E+00,5.53E-03,3.50E-01,1.17E-01,5.72E-01,1.17E-01,3.50E-01,5.53E-03,770,1.06E+00,3.83E-02,1.73E-01,1.07E-01,3.12E-01,1.07E-01,1.73E-01,3.83E-02,774,1.03E+00,8.01E-03,2.07E-01,5.03E-02,8.58E-02,5.03E-02,2.07E-01,8.01E-03,879,1.00E+00,8.42E-03,5.05E-01,1.59E-01,4.25E-01,1.59E-01,5.05E-01,8.42E-03,1118,9.69E-01,2.00E-02,2.56E-01,7.48E-02,4.91E-01,7.48E-02,2.56E-01,2.00E-02,997,9.40E-01,3.68E-02,1.80E-01,1.06E-01,2.68E-01,1.06E-01,1.80E-01,3.68E-02,880,9.21E-01,4.85E-02,3.86E-01,8.87E-02,1.48E-01,8.87E-02,3.86E-01,4.85E-02,825,8.89E-01,1.09E-01,6.07E-01,1.97E-01,5.78E-01,1.97E-01,6.07E-01,1.09E-01,737,OA
Literal Femur of OA_4.jpg,1.05E+00,1.56E-01,5.80E-01,1.57E-01,3.61E-02,1.57E-01,5.80E-01,1.56E-01,894,1.03E+00,5.72E-02,3.71E-01,4.59E-02,2.36E-01,4.59E-02,3.71E-01,5.72E-02,919,1.02E+00,6.03E-02,8.23E-02,4.70E-02,1.30E-01,4.70E-02,8.23E-02,6.03E-02,630,1.01E+00,2.88E-02,9.48E-02,3.51E-02,2.40E-01,3.51E-02,9.48E-02,2.88E-02,597,1.00E+00,2.07E-02,2.10E-01,7.79E-02,5.30E-02,7.79E-02,2.10E-01,2.07E-02,620,9.92E-01,2.65E-02,7.60E-02,7.32E-02,1.72E-01,7.32E-02,7.60E-02,2.65E-02,664,9.81E-01,6.76E-02,1.50E-01,5.37E-03,9.06E-02,5.37E-03,1.50E-01,6.76E-02,790,9.71E-01,9.07E-02,4.26E-01,2.35E-02,7.35E-02,2.35E-02,4.26E-01,9.07E-02,948,9.54E-01,9.44E-02,7.92E-01,2.74E-02,1.12E-01,2.74E-02,7.92E-01,9.44E-02,1031,OA
Literal Femur of OA_40.jpg,1.08E+00,3.35E-02,3.45E-01,8.89E-02,9.38E-02,8.89E-02,3.45E-01,3.35E-02,679,1.05E+00,1.07E-02,2.05E-01,5.11E-02,1.88E-01,5.11E-02,2.05E-01,1.07E-02,760,1.04E+00,9.69E-03,5.34E-02,6.44E-02,6.81E-02,6.44E-02,5.34E-02,9.69E-03,753,1.02E+00,4.00E-02,1.20E-01,4.65E-02,1.83E-02,4.65E-02,1.20E-01,4.00E-02,899,1.00E+00,9.66E-03,1.90E-01,1.39E-01,1.72E-02,1.39E-01,1.90E-01,9.66E-03,874,9.82E-01,1.21E-02,1.49E-01,4.19E-02,1.08E-01,4.19E-02,1.49E-01,1.21E-02,949,9.65E-01,2.50E-03,1.12E-01,3.42E-02,4.42E-03,3.42E-02,1.12E-01,2.50E-03,923,9.51E-01,2.90E-02,2.00E-01,6.08E-03,1.62E-01,6.08E-03,2.00E-01,2.90E-02,819,9.27E-01,3.73E-02,2.90E-01,1.15E-01,2.75E-01,1.15E-01,2.90E-01,3.73E-02,867,OA
Literal Femur of OA_41.jpg,1.08E+00,5.20E-02,4.59E-01,6.93E-02,1.80E-01,6.93E-02,4.59E-01,5.20E-02,796,1.05E+00,6.33E-02,2.99E-01,9.57E-02,3.57E-02,9.57E-02,2.99E-01,6.33E-02,906,1.04E+00,4.75E-02,1.02E-01,8.18E-02,1.05E-01,8.18E-02,1.02E-01,4.75E-02,671,1.02E+00,3.64E-02,1.73E-01,5.07E-02,9.12E-02,5.07E-02,1.73E-01,3.64E-02,697,1.00E+00,7.15E-03,3.47E-01,5.76E-02,3.26E-03,5.76E-02,3.47E-01,7.15E-03,749,9.82E-01,1.98E-02,1.24E-01,5.59E-02,7.23E-02,5.59E-02,1.24E-01,1.98E-02,777,9.64E-01,1.52E-02,1.61E-01,6.33E-02,1.20E-01,6.33E-02,1.61E-01,1.52E-02,786,9.48E-01,5.80E-02,3.08E-01,4.33E-02,4.14E-02,4.33E-02,3.08E-01,5.80E-02,907,9.23E-01,3.73E-02,4.92E-01,1.37E-01,2.83E-01,1.37E-01,4.92E-01,3.73E-02,932,OA
Literal Femur of OA_42.jpg,1.05E+00,3.29E-02,5.58E-01,1.17E-02,2.45E-01,1.17E-02,5.58E-01,3.29E-02,827,1.03E+00,1.44E-02,3.31E-01,6.48E-02,2.27E-01,6.48E-02,3.31E-01,1.44E-02,908,1.02E+00,2.26E-02,9.48E-02,5.90E-02,1.06E-01,5.90E-02,9.48E-02,2.26E-02,693,1.01E+00,9.11E-03,2.07E-01,7.37E-02,1.39E-01,7.37E-02,2.07E-01,9.11E-03,606,1.00E+00,9.42E-03,3.45E-01,7.89E-02,5.77E-02,7.89E-02,3.45E-01,9.42E-03,696,9.90E-01,3.98E-02,1.91E-01,4.72E-02,2.15E-01,4.72E-02,1.91E-01,3.98E-02,647,9.79E-01,3.21E-02,1.48E-01,3.96E-02,3.86E-02,3.96E-02,1.48E-01,3.21E-02,762,9.71E-01,7.18E-02,3.07E-01,9.96E-02,2.59E-01,9.96E-02,3.07E-01,7.18E-02,926,9.56E-01,4.86E-02,5.32E-01,7.25E-02,1.27E-01,7.25E-02,5.32E-01,4.86E-02,1039,OA
Literal Femur of OA_43.jpg,1.07E+00,8.37E-02,2.12E-01,7.04E-02,8.91E-02,7.04E-02,2.12E-01,8.37E-02,901,1.05E+00,6.78E-02,5.70E-02,8.35E-02,5.71E-02,8.35E-02,5.70E-02,6.78E-02,854,1.03E+00,3.79E-02,7.15E-02,4.67E-02,1.45E-01,4.67E-02,7.15E-02,3.79E-02,756,1.02E+00,4.52E-02,5.82E-02,9.35E-02,1.49E-01,9.35E-02,5.82E-02,4.52E-02,630,1.00E+00,1.48E-02,1.28E-01,8.42E-02,1.74E-01,8.42E-02,1.28E-01,1.48E-02,693,9.86E-01,2.61E-02,2.82E-02,5.96E-02,7.76E-02,5.96E-02,2.82E-02,2.61E-02,646,9.71E-01,2.33E-02,6.44E-02,5.93E-02,3.60E-01,5.93E-02,6.44E-02,2.33E-02,777,9.57E-01,8.26E-02,1.44E-01,1.10E-01,7.25E-02,1.10E-01,1.44E-01,8.26E-02,910,9.33E-01,7.19E-02,2.68E-01,1.04E-01,2.29E-01,1.04E-01,2.68E-01,7.19E-02,1043,OA
Literal Femur of OA_44.jpg,1.08E+00,4.57E-02,5.32E-01,8.95E-02,3.52E-01,8.95E-02,5.32E-01,4.57E-02,863,1.06E+00,9.94E-02,3.24E-01,4.91E-02,3.47E-01,4.91E-02,3.24E-01,9.94E-02,957,1.04E+00,6.42E-02,1.26E-01,8.68E-02,1.52E-01,8.68E-02,1.26E-01,6.42E-02,592,1.02E+00,2.14E-02,1.49E-01,3.15E-02,1.30E-04,3.15E-02,1.49E-01,2.14E-02,634,1.00E+00,7.80E-03,3.83E-01,4.95E-02,7.76E-02,4.95E-02,3.83E-01,7.80E-03,734,9.80E-01,3.59E-02,1.75E-01,1.36E-01,2.74E-02,1.36E-01,1.75E-01,3.59E-02,728,9.62E-01,4.33E-02,1.21E-01,4.82E-02,1.53E-01,4.82E-02,1.21E-01,4.33E-02,786,9.45E-01,4.13E-02,3.63E-01,6.05E-02,1.29E-01,6.05E-02,3.63E-01,4.13E-02,905,9.17E-01,2.56E-02,5.30E-01,9.23E-02,3.29E-01,9.23E-02,5.30E-01,2.56E-02,947,OA
Literal Femur of OA_45.jpg,1.05E+00,4.24E-02,5.66E-01,1.70E-01,5.98E-02,1.70E-01,5.66E-01,4.24E-02,926,1.03E+00,6.83E-02,4.12E-01,1.13E-01,2.22E-02,1.13E-01,4.12E-01,6.83E-02,940,1.02E+00,2.35E-02,1.12E-01,8.44E-02,5.06E-02,8.44E-02,1.12E-01,2.35E-02,545,1.01E+00,1.85E-02,1.71E-01,1.08E-01,1.99E-01,1.08E-01,1.71E-01,1.85E-02,519,1.00E+00,2.96E-02,3.64E-01,1.08E-01,7.77E-02,1.08E-01,3.64E-01,2.96E-02,582,9.90E-01,2.47E-02,1.22E-01,6.65E-02,1.20E-01,6.65E-02,1.22E-01,2.47E-02,635,9.79E-01,3.48E-02,1.74E-01,1.31E-01,2.97E-02,1.31E-01,1.74E-01,3.48E-02,792,9.70E-01,3.26E-02,4.04E-01,6.66E-02,1.23E-01,6.66E-02,4.04E-01,3.26E-02,1001,9.55E-01,3.52E-02,7.24E-01,2.37E-01,1.72E-02,2.37E-01,7.24E-01,3.52E-02,1033,OA
Literal Femur of OA_46.jpg,1.05E+00,9.89E-02,6.47E-01,1.44E-01,6.12E-01,1.44E-01,6.47E-01,9.89E-02,647,1.04E+00,8.00E-03,4.42E-01,1.26E-01,2.95E-01,1.26E-01,4.42E-01,8.00E-03,808,1.03E+00,2.19E-02,1.87E-01,4.58E-02,3.54E-03,4.58E-02,1.87E-01,2.19E-02,774,1.02E+00,2.80E-03,2.07E-01,4.90E-02,1.87E-01,4.90E-02,2.07E-01,2.80E-03,849,1.00E+00,1.55E-02,4.00E-01,7.75E-02,1.34E-01,7.75E-02,4.00E-01,1.55E-02,996,9.86E-01,1.69E-02,2.06E-01,8.58E-02,1.96E-02,8.58E-02,2.06E-01,1.69E-02,1046,9.72E-01,1.39E-02,1.71E-01,1.36E-01,6.31E-01,1.36E-01,1.71E-01,1.39E-02,953,9.63E-01,5.14E-02,4.62E-01,7.61E-02,2.74E-01,7.61E-02,4.62E-01,5.14E-02,812,9.46E-01,3.56E-02,5.59E-01,5.63E-02,6.21E-01,5.63E-02,5.59E-01,3.56E-02,744,OA
Literal Femur of OA_47.jpg,1.07E+00,6.60E-02,3.43E-01,2.87E-01,7.79E-02,2.87E-01,3.43E-01,6.60E-02,687,1.05E+00,6.21E-02,2.55E-01,1.69E-02,2.42E-01,1.69E-02,2.55E-01,6.21E-02,779,1.03E+00,2.17E-02,1.43E-01,8.53E-02,2.01E-01,8.53E-02,1.43E-01,2.17E-02,781,1.02E+00,1.38E-02,1.42E-01,1.18E-01,1.21E-01,1.18E-01,1.42E-01,1.38E-02,821,1.00E+00,8.94E-03,3.13E-01,3.50E-02,2.99E-03,3.50E-02,3.13E-01,8.94E-03,967,9.85E-01,1.98E-02,1.08E-01,1.37E-01,6.56E-03,1.37E-01,1.08E-01,1.98E-02,957,9.68E-01,4.42E-02,1.41E-01,1.02E-01,1.18E-01,1.02E-01,1.41E-01,4.42E-02,896,9.54E-01,3.75E-02,2.76E-01,7.90E-02,1.55E-01,7.90E-02,2.76E-01,3.75E-02,857,9.33E-01,5.69E-02,4.46E-01,1.81E-01,1.86E-01,1.81E-01,4.46E-01,5.69E-02,792,OA
Literal Femur of OA_48.jpg,1.07E+00,1.08E-01,2.43E-01,1.00E-01,3.26E-01,1.00E-01,2.43E-01,1.08E-01,757,1.05E+00,2.56E-02,1.27E-01,7.18E-02,2.82E-01,7.18E-02,1.27E-01,2.56E-02,849,1.04E+00,2.68E-02,7.34E-02,5.26E-02,3.11E-02,5.26E-02,7.34E-02,2.68E-02,793,1.02E+00,4.69E-03,1.35E-01,4.70E-02,2.87E-01,4.70E-02,1.35E-01,4.69E-03,745,1.00E+00,1.67E-02,3.28E-01,5.88E-02,3.02E-01,5.88E-02,3.28E-01,1.67E-02,927,9.83E-01,1.18E-02,1.69E-01,7.17E-02,1.52E-01,7.17E-02,1.69E-01,1.18E-02,810,9.64E-01,1.69E-02,4.64E-02,4.56E-02,3.72E-03,4.56E-02,4.64E-02,1.69E-02,899,9.50E-01,3.30E-02,1.68E-01,5.62E-02,4.17E-01,5.62E-02,1.68E-01,3.30E-02,852,9.26E-01,7.10E-02,3.35E-01,9.51E-02,2.25E-01,9.51E-02,3.35E-01,7.10E-02,812,OA
Literal Femur of OA_49.jpg,1.07E+00,6.06E-02,3.59E-01,1.30E-01,1.85E-01,1.30E-01,3.59E-01,6.06E-02,996,1.04E+00,1.27E-02,9.63E-02,3.55E-02,2.10E-01,3.55E-02,9.63E-02,1.27E-02,1062,1.03E+00,4.59E-02,6.34E-02,1.04E-01,8.15E-02,1.04E-01,6.34E-02,4.59E-02,516,1.01E+00,2.54E-02,1.25E-02,9.95E-02,6.11E-02,9.95E-02,1.25E-02,2.54E-02,387,1.00E+00,1.75E-02,2.42E-01,1.14E-01,8.29E-02,1.14E-01,2.42E-01,1.75E-02,382,9.88E-01,8.23E-02,1.47E-01,1.63E-01,4.13E-02,1.63E-01,1.47E-01,8.23E-02,415,9.76E-01,5.67E-02,2.89E-02,2.07E-02,7.82E-02,2.07E-02,2.89E-02,5.67E-02,498,9.60E-01,2.63E-02,1.45E-01,1.21E-02,1.79E-01,1.21E-02,1.45E-01,2.63E-02,1104,9.35E-01,6.47E-02,2.22E-01,9.11E-02,4.93E-02,9.11E-02,2.22E-01,6.47E-02,1189,OA
Literal Femur of OA_5.jpg,1.05E+00,5.42E-02,7.29E-01,8.19E-02,2.90E-01,8.19E-02,7.29E-01,5.42E-02,882,1.03E+00,5.79E-02,4.81E-01,4.65E-02,4.51E-01,4.65E-02,4.81E-01,5.79E-02,967,1.02E+00,6.66E-02,1.17E-01,6.27E-02,2.83E-02,6.27E-02,1.17E-01,6.66E-02,677,1.01E+00,3.24E-02,6.32E-02,2.25E-02,2.99E-01,2.25E-02,6.32E-02,3.24E-02,552,1.00E+00,5.59E-03,2.45E-01,2.30E-02,2.84E-02,2.30E-02,2.45E-01,5.59E-03,553,9.90E-01,2.61E-02,7.29E-02,6.49E-02,1.73E-01,6.49E-02,7.29E-02,2.61E-02,626,9.79E-01,5.59E-02,1.21E-01,1.03E-01,4.51E-02,1.03E-01,1.21E-01,5.59E-02,798,9.70E-01,7.58E-02,4.58E-01,2.85E-02,3.63E-01,2.85E-02,4.58E-01,7.58E-02,955,9.54E-01,8.89E-02,7.24E-01,7.74E-02,3.27E-01,7.74E-02,7.24E-01,8.89E-02,1051,OA
