File,LCP_1,LCP_2,LCP_3,LCP_4,LCP_5,LCP_6,LCP_7,LCP_8,LCP_9,LCP_10,LCP_11,LCP_12,LCP_13,LCP_14,LCP_15,LCP_16,LCP_17,LCP_18,LCP_19,LCP_20,LCP_21,LCP_22,LCP_23,LCP_24,LCP_25,LCP_26,LCP_27,LCP_28,LCP_29,LCP_30,LCP_31,LCP_32,LCP_33,LCP_34,LCP_35,LCP_36,LCP_37,LCP_38,LCP_39,LCP_40,LCP_41,LCP_42,LCP_43,LCP_44,LCP_45,LCP_46,LCP_47,LCP_48,LCP_49,LCP_50,LCP_51,LCP_52,LCP_53,LCP_54,LCP_55,LCP_56,LCP_57,LCP_58,LCP_59,LCP_60,LCP_61,LCP_62,LCP_63,LCP_64,LCP_65,LCP_66,LCP_67,LCP_68,LCP_69,LCP_70,LCP_71,LCP_72,LCP_73,LCP_74,LCP_75,LCP_76,LCP_77,LCP_78,LCP_79,LCP_80,LCP_81,class
Literal Femur of OA_50.jpg,1.02E+00,3.41E-02,2.91E-01,1.54E-02,2.87E-01,1.54E-02,2.91E-01,3.41E-02,881,1.02E+00,2.78E-02,1.53E-01,1.44E-02,1.61E-01,1.44E-02,1.53E-01,2.78E-02,972,1.01E+00,2.21E-02,3.67E-02,1.11E-01,9.64E-02,1.11E-01,3.67E-02,2.21E-02,594,1.01E+00,1.18E-02,1.12E-01,1.16E-01,1.34E-02,1.16E-01,1.12E-01,1.18E-02,473,1.00E+00,4.52E-03,1.80E-01,6.29E-02,3.20E-01,6.29E-02,1.80E-01,4.52E-03,523,9.97E-01,1.91E-02,6.21E-02,8.26E-02,8.80E-02,8.26E-02,6.21E-02,1.91E-02,582,9.91E-01,2.11E-02,8.82E-02,3.66E-02,3.56E-01,3.66E-02,8.82E-02,2.11E-02,759,9.86E-01,3.67E-02,8.31E-02,7.98E-02,1.49E-01,7.98E-02,8.31E-02,3.67E-02,999,9.77E-01,5.28E-02,2.13E-01,1.56E-01,5.28E-02,1.56E-01,2.13E-01,5.28E-02,1166,OA
Literal Femur of OA_51.jpg,1.04E+00,6.79E-02,3.03E-01,3.39E-02,1.91E-01,3.39E-02,3.03E-01,6.79E-02,838,1.02E+00,3.57E-02,1.90E-01,6.49E-02,1.94E-01,6.49E-02,1.90E-01,3.57E-02,936,1.02E+00,4.51E-02,1.16E-01,7.89E-02,1.54E-01,7.89E-02,1.16E-01,4.51E-02,636,1.01E+00,2.06E-02,1.58E-01,1.18E-01,1.82E-01,1.18E-01,1.58E-01,2.06E-02,554,1.00E+00,4.10E-02,2.68E-01,1.18E-01,1.72E-02,1.18E-01,2.68E-01,4.10E-02,659,9.93E-01,1.54E-02,7.06E-02,6.72E-02,1.59E-02,6.72E-02,7.06E-02,1.54E-02,668,9.85E-01,5.88E-02,7.19E-02,1.18E-01,3.27E-02,1.18E-01,7.19E-02,5.88E-02,791,9.77E-01,5.24E-02,1.48E-01,5.92E-02,1.90E-02,5.92E-02,1.48E-01,5.24E-02,1028,9.65E-01,8.93E-02,2.96E-01,5.68E-02,2.23E-01,5.68E-02,2.96E-01,8.93E-02,944,OA
Literal Femur of OA_52.jpg,1.05E+00,6.47E-02,4.53E-01,6.10E-02,5.06E-01,6.10E-02,4.53E-01,6.47E-02,816,1.03E+00,1.32E-01,2.86E-01,1.17E-02,3.98E-01,1.17E-02,2.86E-01,1.32E-01,883,1.02E+00,1.12E-01,5.96E-02,7.91E-02,1.71E-01,7.91E-02,5.96E-02,1.12E-01,667,1.01E+00,4.32E-02,1.38E-01,6.63E-02,1.39E-01,6.63E-02,1.38E-01,4.32E-02,642,1.00E+00,1.10E-02,1.22E-01,3.69E-02,1.64E-01,3.69E-02,1.22E-01,1.10E-02,744,9.92E-01,4.60E-02,8.26E-02,1.08E-01,2.57E-01,1.08E-01,8.26E-02,4.60E-02,763,9.80E-01,7.21E-02,1.28E-01,1.30E-01,4.63E-02,1.30E-01,1.28E-01,7.21E-02,844,9.70E-01,1.39E-01,2.13E-01,4.20E-02,3.33E-01,4.20E-02,2.13E-01,1.39E-01,881,9.54E-01,8.36E-02,4.37E-01,4.00E-02,4.52E-01,4.00E-02,4.37E-01,8.36E-02,974,OA
Literal Femur of OA_53.jpg,1.06E+00,4.40E-02,4.40E-01,5.21E-02,1.79E-01,5.21E-02,4.40E-01,4.40E-02,866,1.04E+00,5.34E-02,2.90E-01,1.12E-01,1.41E-01,1.12E-01,2.90E-01,5.34E-02,938,1.03E+00,2.97E-02,7.58E-02,2.68E-02,4.94E-03,2.68E-02,7.58E-02,2.97E-02,554,1.02E+00,2.37E-02,2.77E-01,4.33E-02,1.06E-01,4.33E-02,2.77E-01,2.37E-02,574,1.00E+00,1.90E-02,4.30E-01,3.14E-02,9.81E-02,3.14E-02,4.30E-01,1.90E-02,767,9.85E-01,2.19E-02,2.31E-01,9.26E-02,1.50E-01,9.26E-02,2.31E-01,2.19E-02,642,9.72E-01,1.99E-02,1.49E-01,7.74E-02,5.58E-02,7.74E-02,1.49E-01,1.99E-02,645,9.60E-01,1.01E-02,2.32E-01,4.53E-02,2.66E-01,4.53E-02,2.32E-01,1.01E-02,997,9.39E-01,4.86E-02,4.15E-01,1.87E-01,2.65E-02,1.87E-01,4.15E-01,4.86E-02,976,OA
Literal Femur of OA_54.jpg,1.03E+00,5.17E-02,3.52E-01,9.48E-02,5.35E-02,9.48E-02,3.52E-01,5.17E-02,839,1.02E+00,4.04E-02,2.29E-01,3.73E-02,3.37E-02,3.73E-02,2.29E-01,4.04E-02,959,1.02E+00,4.47E-02,9.01E-02,1.20E-01,2.43E-01,1.20E-01,9.01E-02,4.47E-02,591,1.01E+00,1.60E-02,1.51E-01,7.72E-02,2.85E-02,7.72E-02,1.51E-01,1.60E-02,562,1.00E+00,2.93E-02,2.71E-01,6.37E-02,5.01E-02,6.37E-02,2.71E-01,2.93E-02,640,9.94E-01,1.74E-03,1.10E-01,1.59E-01,4.12E-02,1.59E-01,1.10E-01,1.74E-03,630,9.87E-01,9.19E-03,1.08E-01,1.30E-02,8.38E-02,1.30E-02,1.08E-01,9.19E-03,750,9.79E-01,4.21E-02,2.10E-01,4.54E-02,1.57E-01,4.54E-02,2.10E-01,4.21E-02,1010,9.68E-01,1.38E-02,4.33E-01,3.33E-02,1.17E-01,3.33E-02,4.33E-01,1.38E-02,1019,OA
Literal Femur of OA_55.jpg,1.05E+00,5.52E-02,2.97E-01,8.04E-02,9.06E-02,8.04E-02,2.97E-01,5.52E-02,843,1.04E+00,1.76E-02,2.02E-01,5.15E-02,1.04E-01,5.15E-02,2.02E-01,1.76E-02,873,1.02E+00,8.18E-02,3.51E-02,8.36E-02,1.13E-01,8.36E-02,3.51E-02,8.18E-02,694,1.01E+00,1.39E-02,8.27E-02,6.69E-02,9.12E-02,6.69E-02,8.27E-02,1.39E-02,620,1.00E+00,8.37E-03,2.64E-01,1.26E-01,1.68E-01,1.26E-01,2.64E-01,8.37E-03,686,9.89E-01,1.95E-02,1.74E-01,7.27E-02,8.57E-02,7.27E-02,1.74E-01,1.95E-02,722,9.77E-01,5.29E-02,6.40E-02,7.94E-02,4.08E-02,7.94E-02,6.40E-02,5.29E-02,843,9.67E-01,1.59E-02,1.89E-01,1.19E-02,1.03E-01,1.19E-02,1.89E-01,1.59E-02,884,9.48E-01,1.12E-01,3.26E-01,4.60E-02,1.60E-02,4.60E-02,3.26E-01,1.12E-01,969,OA
Literal Femur of OA_56.jpg,1.04E+00,1.95E-02,2.06E-01,4.02E-02,5.50E-02,4.02E-02,2.06E-01,1.95E-02,902,1.03E+00,8.55E-03,1.26E-01,4.07E-02,1.47E-01,4.07E-02,1.26E-01,8.55E-03,954,1.02E+00,7.78E-03,5.67E-02,1.13E-01,1.29E-02,1.13E-01,5.67E-02,7.78E-03,596,1.01E+00,1.90E-02,8.87E-02,4.66E-02,1.16E-02,4.66E-02,8.87E-02,1.90E-02,492,1.00E+00,2.14E-02,6.22E-02,1.39E-02,2.48E-01,1.39E-02,6.22E-02,2.14E-02,483,9.93E-01,4.50E-02,1.25E-01,3.59E-02,1.51E-01,3.59E-02,1.25E-01,4.50E-02,505,9.85E-01,7.80E-03,4.29E-02,6.15E-02,2.97E-01,6.15E-02,4.29E-02,7.80E-03,647,9.77E-01,1.54E-02,1.02E-01,8.09E-02,8.56E-02,8.09E-02,1.02E-01,1.54E-02,1064,9.63E-01,1.73E-02,1.67E-01,5.72E-02,1.45E-01,5.72E-02,1.67E-01,1.73E-02,1135,OA
Literal Femur of OA_57.jpg,1.06E+00,1.22E-01,2.76E-01,7.77E-02,1.96E-01,7.77E-02,2.76E-01,1.22E-01,927,1.04E+00,3.34E-02,2.24E-01,6.79E-02,1.10E-01,6.79E-02,2.24E-01,3.34E-02,961,1.03E+00,2.64E-02,7.62E-02,3.44E-02,2.71E-02,3.44E-02,7.62E-02,2.64E-02,566,1.01E+00,3.55E-02,1.21E-01,3.04E-02,1.69E-01,3.04E-02,1.21E-01,3.55E-02,485,1.00E+00,3.14E-02,2.49E-01,1.55E-02,7.40E-02,1.55E-02,2.49E-01,3.14E-02,539,9.89E-01,5.74E-02,1.46E-01,1.33E-01,5.66E-02,1.33E-01,1.46E-01,5.74E-02,598,9.76E-01,2.22E-02,7.36E-02,9.68E-02,6.73E-02,9.68E-02,7.36E-02,2.22E-02,751,9.64E-01,5.07E-02,1.92E-01,6.55E-02,8.24E-02,6.55E-02,1.92E-01,5.07E-02,1021,9.42E-01,4.53E-02,3.35E-01,1.05E-01,1.48E-02,1.05E-01,3.35E-01,4.53E-02,1040,OA
Literal Femur of OA_58.jpg,1.06E+00,5.96E-02,1.84E-01,2.24E-02,3.93E-02,2.24E-02,1.84E-01,5.96E-02,886,1.04E+00,2.57E-02,1.51E-01,1.08E-02,4.35E-02,1.08E-02,1.51E-01,2.57E-02,941,1.03E+00,1.46E-02,2.87E-02,9.04E-02,1.99E-01,9.04E-02,2.87E-02,1.46E-02,552,1.02E+00,2.27E-02,8.82E-02,2.85E-02,1.51E-01,2.85E-02,8.82E-02,2.27E-02,593,1.00E+00,1.10E-02,2.80E-01,5.96E-02,1.41E-02,5.96E-02,2.80E-01,1.10E-02,674,9.87E-01,4.44E-02,1.65E-01,9.74E-02,2.48E-02,9.74E-02,1.65E-01,4.44E-02,610,9.75E-01,2.05E-02,7.28E-02,1.20E-01,2.86E-01,1.20E-01,7.28E-02,2.05E-02,620,9.63E-01,3.28E-02,1.37E-01,6.90E-02,1.79E-01,6.90E-02,1.37E-01,3.28E-02,1016,9.42E-01,5.01E-02,2.79E-01,4.79E-02,3.65E-02,4.79E-02,2.79E-01,5.01E-02,1030,OA
Literal Femur of OA_59.jpg,1.07E+00,3.76E-02,3.90E-01,1.86E-02,1.91E-01,1.86E-02,3.90E-01,3.76E-02,900,1.05E+00,7.79E-02,2.72E-01,3.82E-02,5.50E-02,3.82E-02,2.72E-01,7.79E-02,939,1.03E+00,7.71E-02,9.00E-02,8.93E-02,9.91E-03,8.93E-02,9.00E-02,7.71E-02,724,1.02E+00,2.61E-02,1.67E-01,6.42E-02,5.80E-02,6.42E-02,1.67E-01,2.61E-02,521,1.00E+00,1.13E-02,3.37E-01,1.74E-02,1.66E-01,1.74E-02,3.37E-01,1.13E-02,644,9.84E-01,3.25E-02,1.39E-01,9.00E-02,1.30E-01,9.00E-02,1.39E-01,3.25E-02,631,9.66E-01,3.88E-02,1.56E-01,5.95E-02,9.29E-02,5.95E-02,1.56E-01,3.88E-02,682,9.53E-01,8.12E-02,3.26E-01,1.07E-01,1.32E-01,1.07E-01,3.26E-01,8.12E-02,960,9.27E-01,8.72E-02,5.29E-01,2.26E-02,1.34E-01,2.26E-02,5.29E-01,8.72E-02,1024,OA
Literal Femur of OA_6.jpg,1.05E+00,7.13E-02,3.33E-01,1.84E-01,5.95E-02,1.84E-01,3.33E-01,7.13E-02,807,1.03E+00,4.61E-02,2.04E-01,1.02E-01,4.45E-02,1.02E-01,2.04E-01,4.61E-02,888,1.02E+00,3.35E-02,6.30E-02,1.14E-01,3.56E-01,1.14E-01,6.30E-02,3.35E-02,715,1.01E+00,7.45E-04,4.75E-02,9.94E-02,9.16E-02,9.94E-02,4.75E-02,7.45E-04,660,1.00E+00,2.30E-02,1.11E-01,1.47E-01,1.05E-01,1.47E-01,1.11E-01,2.30E-02,690,9.90E-01,1.92E-02,7.65E-02,7.44E-02,1.18E-01,7.44E-02,7.65E-02,1.92E-02,734,9.79E-01,2.14E-02,8.74E-02,7.24E-02,1.35E-01,7.24E-02,8.74E-02,2.14E-02,873,9.68E-01,1.68E-02,1.81E-01,9.69E-02,1.83E-01,9.69E-02,1.81E-01,1.68E-02,865,9.50E-01,3.48E-02,3.99E-01,1.24E-01,2.70E-01,1.24E-01,3.99E-01,3.48E-02,962,OA
Literal Femur of OA_60.jpg,1.04E+00,1.01E-01,5.08E-01,2.00E-01,1.43E-03,2.00E-01,5.08E-01,1.01E-01,762,1.03E+00,4.76E-02,2.81E-01,1.06E-01,3.90E-02,1.06E-01,2.81E-01,4.76E-02,941,1.02E+00,4.33E-02,1.42E-01,2.24E-02,3.80E-02,2.24E-02,1.42E-01,4.33E-02,617,1.01E+00,4.73E-02,2.42E-01,4.55E-02,2.65E-02,4.55E-02,2.42E-01,4.73E-02,626,1.00E+00,3.64E-03,4.91E-01,9.21E-02,1.99E-03,9.21E-02,4.91E-01,3.64E-03,804,9.90E-01,4.57E-02,2.05E-01,4.99E-02,9.63E-02,4.99E-02,2.05E-01,4.57E-02,778,9.80E-01,5.79E-02,2.13E-01,9.45E-02,9.68E-02,9.45E-02,2.13E-01,5.79E-02,791,9.71E-01,7.37E-02,3.42E-01,2.48E-02,9.14E-02,2.48E-02,3.42E-01,7.37E-02,947,9.58E-01,7.26E-02,5.62E-01,2.09E-01,1.30E-01,2.09E-01,5.62E-01,7.26E-02,957,OA
Literal Femur of OA_61.jpg,1.05E+00,3.18E-02,5.67E-01,9.43E-02,1.52E-01,9.43E-02,5.67E-01,3.18E-02,906,1.03E+00,1.10E-02,3.41E-01,9.40E-03,2.27E-02,9.40E-03,3.41E-01,1.10E-02,945,1.02E+00,2.01E-02,9.54E-02,7.26E-02,3.01E-02,7.26E-02,9.54E-02,2.01E-02,572,1.01E+00,6.71E-03,2.04E-01,1.05E-01,1.71E-01,1.05E-01,2.04E-01,6.71E-03,510,1.00E+00,2.70E-02,3.39E-01,8.16E-02,8.72E-02,8.16E-02,3.39E-01,2.70E-02,603,9.90E-01,2.00E-02,1.58E-01,6.19E-02,1.65E-01,6.19E-02,1.58E-01,2.00E-02,595,9.79E-01,1.93E-02,1.07E-01,1.32E-01,4.41E-02,1.32E-01,1.07E-01,1.93E-02,736,9.67E-01,2.81E-02,3.68E-01,3.36E-02,6.76E-02,3.36E-02,3.68E-01,2.81E-02,1006,9.50E-01,1.17E-02,6.03E-01,8.48E-02,1.56E-02,8.48E-02,6.03E-01,1.17E-02,1062,OA
Literal Femur of OA_62.jpg,1.05E+00,8.48E-02,7.05E-01,8.79E-02,6.98E-01,8.79E-02,7.05E-01,8.48E-02,792,1.04E+00,4.79E-02,4.84E-01,8.62E-03,3.37E-01,8.62E-03,4.84E-01,4.79E-02,889,1.03E+00,4.50E-02,1.23E-01,8.04E-02,5.58E-02,8.04E-02,1.23E-01,4.50E-02,682,1.02E+00,4.62E-02,2.08E-01,9.02E-02,2.29E-01,9.02E-02,2.08E-01,4.62E-02,677,1.00E+00,2.95E-02,3.50E-01,9.75E-02,6.85E-02,9.75E-02,3.50E-01,2.95E-02,825,9.89E-01,1.84E-02,1.55E-01,7.74E-02,4.31E-02,7.74E-02,1.55E-01,1.84E-02,811,9.75E-01,3.90E-02,1.66E-01,9.76E-02,1.82E-01,9.76E-02,1.66E-01,3.90E-02,855,9.66E-01,5.66E-02,5.25E-01,1.48E-01,3.78E-01,1.48E-01,5.25E-01,5.66E-02,888,9.48E-01,1.43E-01,7.87E-01,2.05E-01,4.16E-01,2.05E-01,7.87E-01,1.43E-01,894,OA
Literal Femur of OA_63.jpg,1.07E+00,5.27E-02,5.58E-01,7.55E-02,1.79E-01,7.55E-02,5.58E-01,5.27E-02,907,1.05E+00,4.14E-02,3.58E-01,3.62E-02,2.46E-02,3.62E-02,3.58E-01,4.14E-02,949,1.03E+00,3.30E-02,1.56E-01,7.62E-02,2.30E-02,7.62E-02,1.56E-01,3.30E-02,704,1.02E+00,1.18E-02,1.06E-01,1.07E-01,4.55E-02,1.07E-01,1.06E-01,1.18E-02,574,1.00E+00,1.62E-02,3.50E-01,4.07E-02,1.79E-01,4.07E-02,3.50E-01,1.62E-02,603,9.85E-01,1.58E-02,1.20E-01,2.07E-02,1.84E-02,2.07E-02,1.20E-01,1.58E-02,590,9.68E-01,5.43E-02,1.30E-01,5.21E-02,5.59E-02,5.21E-02,1.30E-01,5.43E-02,746,9.54E-01,4.24E-02,3.30E-01,8.80E-02,1.02E-01,8.80E-02,3.30E-01,4.24E-02,958,9.27E-01,4.81E-02,5.46E-01,1.83E-01,6.55E-03,1.83E-01,5.46E-01,4.81E-02,1032,OA
Literal Femur of OA_64.jpg,1.06E+00,4.45E-02,6.10E-01,6.94E-02,9.40E-02,6.94E-02,6.10E-01,4.45E-02,923,1.04E+00,6.04E-02,3.79E-01,1.65E-02,2.98E-01,1.65E-02,3.79E-01,6.04E-02,943,1.03E+00,6.76E-02,5.89E-02,9.43E-02,2.42E-02,9.43E-02,5.89E-02,6.76E-02,606,1.01E+00,6.53E-03,1.75E-01,6.35E-02,1.38E-01,6.35E-02,1.75E-01,6.53E-03,537,1.00E+00,5.00E-02,2.96E-01,3.50E-02,1.02E-02,3.50E-02,2.96E-01,5.00E-02,520,9.91E-01,1.69E-02,1.46E-01,1.47E-01,2.17E-01,1.47E-01,1.46E-01,1.69E-02,555,9.78E-01,4.46E-02,1.34E-01,4.78E-02,1.83E-01,4.78E-02,1.34E-01,4.46E-02,689,9.65E-01,8.46E-02,3.93E-01,1.34E-01,1.89E-01,1.34E-01,3.93E-01,8.46E-02,980,9.45E-01,6.15E-02,6.55E-01,3.50E-02,3.95E-01,3.50E-02,6.55E-01,6.15E-02,1111,OA
Literal Femur of OA_65.jpg,1.08E+00,3.13E-02,4.65E-02,1.02E-01,4.73E-01,1.02E-01,4.65E-02,3.13E-02,995,1.05E+00,6.15E-02,4.79E-03,4.77E-03,6.82E-03,4.77E-03,4.79E-03,6.15E-02,926,1.03E+00,1.40E-02,6.38E-02,5.30E-02,8.89E-02,5.30E-02,6.38E-02,1.40E-02,660,1.02E+00,3.27E-02,3.38E-02,1.18E-02,1.17E-01,1.18E-02,3.38E-02,3.27E-02,490,1.00E+00,9.87E-03,7.81E-02,6.50E-02,1.83E-01,6.50E-02,7.81E-02,9.87E-03,466,9.85E-01,1.64E-02,9.82E-02,6.59E-02,1.24E-01,6.59E-02,9.82E-02,1.64E-02,494,9.69E-01,5.10E-02,3.70E-02,5.49E-02,1.57E-01,5.49E-02,3.70E-02,5.10E-02,617,9.53E-01,4.96E-02,1.78E-02,5.40E-02,4.24E-04,5.40E-02,1.78E-02,4.96E-02,1002,9.24E-01,2.43E-02,7.95E-02,3.91E-02,5.66E-02,3.91E-02,7.95E-02,2.43E-02,1139,OA
Literal Femur of OA_66.jpg,1.05E+00,7.13E-02,5.43E-01,1.78E-01,4.48E-01,1.78E-01,5.43E-01,7.13E-02,866,1.04E+00,8.44E-02,3.19E-01,1.12E-01,1.67E-01,1.12E-01,3.19E-01,8.44E-02,906,1.03E+00,3.32E-02,1.61E-01,4.36E-02,1.15E-01,4.36E-02,1.61E-01,3.32E-02,620,1.02E+00,2.40E-02,1.05E-01,2.99E-02,2.97E-02,2.99E-02,1.05E-01,2.40E-02,595,1.00E+00,1.43E-02,3.18E-01,1.10E-01,2.08E-01,1.10E-01,3.18E-01,1.43E-02,686,9.89E-01,1.98E-02,8.14E-02,1.15E-01,7.67E-02,1.15E-01,8.14E-02,1.98E-02,681,9.76E-01,7.09E-02,1.17E-01,7.38E-02,1.14E-01,7.38E-02,1.17E-01,7.09E-02,781,9.66E-01,7.05E-02,4.00E-01,8.72E-02,1.80E-01,8.72E-02,4.00E-01,7.05E-02,891,9.43E-01,3.27E-02,5.56E-01,3.92E-02,8.35E-01,3.92E-02,5.56E-01,3.27E-02,1016,OA
Literal Femur of OA_67.jpg,1.06E+00,5.92E-03,6.35E-01,1.07E-01,6.30E-01,1.07E-01,6.35E-01,5.92E-03,679,1.05E+00,3.54E-02,4.46E-01,3.67E-02,1.74E-01,3.67E-02,4.46E-01,3.54E-02,860,1.04E+00,4.23E-03,1.89E-01,5.20E-02,2.96E-02,5.20E-02,1.89E-01,4.23E-03,772,1.02E+00,3.06E-02,2.64E-01,3.88E-02,1.39E-01,3.88E-02,2.64E-01,3.06E-02,839,1.00E+00,2.18E-02,4.98E-01,8.27E-02,3.54E-01,8.27E-02,4.98E-01,2.18E-02,1043,9.80E-01,1.35E-02,3.38E-01,9.56E-02,3.93E-02,9.56E-02,3.38E-01,1.35E-02,915,9.65E-01,3.71E-02,2.50E-01,2.23E-02,1.07E-01,2.23E-02,2.50E-01,3.71E-02,853,9.56E-01,1.87E-02,5.55E-01,4.61E-02,6.42E-02,4.61E-02,5.55E-01,1.87E-02,849,9.32E-01,1.01E-01,8.05E-01,1.15E-01,3.81E-01,1.15E-01,8.05E-01,1.01E-01,744,OA
Literal Femur of OA_68.jpg,1.05E+00,4.36E-02,2.96E-01,9.69E-02,9.77E-02,9.69E-02,2.96E-01,4.36E-02,886,1.04E+00,1.29E-02,1.85E-01,1.22E-01,2.16E-02,1.22E-01,1.85E-01,1.29E-02,925,1.02E+00,9.09E-03,7.08E-02,1.40E-01,7.01E-02,1.40E-01,7.08E-02,9.09E-03,653,1.01E+00,1.74E-02,4.44E-02,1.39E-01,1.52E-01,1.39E-01,4.44E-02,1.74E-02,605,1.00E+00,1.75E-02,1.99E-01,6.55E-02,1.39E-01,6.55E-02,1.99E-01,1.75E-02,579,9.90E-01,7.08E-03,6.43E-02,3.03E-02,3.93E-02,3.03E-02,6.43E-02,7.08E-03,612,9.79E-01,6.62E-02,1.03E-01,9.94E-02,8.76E-02,9.94E-02,1.03E-01,6.62E-02,734,9.67E-01,5.16E-02,1.70E-01,4.22E-02,2.14E-01,4.22E-02,1.70E-01,5.16E-02,950,9.49E-01,1.10E-01,4.04E-01,1.19E-01,2.36E-01,1.19E-01,4.04E-01,1.10E-01,1080,OA
Literal Femur of OA_7.jpg,1.04E+00,7.69E-02,4.79E-01,1.35E-01,2.47E-01,1.35E-01,4.79E-01,7.69E-02,911,1.02E+00,8.74E-02,2.27E-01,3.69E-02,1.39E-01,3.69E-02,2.27E-01,8.74E-02,908,1.02E+00,1.11E-02,1.61E-02,3.22E-02,2.54E-01,3.22E-02,1.61E-02,1.11E-02,606,1.01E+00,2.85E-02,1.01E-01,7.96E-02,2.15E-01,7.96E-02,1.01E-01,2.85E-02,562,1.00E+00,7.45E-03,2.37E-01,5.04E-03,3.96E-02,5.04E-03,2.37E-01,7.45E-03,569,9.93E-01,2.71E-02,1.26E-01,1.24E-01,1.24E-01,1.24E-01,1.26E-01,2.71E-02,638,9.85E-01,3.55E-02,8.14E-02,8.98E-02,4.71E-01,8.98E-02,8.14E-02,3.55E-02,759,9.77E-01,5.46E-02,2.62E-01,6.18E-02,1.83E-01,6.18E-02,2.62E-01,5.46E-02,965,9.63E-01,9.65E-02,4.33E-01,2.79E-02,4.30E-01,2.79E-02,4.33E-01,9.65E-02,1060,OA
Literal Femur of OA_8.jpg,1.04E+00,7.33E-02,3.80E-01,1.36E-01,2.08E-01,1.36E-01,3.80E-01,7.33E-02,951,1.03E+00,4.07E-02,2.47E-01,1.56E-02,1.27E-01,1.56E-02,2.47E-01,4.07E-02,952,1.02E+00,2.44E-02,6.02E-02,1.05E-01,1.67E-01,1.05E-01,6.02E-02,2.44E-02,577,1.01E+00,3.11E-02,1.68E-01,1.05E-01,1.85E-01,1.05E-01,1.68E-01,3.11E-02,493,1.00E+00,2.22E-02,2.85E-01,4.98E-02,1.63E-01,4.98E-02,2.85E-01,2.22E-02,558,9.92E-01,4.06E-02,9.49E-02,5.71E-02,5.53E-02,5.71E-02,9.49E-02,4.06E-02,546,9.82E-01,1.87E-02,1.13E-01,8.50E-03,7.04E-02,8.50E-03,1.13E-01,1.87E-02,681,9.73E-01,6.64E-02,2.18E-01,8.64E-02,9.01E-02,8.64E-02,2.18E-01,6.64E-02,1010,9.55E-01,7.90E-02,4.41E-01,9.91E-02,1.11E-01,9.91E-02,4.41E-01,7.90E-02,1085,OA
Literal Femur of OA_9.jpg,1.10E+00,9.32E-02,7.61E-01,1.70E-01,9.04E-02,1.70E-01,7.61E-01,9.32E-02,847,1.07E+00,3.32E-02,5.32E-01,4.13E-02,1.22E-01,4.13E-02,5.32E-01,3.32E-02,950,1.05E+00,1.62E-02,1.94E-01,1.91E-01,1.44E-01,1.91E-01,1.94E-01,1.62E-02,605,1.03E+00,1.89E-02,2.87E-01,8.43E-02,1.89E-01,8.43E-02,2.87E-01,1.89E-02,627,1.00E+00,3.18E-02,6.06E-01,1.92E-02,7.97E-02,1.92E-02,6.06E-01,3.18E-02,892,9.72E-01,2.81E-02,3.50E-01,1.45E-01,9.15E-02,1.45E-01,3.50E-01,2.81E-02,666,9.46E-01,7.91E-02,1.89E-01,2.36E-02,2.01E-02,2.36E-02,1.89E-01,7.91E-02,691,9.33E-01,6.13E-02,5.25E-01,2.95E-02,1.03E-01,2.95E-02,5.25E-01,6.13E-02,974,8.95E-01,1.04E-02,7.33E-01,1.73E-01,2.58E-01,1.73E-01,7.33E-01,1.04E-02,900,OA
