File,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,LBP_10,LBP_11,LBP_12,LBP_13,LBP_14,LBP_15,LBP_16,LBP_17,LBP_18,LBP_19,LBP_20,LBP_21,LBP_22,LBP_23,LBP_24,LBP_25,LBP_26,LBP_27,LBP_28,LBP_29,LBP_30,LBP_31,LBP_32,LBP_33,LBP_34,LBP_35,LBP_36,LBP_37,LBP_38,LBP_39,LBP_40,LBP_41,LBP_42,LBP_43,LBP_44,LBP_45,LBP_46,LBP_47,LBP_48,LBP_49,LBP_50,LBP_51,LBP_52,LBP_53,LBP_54,LBP_55,LBP_56,LBP_57,LBP_58,LBP_59,LBP_60,LBP_61,LBP_62,LBP_63,LBP_64,LBP_65,LBP_66,LBP_67,LBP_68,LBP_69,LBP_70,LBP_71,LBP_72,LBP_73,LBP_74,LBP_75,LBP_76,LBP_77,LBP_78,LBP_79,LBP_80,LBP_81,LBP_82,LBP_83,LBP_84,LBP_85,LBP_86,LBP_87,LBP_88,LBP_89,LBP_90,LBP_91,LBP_92,LBP_93,LBP_94,LBP_95,LBP_96,LBP_97,LBP_98,LBP_99,LBP_100,LBP_101,LBP_102,LBP_103,LBP_104,LBP_105,LBP_106,LBP_107,LBP_108,LBP_109,LBP_110,LBP_111,LBP_112,LBP_113,LBP_114,LBP_115,LBP_116,LBP_117,LBP_118,LBP_119,LBP_120,LBP_121,LBP_122,LBP_123,LBP_124,LBP_125,LBP_126,LBP_127,LBP_128,LBP_129,LBP_130,LBP_131,LBP_132,LBP_133,LBP_134,LBP_135,LBP_136,LBP_137,LBP_138,LBP_139,LBP_140,LBP_141,LBP_142,LBP_143,LBP_144,LBP_145,LBP_146,LBP_147,LBP_148,LBP_149,LBP_150,LBP_151,LBP_152,LBP_153,LBP_154,LBP_155,LBP_156,LBP_157,LBP_158,LBP_159,LBP_160,LBP_161,LBP_162,LBP_163,LBP_164,LBP_165,LBP_166,LBP_167,LBP_168,LBP_169,LBP_170,LBP_171,LBP_172,LBP_173,LBP_174,LBP_175,LBP_176,LBP_177,LBP_178,LBP_179,LBP_180,LBP_181,LBP_182,LBP_183,LBP_184,LBP_185,LBP_186,LBP_187,LBP_188,LBP_189,LBP_190,LBP_191,LBP_192,LBP_193,LBP_194,LBP_195,LBP_196,LBP_197,LBP_198,LBP_199,LBP_200,LBP_201,LBP_202,LBP_203,LBP_204,LBP_205,LBP_206,LBP_207,LBP_208,LBP_209,LBP_210,LBP_211,LBP_212,LBP_213,LBP_214,LBP_215,LBP_216,LBP_217,LBP_218,LBP_219,LBP_220,LBP_221,LBP_222,LBP_223,LBP_224,LBP_225,LBP_226,LBP_227,LBP_228,LBP_229,LBP_230,LBP_231,LBP_232,LBP_233,LBP_234,LBP_235,LBP_236,LBP_237,LBP_238,LBP_239,LBP_240,LBP_241,LBP_242,LBP_243,LBP_244,LBP_245,LBP_246,LBP_247,LBP_248,LBP_249,LBP_250,LBP_251,LBP_252,LBP_253,LBP_254,LBP_255,LBP_256,class
Medial Femur of Normal_27.jpg,394,146,12,66,237,16,92,186,13,4,0,2,91,7,80,110,147,22,1,12,20,4,12,9,86,15,0,6,271,11,168,181,14,5,0,5,9,0,2,3,1,0,0,0,3,0,2,5,94,13,1,7,14,1,5,8,126,17,4,9,397,7,211,149,219,27,8,10,62,4,17,19,3,1,0,0,21,0,11,5,11,0,1,0,0,0,0,1,16,0,0,0,21,0,2,1,89,15,2,8,23,1,6,6,1,0,0,0,12,0,11,2,205,12,2,7,15,0,8,3,240,10,5,10,274,3,121,32,7,70,1,102,3,10,3,189,0,3,0,2,2,7,2,158,2,10,0,15,0,2,0,7,0,12,0,12,7,6,3,121,1,0,0,2,0,0,0,5,0,0,0,1,0,2,0,4,3,7,0,15,0,0,0,8,2,6,0,19,13,5,5,225,81,203,4,259,19,8,7,255,2,6,0,7,8,10,6,120,6,13,0,7,0,0,0,2,11,7,0,4,6,1,6,33,58,153,1,166,10,7,6,107,1,2,0,7,7,5,7,107,133,147,2,115,4,1,3,31,155,166,1,148,121,44,124,676,Nor
Medial Femur of Normal_28.jpg,400,98,9,83,232,13,85,188,13,1,0,1,98,6,75,100,108,17,2,12,18,0,6,9,78,13,1,7,250,10,133,133,7,4,0,3,8,0,2,3,1,0,0,0,4,0,4,2,84,6,3,7,10,0,6,6,199,16,3,13,412,4,230,136,245,18,12,11,62,0,21,15,4,0,0,0,27,0,12,1,26,0,0,0,1,0,0,0,9,0,0,0,17,0,1,1,99,6,2,6,22,0,8,5,5,0,0,0,7,1,8,1,218,7,6,4,8,0,4,0,340,8,6,10,324,1,125,24,12,63,0,159,6,9,3,298,0,1,0,5,0,4,1,161,2,12,0,8,1,1,0,5,4,6,0,13,1,5,1,120,1,3,0,1,1,0,0,8,0,0,0,1,0,0,0,1,0,9,1,11,0,0,0,7,3,8,0,25,9,7,6,220,96,176,3,344,18,8,9,277,2,4,0,2,10,6,5,93,2,14,0,12,0,0,0,2,7,4,0,6,6,3,3,17,75,125,3,153,7,3,5,92,3,0,0,7,11,5,7,85,117,148,0,117,4,0,3,34,173,140,3,208,115,39,97,560,Nor
Medial Femur of Normal_29.jpg,403,83,7,64,303,15,95,189,12,0,0,2,74,3,54,98,69,10,0,11,14,1,3,5,56,8,0,11,189,5,74,105,8,3,1,1,4,0,0,3,0,0,0,0,2,0,1,1,65,9,1,11,10,0,4,4,184,17,5,16,350,7,176,142,278,11,6,10,98,1,20,18,9,0,1,0,27,1,10,4,10,0,0,1,2,0,0,0,12,0,0,1,15,0,4,1,108,6,2,3,19,0,4,3,2,0,0,0,14,0,2,4,191,3,1,5,10,0,3,4,407,9,13,11,314,1,85,28,15,74,1,207,5,13,3,491,0,2,0,1,0,2,3,180,2,10,1,10,0,0,0,8,1,3,0,13,4,2,3,159,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,7,4,7,0,21,0,0,0,11,4,16,0,40,6,5,4,225,89,213,5,396,23,20,12,354,1,2,1,5,5,4,5,89,4,4,0,6,0,0,0,0,2,2,0,6,4,2,4,24,55,102,2,176,9,2,5,97,2,2,0,4,4,5,5,68,89,108,1,133,3,4,1,25,152,129,5,251,72,25,71,554,Nor
Medial Femur of Normal_3.jpg,523,107,15,65,369,20,107,187,13,4,1,2,99,1,84,84,116,17,1,9,20,1,4,4,58,10,2,13,167,4,105,135,15,2,0,1,9,1,7,6,1,0,0,0,2,1,3,6,56,18,2,9,20,0,4,8,126,15,7,13,223,7,132,144,342,23,7,18,104,0,21,13,9,0,0,0,18,0,16,6,19,1,0,1,3,0,0,1,10,2,0,0,20,0,10,2,102,9,7,6,31,1,4,4,1,0,0,0,6,0,7,6,194,6,4,7,18,0,10,1,204,4,10,15,240,1,92,27,12,84,2,110,9,9,2,227,0,2,0,8,5,9,2,158,4,7,0,20,0,0,0,7,4,6,0,13,7,10,4,138,2,0,0,3,1,0,1,12,0,0,0,0,0,0,0,8,1,10,0,11,1,3,0,7,8,15,0,61,10,12,9,317,103,223,2,224,24,22,13,208,1,6,0,10,12,7,7,74,5,3,1,4,1,0,1,3,7,9,0,19,8,2,1,40,60,107,1,146,13,8,4,95,2,0,1,5,5,4,2,108,94,120,4,156,3,4,6,34,142,128,6,313,100,37,81,773,Nor
Medial Femur of Normal_30.jpg,342,107,7,63,223,14,95,202,7,3,1,2,91,4,85,102,115,24,2,16,22,0,8,13,69,19,2,3,260,11,148,141,15,5,1,2,4,0,1,5,0,0,0,0,0,0,2,3,71,12,1,7,13,0,5,4,177,16,2,9,475,7,246,162,208,21,2,12,60,3,17,10,3,0,0,0,20,1,16,0,14,2,0,0,2,0,0,0,12,2,0,0,13,0,7,0,90,8,3,9,22,0,3,4,0,1,0,0,14,0,8,5,204,9,1,4,9,0,7,0,328,10,0,9,336,2,103,25,7,58,0,184,4,3,0,296,0,2,0,3,2,5,4,160,0,17,0,14,0,1,0,5,1,14,0,6,2,5,4,122,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,2,0,6,0,0,0,4,2,17,0,28,4,8,3,173,79,239,0,380,21,20,18,320,1,3,0,7,4,6,5,118,5,8,0,8,0,0,0,2,2,7,0,9,3,3,2,39,73,144,0,188,5,3,6,101,2,2,0,3,8,4,4,62,95,137,1,114,6,1,3,28,154,138,2,170,124,38,95,524,Nor
Medial Femur of Normal_31.jpg,354,123,4,63,187,24,93,201,11,2,0,1,86,4,81,120,160,36,2,8,21,3,6,12,79,15,0,6,276,6,206,212,14,4,1,1,5,0,1,5,1,0,0,0,0,0,1,1,93,13,2,6,19,0,6,7,157,15,3,11,389,9,213,111,174,30,5,20,43,0,11,15,3,0,0,0,13,0,15,6,23,3,0,0,1,0,0,0,11,2,0,0,16,0,3,1,100,4,2,10,24,1,10,8,2,0,0,0,7,0,5,2,216,12,6,5,12,0,7,6,286,7,7,8,283,2,145,32,10,63,0,134,3,6,1,228,0,3,0,2,1,10,2,155,2,10,0,12,0,0,0,1,2,8,0,11,1,12,4,111,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,1,0,17,1,1,0,3,3,13,0,23,3,6,6,151,75,242,3,315,15,10,12,233,5,6,0,8,9,8,7,123,9,9,0,7,2,0,0,0,4,5,0,9,4,1,7,30,87,168,1,180,13,6,8,106,0,1,0,3,3,2,10,88,144,164,2,121,5,0,3,26,188,131,3,173,147,38,124,575,Nor
Medial Femur of Normal_32.jpg,319,90,5,86,206,16,84,262,11,3,0,0,73,6,71,170,87,14,3,12,18,1,5,17,75,15,4,6,185,12,123,154,2,0,1,1,4,1,3,5,0,0,0,0,2,0,0,3,62,10,2,6,5,0,4,5,153,10,2,10,275,12,142,133,193,16,3,4,68,0,12,18,2,0,0,0,18,0,7,4,14,0,0,0,0,0,1,1,8,1,0,0,18,0,2,2,75,5,2,4,23,0,5,5,1,0,0,0,14,0,4,2,235,12,3,2,18,0,10,3,370,6,5,5,328,0,101,33,6,92,0,190,5,12,1,448,0,2,0,0,0,2,3,201,1,18,0,22,0,1,1,9,2,3,0,11,6,7,2,125,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,2,0,17,0,0,0,9,3,16,0,21,2,6,2,160,88,259,3,411,17,20,17,373,2,1,0,5,7,6,10,114,2,11,0,8,0,0,0,0,5,4,0,5,5,3,2,27,65,125,3,185,11,5,4,140,2,2,0,2,4,2,7,87,125,144,5,136,3,1,3,35,162,120,2,185,97,24,88,558,Nor
Medial Femur of Normal_33.jpg,322,108,4,73,232,22,80,250,10,0,0,1,70,7,74,116,114,15,4,11,15,0,9,11,68,8,2,5,221,4,141,154,7,2,0,3,4,0,3,2,0,0,0,0,1,2,1,3,73,20,2,13,8,0,3,2,194,10,3,10,381,8,199,111,217,6,2,5,74,1,18,13,5,0,0,0,19,0,9,2,17,0,0,0,0,0,0,0,14,0,0,0,16,0,3,1,91,10,1,1,18,0,1,7,3,0,0,0,12,2,8,3,229,8,2,3,15,0,7,4,463,6,4,8,374,3,95,33,7,51,0,178,6,10,1,360,0,1,0,3,2,4,3,164,1,3,0,20,0,0,0,3,3,6,0,14,3,6,1,149,0,1,0,2,0,0,0,3,0,0,0,1,0,0,0,4,1,7,0,6,0,0,0,6,4,8,0,21,2,6,4,178,102,221,0,333,13,8,10,332,1,4,1,3,7,1,10,107,3,6,0,7,0,0,1,2,2,8,0,9,3,2,2,28,62,139,1,156,10,3,12,88,3,1,0,5,8,5,2,84,108,139,1,139,3,0,1,31,191,136,3,193,98,40,75,536,Nor
Medial Femur of Normal_34.jpg,345,104,13,75,244,13,98,202,5,3,0,0,92,2,74,101,81,11,3,12,16,1,9,6,61,18,4,8,201,8,81,156,6,3,0,3,5,0,3,2,0,0,0,0,1,0,2,2,68,3,1,5,9,0,6,6,182,19,2,16,312,3,186,139,236,17,4,13,79,1,17,14,1,0,0,1,16,0,12,1,14,0,0,0,1,0,0,0,10,1,1,1,11,0,3,1,99,5,5,3,20,0,6,4,2,0,0,0,10,0,8,4,220,3,6,5,15,1,4,2,367,4,2,4,299,1,100,20,10,93,1,206,5,11,3,454,0,3,0,6,2,7,0,209,2,17,1,17,0,0,0,5,4,4,0,8,1,5,1,133,0,0,0,5,0,0,0,4,0,0,0,0,0,1,0,2,0,10,0,15,0,1,0,5,2,19,0,22,8,4,3,204,92,251,1,418,19,15,10,369,2,4,0,5,4,4,8,93,3,5,0,6,0,1,1,2,5,7,0,4,4,2,1,23,65,103,0,206,6,7,5,104,1,1,0,3,6,3,3,77,107,128,2,121,2,0,3,20,186,132,6,204,97,32,68,526,Nor
Medial Femur of Normal_35.jpg,441,100,13,82,245,9,96,161,8,2,0,2,94,4,88,109,106,24,2,16,19,2,2,5,91,15,3,13,255,7,141,129,17,2,0,2,7,0,3,0,1,0,0,0,5,0,1,4,80,7,1,6,18,0,2,3,215,29,2,15,437,11,216,117,277,17,6,16,50,0,31,10,4,0,0,0,19,0,7,3,10,1,0,0,1,0,1,0,10,0,0,1,10,0,7,1,97,2,3,5,25,0,7,4,3,0,0,0,20,1,10,5,181,9,3,0,17,0,8,3,309,8,3,3,306,1,101,23,5,75,0,187,5,5,1,239,0,3,0,3,3,4,1,115,2,14,0,18,0,0,1,7,1,10,1,19,3,6,6,112,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,7,3,6,0,12,0,0,0,5,5,20,0,32,17,8,8,193,81,197,1,369,23,5,15,265,3,5,0,7,10,4,9,91,5,11,0,19,0,0,0,3,1,7,0,9,4,0,3,42,65,106,3,167,9,4,5,90,5,1,0,10,6,4,13,90,89,118,1,118,3,1,6,25,155,136,6,200,108,31,114,631,Nor
Medial Femur of Normal_36.jpg,422,70,12,67,228,15,102,172,10,1,0,0,85,6,64,93,84,12,2,9,16,3,2,5,66,7,3,13,246,5,91,91,13,4,0,5,5,0,3,3,2,0,0,0,4,0,3,3,74,8,2,3,14,0,5,2,213,21,4,8,541,5,216,139,283,22,8,10,86,1,23,18,4,0,0,0,24,0,6,1,9,0,0,0,0,0,0,0,12,0,0,0,14,0,2,0,119,5,3,5,23,0,11,7,2,0,0,0,9,0,3,5,185,5,2,6,20,0,3,1,373,4,6,6,334,0,89,22,11,57,0,183,5,11,3,328,0,3,0,0,2,2,2,165,2,7,0,10,0,0,1,7,4,12,0,13,8,8,3,140,0,1,0,5,0,0,0,4,0,0,0,0,0,0,0,3,1,2,0,15,0,0,0,3,7,15,0,32,7,7,5,232,88,200,4,453,18,8,9,303,3,3,0,8,9,4,3,87,5,7,0,8,1,0,1,2,1,6,0,8,3,2,4,27,46,101,2,165,7,4,5,79,0,7,0,7,4,3,4,61,78,111,1,124,6,1,4,22,171,122,4,237,84,34,82,551,Nor
Medial Femur of Normal_37.jpg,430,102,6,76,303,26,86,248,13,4,1,1,93,9,62,103,98,19,5,5,14,1,2,9,80,13,0,4,149,7,85,106,7,0,0,0,2,0,3,4,0,0,0,0,3,1,1,5,57,8,4,13,6,0,5,15,169,11,3,16,271,6,159,147,274,15,6,9,87,1,22,16,7,0,0,1,25,0,7,7,16,2,0,0,3,0,1,1,17,1,0,0,14,0,4,0,77,5,1,8,21,0,10,10,1,1,0,0,10,0,13,6,205,7,5,4,15,0,6,1,417,5,12,10,291,4,103,26,6,94,0,182,4,21,2,484,1,1,0,9,4,5,3,212,5,11,0,15,0,0,0,6,1,3,0,21,1,4,2,116,0,2,0,3,0,1,1,8,0,0,0,1,0,0,0,5,0,9,0,15,0,0,0,14,1,19,0,31,3,6,4,268,99,152,0,291,24,13,14,331,2,2,0,6,9,4,4,80,7,7,0,6,1,0,0,0,6,10,0,5,6,0,7,28,54,68,0,131,12,1,5,112,3,2,0,1,6,2,2,75,121,108,0,117,1,1,6,35,172,97,5,229,83,24,88,636,Nor
Medial Femur of Normal_38.jpg,348,82,10,78,258,14,91,184,8,2,1,1,87,8,66,96,62,9,1,11,14,1,5,10,56,7,2,7,187,3,82,105,15,2,0,1,3,0,1,2,0,0,0,1,2,1,2,0,61,5,2,6,7,0,4,6,230,11,4,16,501,3,181,128,263,18,2,13,55,1,27,13,2,0,0,0,18,0,8,3,7,0,0,0,0,0,1,0,7,0,0,0,13,0,0,0,87,2,2,3,16,0,8,6,3,0,0,0,14,0,6,2,169,5,2,5,8,0,3,1,370,5,5,10,335,2,92,27,8,82,0,250,9,8,2,462,0,3,0,3,1,2,0,171,5,12,0,6,0,0,0,6,1,8,0,16,2,12,4,129,0,0,0,5,0,0,1,2,0,0,0,1,0,0,0,3,0,6,0,10,0,0,0,8,5,13,1,25,4,3,6,193,107,235,3,510,14,14,11,395,1,1,0,11,9,6,4,114,1,12,1,10,0,0,0,2,4,3,0,7,3,5,2,35,55,85,1,200,9,2,7,107,3,1,0,5,3,2,3,66,83,104,1,151,2,0,1,30,164,125,3,200,86,18,66,480,Nor
Medial Femur of Normal_39.jpg,307,153,5,81,168,12,66,224,9,2,1,0,80,4,81,120,125,24,1,12,25,2,15,6,79,15,0,10,238,12,168,151,4,2,0,0,4,0,4,3,1,0,0,0,1,0,3,1,74,13,3,1,17,1,9,13,153,8,0,9,421,8,203,119,181,21,1,14,58,3,12,19,2,1,0,0,10,0,9,4,22,0,0,0,2,0,0,0,7,0,0,0,9,0,1,0,82,14,1,2,14,2,5,7,0,0,0,0,8,0,12,7,210,18,3,6,15,0,5,7,297,6,3,9,354,2,131,29,5,72,0,161,2,11,0,291,0,2,0,0,0,3,2,175,3,19,0,14,1,0,1,3,0,5,0,5,3,11,3,146,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,4,1,10,0,5,0,0,0,5,5,9,1,16,11,4,3,157,70,255,1,369,16,13,9,343,1,4,0,5,9,5,5,128,7,14,1,8,0,0,1,2,2,10,0,8,5,4,2,52,73,151,4,191,8,2,9,117,3,3,0,6,4,2,6,110,124,176,2,112,3,2,6,36,155,110,2,131,124,40,91,577,Nor
Medial Femur of Normal_4.jpg,297,103,3,67,269,13,67,269,6,3,0,0,63,5,72,171,100,27,3,6,18,0,5,9,49,13,1,5,215,12,111,186,6,1,0,3,1,0,2,2,0,0,0,0,0,0,0,4,67,6,2,2,8,0,3,6,91,17,5,4,287,6,126,115,251,16,4,14,85,1,16,20,3,0,0,0,15,0,11,7,20,1,0,0,3,0,0,0,14,0,0,0,22,0,6,2,71,6,1,7,23,0,5,6,2,0,0,0,13,0,4,6,217,12,5,9,22,0,5,5,294,12,4,3,326,4,95,47,4,63,0,106,9,17,2,436,0,1,0,0,1,7,1,172,2,12,0,17,0,0,0,13,2,6,0,9,5,5,4,133,0,1,0,3,0,0,0,9,0,0,0,0,0,0,0,2,0,6,1,10,0,1,0,7,0,5,0,21,1,6,3,175,73,217,0,338,21,19,6,397,1,6,0,4,10,6,4,137,4,14,0,9,0,2,0,1,5,6,0,12,9,5,2,45,58,114,1,148,10,1,10,115,2,3,0,3,3,2,7,91,120,170,3,158,3,6,4,51,155,142,3,208,98,39,74,721,Nor
Medial Femur of Normal_40.jpg,325,108,9,77,215,16,86,261,12,3,0,0,84,8,64,137,107,11,1,12,6,0,7,8,70,15,0,6,191,7,97,113,9,1,0,3,3,0,1,1,0,0,0,0,0,0,0,1,68,13,2,10,9,0,3,7,157,15,2,20,307,7,148,123,238,15,3,7,51,1,13,10,4,0,0,0,17,1,5,4,13,0,0,1,1,0,1,1,9,0,0,0,13,0,5,0,92,5,1,3,13,0,3,5,3,0,1,0,7,0,7,3,216,12,4,11,10,0,9,2,483,4,3,5,305,1,99,31,8,87,0,212,6,9,2,612,0,1,0,1,1,5,1,207,2,13,0,17,0,0,1,6,2,6,0,6,3,6,5,114,0,1,0,4,0,0,0,3,0,0,0,0,0,0,0,1,0,4,0,12,0,2,0,10,1,10,0,18,4,2,3,175,91,164,4,344,19,16,11,331,2,4,0,4,9,9,9,137,5,5,0,3,1,0,0,2,8,6,0,1,6,3,1,27,72,108,2,181,8,2,9,107,1,3,0,4,9,6,12,70,100,164,5,118,1,2,2,37,211,124,6,183,97,23,74,538,Nor
Medial Femur of Normal_41.jpg,400,132,11,76,188,8,82,177,8,5,0,1,87,6,92,111,124,21,3,15,15,0,10,6,85,12,1,8,272,11,160,158,9,2,0,1,6,0,4,3,0,0,0,0,2,0,6,3,97,4,2,7,16,1,4,4,190,15,1,7,486,1,237,122,171,19,5,8,37,1,27,22,3,0,1,0,20,1,11,4,17,0,1,0,1,0,2,0,6,0,0,0,12,1,5,0,102,7,4,7,22,0,11,9,0,0,0,0,7,0,7,2,202,11,5,3,12,1,7,2,236,7,6,5,317,1,117,22,7,76,0,153,1,4,2,198,1,2,0,4,1,8,2,136,4,11,0,13,0,0,0,4,4,10,0,9,5,6,2,127,0,2,0,3,0,0,0,4,0,0,0,0,0,0,0,1,0,7,0,11,0,0,0,2,2,21,0,16,8,9,4,162,75,262,3,340,10,10,8,267,5,4,0,5,9,4,2,126,9,6,1,3,0,0,0,1,4,6,0,6,8,5,1,34,99,166,3,234,21,1,9,101,1,4,0,3,6,7,11,86,136,162,8,129,4,2,3,18,165,131,2,174,139,40,108,550,Nor
Medial Femur of Normal_42.jpg,389,128,8,100,210,17,97,221,11,4,2,1,86,10,93,144,123,30,2,3,18,1,4,8,96,12,0,12,211,5,162,164,11,4,0,1,7,1,3,4,0,1,0,0,2,0,2,6,88,8,1,12,10,0,5,10,177,19,4,15,319,12,169,116,191,20,4,12,55,2,13,11,7,1,0,0,17,0,13,3,17,0,1,0,0,0,0,0,11,0,0,0,15,0,8,2,101,11,0,6,21,0,14,5,3,1,0,0,6,0,9,7,235,9,3,6,15,0,4,2,347,12,1,5,284,0,130,33,12,86,0,138,4,4,2,310,0,4,0,1,5,4,1,187,3,11,0,14,0,2,0,4,3,8,0,6,1,7,0,111,0,3,0,6,0,1,0,3,0,0,0,1,0,0,0,6,2,7,0,18,2,0,0,8,3,11,0,25,4,7,4,178,102,226,2,253,16,23,13,263,5,1,0,4,12,5,8,116,1,14,0,5,1,0,0,2,6,8,0,4,3,2,3,28,83,111,1,162,15,7,7,99,2,3,0,4,13,6,10,96,158,149,4,130,3,0,5,22,168,131,7,179,121,29,99,582,Nor
Medial Femur of Normal_43.jpg,374,88,9,66,253,22,84,253,4,4,1,1,87,4,77,126,97,14,1,11,10,0,3,8,77,11,0,5,164,6,103,127,6,0,2,2,4,0,3,5,0,0,0,0,3,0,1,2,75,11,2,7,9,0,4,5,173,16,4,14,286,5,159,128,247,11,11,7,54,0,23,18,6,0,0,0,25,0,6,1,19,0,0,0,0,0,0,0,13,0,0,0,14,1,6,0,80,4,1,3,16,0,6,5,0,0,0,0,11,0,5,0,203,12,2,3,8,1,3,2,429,6,6,3,311,0,89,23,12,82,1,226,8,13,4,547,0,2,0,10,1,8,5,235,1,13,0,14,1,0,0,4,0,4,0,16,3,2,5,135,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,5,2,5,0,15,0,0,0,13,3,13,0,27,0,6,5,208,96,205,7,334,25,11,12,351,3,2,0,5,8,2,2,82,8,9,0,8,0,0,1,1,5,5,0,5,3,1,3,21,79,89,1,161,9,4,10,103,2,1,0,4,9,1,3,83,119,123,5,145,3,0,3,26,198,129,7,190,76,21,70,536,Nor
Medial Femur of Normal_44.jpg,328,77,8,57,222,23,95,227,6,4,0,4,102,6,79,156,74,15,1,9,13,0,1,8,93,15,1,7,177,11,108,139,3,4,0,0,8,1,0,4,0,0,0,0,2,0,4,2,68,3,0,7,11,1,2,3,179,10,2,6,349,5,172,123,225,13,6,7,66,0,19,15,5,0,0,0,15,0,10,2,19,0,0,0,1,0,0,1,12,0,0,0,10,0,1,0,97,4,2,4,19,0,5,7,3,0,0,0,7,0,6,2,240,9,2,3,12,0,3,3,458,3,4,8,329,1,91,27,15,82,0,202,8,11,2,493,0,3,0,3,0,3,0,206,1,15,0,22,0,0,0,7,2,9,0,14,1,6,1,134,0,2,0,1,0,0,0,5,0,0,0,1,0,0,0,6,5,6,0,16,0,0,0,8,5,11,0,26,4,9,2,169,95,189,3,390,21,7,7,334,1,3,0,1,2,2,4,91,7,10,0,6,0,0,0,1,2,5,0,10,4,1,1,19,90,114,0,186,6,1,8,116,0,4,0,2,4,3,9,79,133,148,6,131,3,2,2,32,190,127,3,190,91,26,57,495,Nor
Medial Femur of Normal_45.jpg,333,121,8,71,217,15,72,224,6,2,0,1,81,8,73,124,117,25,3,13,21,2,16,4,66,14,1,8,238,11,151,186,8,1,0,3,2,0,0,5,1,0,0,0,1,0,1,1,71,13,2,4,15,0,9,5,192,17,5,8,444,8,214,129,184,16,5,14,54,0,25,14,3,0,0,0,21,0,10,1,13,1,0,1,1,0,0,2,7,0,0,0,17,0,8,2,67,10,0,4,15,0,5,9,1,0,0,0,9,0,6,3,196,11,2,3,15,0,5,6,330,6,4,4,355,0,129,41,3,67,0,140,7,13,1,320,0,3,0,1,0,8,2,209,0,12,0,20,1,1,0,6,2,8,0,14,2,6,2,119,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,4,0,6,0,9,0,0,0,5,3,9,0,20,3,3,3,172,76,214,2,315,29,15,6,348,3,2,0,4,11,12,8,79,3,9,0,8,0,0,0,5,4,9,0,5,5,2,4,31,67,127,0,191,8,6,5,124,1,4,0,3,4,3,3,97,139,161,1,128,2,1,2,36,168,112,0,167,113,34,86,563,Nor
Medial Femur of Normal_46.jpg,432,93,9,76,307,11,83,180,5,0,0,1,96,7,38,80,77,15,0,8,11,1,5,2,67,6,0,8,207,3,95,98,6,1,0,1,1,0,4,2,0,0,0,0,5,1,2,1,70,13,4,6,9,0,7,8,214,19,4,15,437,8,180,140,297,16,6,12,108,2,21,18,7,0,0,0,22,0,6,4,11,1,0,0,1,0,1,0,12,0,0,1,13,0,5,0,77,6,0,3,22,0,5,2,1,0,0,0,10,0,3,2,157,4,5,7,12,0,4,1,482,6,4,9,349,0,116,20,12,56,1,175,5,20,2,369,0,2,0,5,2,6,0,186,2,8,0,16,0,2,1,7,3,6,0,14,4,3,1,127,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,4,1,6,0,8,0,0,0,6,3,18,0,38,5,2,4,263,109,179,5,394,26,12,11,289,4,5,0,5,11,3,5,83,6,8,0,16,0,0,0,1,7,5,0,9,5,2,1,27,57,72,0,158,10,1,6,91,1,4,0,1,2,1,5,59,75,95,4,142,0,0,2,33,177,115,3,284,78,20,67,559,Nor
