File,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,LBP_10,LBP_11,LBP_12,LBP_13,LBP_14,LBP_15,LBP_16,LBP_17,LBP_18,LBP_19,LBP_20,LBP_21,LBP_22,LBP_23,LBP_24,LBP_25,LBP_26,LBP_27,LBP_28,LBP_29,LBP_30,LBP_31,LBP_32,LBP_33,LBP_34,LBP_35,LBP_36,LBP_37,LBP_38,LBP_39,LBP_40,LBP_41,LBP_42,LBP_43,LBP_44,LBP_45,LBP_46,LBP_47,LBP_48,LBP_49,LBP_50,LBP_51,LBP_52,LBP_53,LBP_54,LBP_55,LBP_56,LBP_57,LBP_58,LBP_59,LBP_60,LBP_61,LBP_62,LBP_63,LBP_64,LBP_65,LBP_66,LBP_67,LBP_68,LBP_69,LBP_70,LBP_71,LBP_72,LBP_73,LBP_74,LBP_75,LBP_76,LBP_77,LBP_78,LBP_79,LBP_80,LBP_81,LBP_82,LBP_83,LBP_84,LBP_85,LBP_86,LBP_87,LBP_88,LBP_89,LBP_90,LBP_91,LBP_92,LBP_93,LBP_94,LBP_95,LBP_96,LBP_97,LBP_98,LBP_99,LBP_100,LBP_101,LBP_102,LBP_103,LBP_104,LBP_105,LBP_106,LBP_107,LBP_108,LBP_109,LBP_110,LBP_111,LBP_112,LBP_113,LBP_114,LBP_115,LBP_116,LBP_117,LBP_118,LBP_119,LBP_120,LBP_121,LBP_122,LBP_123,LBP_124,LBP_125,LBP_126,LBP_127,LBP_128,LBP_129,LBP_130,LBP_131,LBP_132,LBP_133,LBP_134,LBP_135,LBP_136,LBP_137,LBP_138,LBP_139,LBP_140,LBP_141,LBP_142,LBP_143,LBP_144,LBP_145,LBP_146,LBP_147,LBP_148,LBP_149,LBP_150,LBP_151,LBP_152,LBP_153,LBP_154,LBP_155,LBP_156,LBP_157,LBP_158,LBP_159,LBP_160,LBP_161,LBP_162,LBP_163,LBP_164,LBP_165,LBP_166,LBP_167,LBP_168,LBP_169,LBP_170,LBP_171,LBP_172,LBP_173,LBP_174,LBP_175,LBP_176,LBP_177,LBP_178,LBP_179,LBP_180,LBP_181,LBP_182,LBP_183,LBP_184,LBP_185,LBP_186,LBP_187,LBP_188,LBP_189,LBP_190,LBP_191,LBP_192,LBP_193,LBP_194,LBP_195,LBP_196,LBP_197,LBP_198,LBP_199,LBP_200,LBP_201,LBP_202,LBP_203,LBP_204,LBP_205,LBP_206,LBP_207,LBP_208,LBP_209,LBP_210,LBP_211,LBP_212,LBP_213,LBP_214,LBP_215,LBP_216,LBP_217,LBP_218,LBP_219,LBP_220,LBP_221,LBP_222,LBP_223,LBP_224,LBP_225,LBP_226,LBP_227,LBP_228,LBP_229,LBP_230,LBP_231,LBP_232,LBP_233,LBP_234,LBP_235,LBP_236,LBP_237,LBP_238,LBP_239,LBP_240,LBP_241,LBP_242,LBP_243,LBP_244,LBP_245,LBP_246,LBP_247,LBP_248,LBP_249,LBP_250,LBP_251,LBP_252,LBP_253,LBP_254,LBP_255,LBP_256,class
Medial Femur of Normal_47.jpg,371,105,12,67,237,14,83,249,14,4,0,0,99,6,73,137,97,18,3,8,13,1,6,8,66,10,1,9,182,7,98,130,7,0,1,1,3,0,3,4,0,0,0,0,0,0,1,5,52,6,6,9,3,0,1,2,193,14,2,15,277,4,156,123,232,8,3,9,67,1,21,11,6,0,0,0,32,0,9,1,12,1,1,0,2,0,0,0,14,0,0,0,12,0,3,1,83,3,1,2,16,0,7,4,0,0,0,0,13,0,8,2,206,4,3,4,11,0,4,2,456,12,5,7,312,4,110,34,13,82,2,194,2,16,3,517,0,1,0,4,0,0,1,238,3,14,0,18,0,0,0,8,1,11,0,12,5,4,1,138,0,1,0,1,0,0,0,4,0,0,0,1,0,0,0,5,1,7,0,17,0,0,0,7,5,12,0,30,2,5,3,208,103,180,1,372,18,11,7,348,2,3,0,6,13,2,8,91,6,8,0,8,0,0,0,1,3,3,0,2,5,3,7,17,57,95,1,152,8,2,10,111,1,3,0,3,7,5,3,96,129,109,2,138,4,3,2,28,186,110,3,181,82,19,73,578,Nor
Medial Femur of Normal_48.jpg,361,109,3,82,208,8,90,264,18,2,0,0,100,6,81,141,84,20,2,20,10,0,3,8,53,12,2,8,180,4,94,110,6,0,0,2,4,0,2,7,2,0,0,0,1,0,0,2,76,7,1,8,4,0,2,7,187,21,2,12,345,4,150,124,199,14,2,5,63,1,23,12,4,0,0,0,22,0,9,5,13,1,1,0,1,0,1,0,9,0,1,1,11,0,3,0,91,4,5,2,23,0,5,2,3,0,0,0,10,0,4,3,185,4,3,4,9,0,1,0,449,5,5,7,311,3,85,20,7,87,1,228,3,11,1,463,0,2,0,5,2,4,0,230,1,10,0,15,0,0,0,8,4,6,0,15,3,3,1,110,0,2,0,5,0,0,0,3,0,0,0,0,0,0,0,1,1,6,0,15,0,0,0,3,3,8,0,22,3,3,3,197,117,199,4,414,17,9,11,357,3,1,0,2,9,7,5,92,5,6,0,5,2,0,1,2,2,3,0,2,5,3,2,18,79,128,1,176,7,6,5,119,1,3,0,2,6,0,4,98,144,129,3,149,6,0,2,29,200,142,6,164,88,20,83,500,Nor
Medial Femur of Normal_49.jpg,379,84,6,70,270,14,101,207,12,0,1,1,74,5,55,96,92,17,1,3,15,0,4,5,76,8,0,1,168,6,80,125,7,1,0,2,3,0,3,5,0,0,0,0,2,0,1,0,65,11,1,4,8,0,8,2,174,12,3,16,281,6,150,134,272,8,1,7,88,1,15,14,3,0,0,0,30,0,9,6,17,2,1,1,1,0,0,0,13,1,0,1,14,0,2,2,70,3,4,4,21,0,7,3,4,1,0,0,8,0,5,0,222,9,2,6,14,0,2,2,490,10,10,4,319,2,99,36,19,79,1,216,7,16,2,581,0,2,0,1,3,5,0,222,1,8,0,20,0,1,0,1,2,3,0,9,3,6,2,143,0,0,0,4,2,0,0,6,0,0,0,0,0,0,0,4,3,6,0,20,0,1,1,13,3,9,0,38,2,7,2,217,115,172,1,346,18,9,13,389,1,8,0,1,8,3,3,83,1,5,0,4,0,0,0,0,4,7,0,1,3,1,2,21,65,95,2,154,8,2,4,98,3,0,0,4,6,4,6,89,101,105,3,146,1,1,1,31,184,147,4,212,74,18,57,525,Nor
Medial Femur of Normal_5.jpg,489,92,19,74,350,20,96,222,11,0,0,1,78,7,57,108,93,20,3,11,14,1,8,10,60,10,1,8,172,8,91,120,9,1,0,3,7,1,4,5,0,0,0,1,0,0,2,4,76,9,6,4,13,0,3,7,122,11,0,11,237,9,128,133,333,17,6,21,103,0,22,15,3,0,1,1,25,0,5,5,14,2,1,0,1,0,1,1,16,0,0,1,10,0,4,6,102,2,3,6,19,0,4,11,2,0,0,0,8,0,3,3,159,9,6,9,20,0,6,3,297,7,7,11,234,3,88,35,10,70,2,160,7,17,4,347,0,1,0,6,6,8,3,186,4,11,0,13,2,1,1,4,4,8,0,16,5,9,5,134,0,1,0,3,0,1,0,13,0,0,0,0,0,0,1,9,1,9,0,14,0,3,0,12,4,14,0,45,8,12,9,280,102,195,2,334,34,17,13,294,6,5,0,11,8,6,5,105,7,7,0,13,0,0,0,1,3,3,1,15,7,3,1,34,47,87,2,146,14,9,6,91,2,3,0,5,2,2,10,91,129,89,6,148,4,3,6,40,135,125,6,313,95,35,80,723,Nor
Medial Femur of Normal_50.jpg,385,95,5,64,241,19,116,197,8,7,0,2,87,5,87,123,128,21,4,14,26,0,7,6,64,15,1,10,257,10,192,190,4,3,0,1,9,0,1,3,0,0,0,0,0,1,3,0,92,10,3,6,26,0,3,4,153,13,1,7,478,10,222,125,227,23,3,16,80,0,18,23,1,0,0,0,16,1,14,3,18,0,0,0,0,0,0,0,8,0,0,0,9,0,3,2,101,7,6,5,27,0,10,10,2,0,0,0,14,1,15,6,199,8,4,5,17,0,8,1,197,5,2,6,326,2,93,21,5,57,0,127,4,9,0,198,0,2,0,5,1,3,0,153,2,15,0,10,0,1,0,2,0,11,1,22,5,7,2,134,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,9,0,10,0,0,0,1,4,15,0,25,6,10,6,207,78,226,2,345,9,3,7,262,1,8,0,3,6,5,2,108,5,14,0,12,2,0,0,3,3,4,0,11,2,5,2,40,79,124,3,179,7,2,1,100,2,1,0,4,5,7,9,86,113,143,2,141,6,1,7,25,161,151,3,206,101,39,98,624,Nor
Medial Femur of Normal_51.jpg,449,130,6,58,300,28,98,227,4,2,0,2,102,12,55,142,120,27,2,7,16,2,3,11,63,12,2,6,197,9,105,138,6,2,1,1,9,0,1,3,1,0,0,0,3,0,1,5,66,8,3,7,11,0,5,10,124,15,1,10,242,11,145,140,274,16,9,15,101,3,17,22,10,0,0,1,19,0,17,4,19,3,0,0,0,0,0,0,14,1,0,0,18,0,2,1,89,8,3,10,22,0,4,6,1,0,0,0,9,0,4,3,240,13,6,7,15,0,9,4,318,5,7,11,273,2,124,42,9,50,0,106,6,14,1,262,0,4,0,5,6,6,3,144,3,9,0,8,0,0,0,4,0,8,0,11,6,13,6,137,0,0,0,4,0,0,0,4,0,0,0,0,0,1,0,1,2,7,0,10,0,2,0,13,3,11,0,41,6,12,9,263,84,195,3,236,22,20,7,263,4,8,0,9,4,12,2,95,9,12,0,11,0,0,1,4,8,10,0,6,14,6,5,48,46,97,0,152,11,3,3,96,2,2,0,6,5,3,7,85,126,118,0,111,6,1,3,47,162,111,3,306,124,38,89,763,Nor
Medial Femur of Normal_52.jpg,364,173,9,92,140,18,69,202,9,3,0,1,70,3,75,159,143,26,2,14,20,1,10,7,81,13,2,10,247,8,207,193,4,3,1,3,1,0,0,1,0,0,0,0,2,0,2,2,99,14,1,6,5,0,6,4,176,23,3,8,371,4,219,127,145,26,1,11,44,1,15,11,3,1,0,0,20,0,9,2,17,0,0,0,1,0,0,0,8,0,0,0,15,0,4,1,87,12,3,4,17,1,7,12,1,1,0,0,7,0,17,8,211,6,3,2,20,1,4,4,337,5,1,1,361,1,128,29,7,85,1,164,1,7,3,263,1,4,0,0,1,3,2,184,2,16,1,17,0,1,0,6,1,7,0,9,4,4,6,119,0,2,0,3,0,0,0,5,0,0,0,0,0,0,0,0,4,7,0,9,0,0,0,2,2,10,0,17,2,7,7,116,68,212,5,319,12,15,12,296,0,0,0,5,12,2,11,137,4,11,0,6,1,0,0,4,1,4,0,3,2,2,4,29,64,150,3,178,9,3,8,121,3,3,0,5,16,5,23,134,149,161,3,108,6,0,5,28,173,115,2,110,159,33,122,531,Nor
Medial Femur of Normal_53.jpg,675,111,14,60,381,20,107,145,15,7,1,2,97,6,50,78,94,23,6,19,30,1,10,11,65,10,3,6,161,5,88,101,13,5,0,3,12,1,3,7,0,1,1,0,0,1,5,5,61,15,5,8,22,1,8,6,114,13,9,24,207,10,137,117,414,24,16,17,130,3,28,13,12,1,1,0,37,0,17,12,24,2,0,0,2,0,1,0,19,3,1,2,17,0,6,1,96,3,2,3,27,0,6,6,7,0,0,0,11,1,4,6,136,8,8,7,13,0,7,1,169,6,10,13,169,1,85,42,13,58,0,102,11,19,3,179,1,6,0,5,4,10,2,134,7,9,0,20,1,3,0,8,4,3,0,21,6,8,2,137,1,3,0,9,0,2,0,15,0,0,0,0,1,0,0,8,5,10,0,20,1,2,0,13,7,13,0,57,18,19,14,364,95,160,5,181,28,17,9,172,1,3,1,19,11,11,8,83,7,6,0,5,0,1,0,2,9,8,0,16,10,4,4,38,73,79,2,116,15,9,13,93,7,4,0,6,6,1,7,103,70,93,5,155,4,2,7,46,116,122,12,371,104,40,90,892,Nor
Medial Femur of Normal_54.jpg,330,148,11,93,139,11,76,163,7,1,1,1,63,12,85,135,180,31,1,14,19,0,8,11,122,12,2,4,307,11,242,194,10,2,2,3,6,0,6,2,0,0,0,0,7,1,2,5,107,8,0,3,17,0,7,4,155,15,1,6,539,3,268,112,146,19,3,15,39,0,21,12,0,0,0,0,19,1,13,4,9,0,0,0,3,0,0,2,13,1,0,0,13,0,7,2,90,3,1,7,15,0,8,6,0,0,0,0,12,0,7,3,196,14,2,3,16,0,7,2,241,7,4,5,356,5,130,28,8,53,0,149,4,5,0,160,0,3,0,1,2,1,2,126,2,18,0,17,0,0,0,1,1,10,0,6,4,8,2,102,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,0,5,0,2,0,6,3,13,0,16,4,3,6,136,65,241,1,365,11,10,11,257,1,1,0,4,4,7,9,142,4,4,0,6,0,0,0,4,2,10,0,9,1,1,4,30,73,191,0,213,6,2,8,94,1,6,0,7,9,5,7,104,136,147,1,106,4,3,6,25,165,124,3,113,158,44,146,567,Nor
Medial Femur of Normal_55.jpg,481,296,11,100,113,15,90,222,17,7,1,3,76,13,92,183,260,85,10,14,20,1,7,13,100,16,1,10,219,13,189,185,18,7,0,5,8,0,3,11,0,0,0,1,2,0,3,8,105,24,2,10,12,2,9,6,116,10,2,10,118,9,165,101,141,20,2,4,24,0,20,8,1,0,0,1,9,0,12,5,17,2,0,0,1,0,0,0,8,0,0,0,13,0,4,1,63,14,3,3,12,1,14,4,7,0,0,0,11,0,15,8,197,10,8,9,12,0,6,1,164,8,2,4,174,2,146,27,8,101,0,120,6,10,5,181,2,1,0,3,1,11,1,157,7,19,0,11,0,0,0,9,5,10,0,15,6,10,8,105,0,5,0,4,0,0,0,7,0,0,0,1,0,0,0,6,1,6,0,10,1,0,0,8,2,9,0,10,4,2,8,108,95,242,3,162,12,8,13,195,4,4,0,4,7,7,10,130,10,18,0,9,1,0,2,3,5,12,0,5,4,5,9,35,86,176,2,174,8,3,13,133,2,8,0,6,8,15,37,272,159,169,10,97,4,2,8,32,144,89,4,114,118,30,238,774,Nor
Medial Femur of Normal_56.jpg,468,93,9,51,401,15,98,159,6,3,0,0,79,8,52,91,103,17,1,9,22,2,6,10,53,10,0,6,207,11,75,105,12,3,1,2,10,0,2,4,1,0,0,0,3,1,2,0,66,10,1,7,18,0,5,4,150,22,1,10,329,8,160,154,355,20,12,16,121,4,28,14,6,1,0,1,20,1,14,4,22,1,0,2,1,0,0,0,15,2,0,3,16,0,2,5,90,7,3,8,26,0,11,6,1,0,0,1,9,0,4,5,163,7,7,5,21,1,8,5,302,7,8,11,282,2,93,33,11,63,0,108,9,16,1,271,0,3,0,4,3,5,1,126,2,6,0,16,0,0,0,8,2,8,0,12,2,10,7,134,0,2,0,4,1,1,0,13,0,1,0,2,0,0,0,5,0,9,0,11,0,1,0,12,4,12,0,51,9,15,8,323,87,179,4,280,19,17,11,228,3,4,1,10,8,5,6,98,5,4,0,11,0,0,0,1,9,10,0,11,5,6,4,35,52,81,2,122,17,1,13,101,2,4,1,4,2,3,11,74,89,95,3,135,1,1,4,39,157,138,5,309,100,35,81,778,Nor
Medial Femur of Normal_57.jpg,728,119,13,71,392,23,74,158,11,4,2,5,92,7,54,70,136,17,2,19,15,3,8,6,76,13,5,10,146,8,80,88,16,1,1,7,16,0,2,8,0,1,0,0,4,0,4,3,76,19,4,12,15,1,3,11,85,14,10,21,163,8,128,120,412,26,13,18,126,2,37,8,9,0,2,2,33,0,18,7,25,2,0,1,1,0,0,1,18,3,1,2,7,0,7,6,113,4,4,7,30,0,9,4,8,1,1,0,12,1,12,6,144,12,11,7,16,3,6,4,178,3,10,13,179,4,87,30,17,81,1,82,15,22,3,174,0,1,0,5,1,9,1,110,3,14,0,21,1,1,0,10,6,16,1,25,4,4,2,121,2,3,0,4,1,2,1,13,0,1,0,0,3,1,0,14,3,12,0,24,0,1,1,13,7,19,0,77,10,17,11,364,79,144,3,177,30,19,19,143,7,14,0,17,11,8,10,85,9,7,0,12,0,0,1,1,4,7,0,12,3,2,3,26,52,71,8,93,17,5,9,92,2,5,1,14,8,6,10,124,77,89,2,129,14,3,8,33,142,132,14,348,83,48,114,926,Nor
Medial Femur of Normal_58.jpg,404,86,14,64,276,14,84,185,10,1,0,1,90,1,83,138,81,19,2,9,14,0,4,11,50,8,1,7,164,6,90,144,16,2,0,2,5,0,1,5,0,0,0,0,2,0,2,4,67,5,3,5,11,0,7,2,182,13,8,17,412,8,172,120,289,15,3,9,96,1,20,10,2,0,2,0,26,1,6,2,13,0,0,0,1,0,1,0,14,0,0,0,5,0,2,0,88,4,3,2,23,0,6,2,1,0,0,0,11,0,4,2,171,8,4,2,9,0,4,3,366,9,5,7,285,1,79,15,8,86,1,218,9,12,1,416,0,0,0,7,1,1,1,192,2,7,0,19,0,0,0,3,0,10,0,18,2,3,4,123,0,1,0,5,0,1,1,6,0,0,0,0,0,0,1,6,2,1,0,17,0,0,0,6,7,11,0,34,4,10,3,225,78,199,3,488,23,13,10,322,2,7,0,3,4,3,2,92,4,6,1,7,0,0,0,2,2,4,0,8,3,1,4,29,63,135,4,211,9,0,6,103,1,3,0,7,4,1,4,71,77,122,4,140,2,0,2,21,160,143,4,223,86,30,69,527,Nor
Medial Femur of Normal_59.jpg,389,148,5,61,257,25,80,252,4,1,1,1,81,4,55,130,173,30,3,14,25,6,2,20,56,10,0,8,248,12,92,142,6,5,0,2,3,1,1,5,1,0,0,1,1,0,5,7,62,10,2,8,13,2,8,9,102,14,1,9,241,8,140,150,284,24,3,8,107,2,14,18,5,0,0,0,12,0,14,9,16,0,0,3,3,0,0,0,13,0,0,2,20,0,5,7,68,10,3,4,23,0,8,12,3,2,0,0,5,0,6,5,217,13,5,13,14,1,8,2,205,6,7,8,295,3,125,54,4,63,0,86,4,11,1,216,0,4,0,1,4,6,0,140,2,12,0,17,0,0,1,13,0,8,0,18,6,4,2,135,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,13,0,9,0,3,0,8,0,10,1,24,7,9,1,233,72,227,2,210,18,22,9,304,4,7,0,1,6,18,7,114,9,11,1,9,3,0,1,3,9,14,1,8,11,5,5,46,51,128,0,146,17,8,6,120,2,4,0,5,5,7,10,92,120,166,3,121,6,3,7,50,140,140,1,209,145,55,119,828,Nor
Medial Femur of Normal_6.jpg,353,120,3,57,227,21,75,213,5,1,0,0,83,9,66,142,130,24,2,14,22,0,11,7,57,9,0,6,220,15,151,176,2,6,0,2,2,0,3,7,0,0,0,0,2,0,4,2,73,13,5,10,18,0,6,4,113,3,2,10,285,7,180,134,202,19,5,6,71,1,13,16,12,0,0,0,25,1,8,6,17,1,0,0,1,0,0,0,16,0,0,0,18,0,7,1,97,8,0,6,20,0,10,9,0,0,0,0,8,1,5,5,258,14,2,4,16,1,10,6,328,13,6,5,279,2,126,38,4,68,0,129,7,9,1,322,0,1,0,1,2,3,1,177,1,9,1,18,0,0,0,6,1,5,0,8,7,10,4,120,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,2,0,3,0,11,0,1,0,5,1,13,0,27,5,9,3,177,93,254,1,304,16,17,3,294,2,7,0,3,7,5,5,113,4,13,0,4,0,0,0,2,10,13,0,8,5,7,5,35,74,174,0,174,9,1,4,128,2,5,0,6,5,7,7,88,115,177,3,149,6,0,4,43,156,152,3,174,118,49,95,628,Nor
Medial Femur of Normal_60.jpg,405,218,9,98,127,21,59,188,8,4,0,1,61,11,95,151,245,67,4,20,28,2,14,15,104,21,2,8,255,9,202,180,5,3,0,0,4,0,2,5,1,0,0,0,2,0,2,2,113,18,2,7,5,0,5,9,162,21,3,9,266,4,180,114,126,15,3,8,23,1,12,12,5,0,0,0,13,0,12,4,14,0,0,0,2,0,0,0,5,0,0,0,13,0,7,0,61,11,0,4,19,0,10,3,1,0,0,0,9,0,23,2,229,15,1,5,10,0,10,7,252,7,5,6,251,1,170,32,8,92,0,133,8,2,1,182,0,3,0,4,4,4,1,143,5,21,2,21,0,0,0,11,3,6,1,8,4,7,4,114,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,8,0,12,1,10,0,0,0,3,2,9,0,17,3,4,8,103,67,214,1,224,13,8,11,238,1,3,0,4,10,3,11,128,7,16,1,5,0,0,0,2,5,7,0,2,5,2,9,38,97,165,1,183,10,9,11,128,1,3,0,1,15,7,30,199,162,173,4,89,11,2,9,26,166,118,4,117,161,31,195,666,Nor
Medial Femur of Normal_61.jpg,400,134,15,82,198,15,91,195,9,0,0,0,79,5,71,113,146,25,1,11,18,2,8,5,92,13,0,13,232,8,133,161,17,6,0,4,9,0,3,1,0,0,0,0,3,0,1,4,110,14,0,6,7,0,6,4,153,22,3,6,346,8,196,127,198,27,4,10,66,1,16,15,1,2,0,0,20,0,11,7,10,2,0,0,0,0,0,0,8,0,0,0,14,0,6,0,97,9,2,6,22,1,5,4,3,0,0,0,15,1,7,5,201,15,1,4,25,1,7,2,281,4,3,2,320,5,104,20,11,68,1,146,6,13,3,236,0,3,0,4,2,4,4,145,7,12,0,15,1,0,0,4,2,8,0,9,3,4,4,132,0,2,0,2,1,1,0,5,0,0,0,0,0,0,0,4,2,8,1,11,1,0,0,6,2,14,0,26,6,11,6,157,79,215,2,325,21,14,16,263,4,8,0,6,8,5,11,131,6,12,0,11,0,0,1,2,3,9,0,7,6,4,3,26,67,138,1,208,14,10,7,89,3,2,0,2,5,7,7,119,140,161,3,120,3,4,1,26,179,132,4,174,140,35,118,650,Nor
Medial Femur of Normal_62.jpg,319,79,6,55,277,15,93,162,3,2,0,0,91,6,46,81,76,23,2,12,19,1,6,5,59,8,1,4,201,6,105,143,5,1,0,2,3,0,1,2,0,1,0,0,2,0,1,2,65,8,0,9,11,0,4,6,191,17,3,14,477,6,191,132,283,12,3,14,109,1,18,12,2,0,0,0,26,0,7,7,20,0,0,0,2,0,0,0,7,0,0,1,16,0,4,1,91,6,0,3,26,0,4,11,2,1,0,0,10,1,2,0,197,10,1,2,14,0,3,1,424,6,2,3,385,1,86,26,4,48,0,185,2,7,2,409,0,2,0,3,1,3,1,160,4,14,0,10,0,0,0,10,3,8,0,14,3,5,1,145,0,1,0,3,0,0,0,8,0,0,0,0,0,0,0,1,0,3,0,13,0,0,0,6,2,16,0,38,1,8,4,231,81,184,1,488,23,16,9,378,2,6,0,4,3,3,8,85,4,9,0,9,1,0,0,0,3,5,0,5,2,0,4,22,52,95,2,152,9,0,3,72,1,0,0,2,2,3,5,64,117,133,2,159,7,1,1,27,168,121,2,218,83,27,76,540,Nor
Medial Femur of Normal_63.jpg,404,96,10,71,248,17,93,195,5,4,0,1,75,11,78,88,124,22,0,16,19,1,8,9,86,15,1,7,242,12,127,146,7,3,1,1,5,0,1,8,0,0,0,0,4,0,2,3,91,11,2,4,18,0,3,5,187,12,1,15,387,12,201,129,220,19,1,12,73,4,33,14,4,0,0,0,18,1,8,4,14,3,1,0,1,0,0,0,8,1,0,0,13,0,3,1,83,10,6,4,26,2,13,12,2,0,0,0,10,0,3,5,199,6,4,3,16,0,8,2,308,4,5,3,339,2,111,39,9,87,0,149,7,6,4,241,0,1,0,0,1,2,1,165,1,14,0,16,1,0,0,2,4,8,0,9,4,9,6,136,0,0,0,2,0,0,0,6,0,0,0,0,0,1,1,0,1,9,0,11,0,0,0,3,2,15,0,26,3,1,8,194,80,205,1,296,21,18,5,278,1,5,1,8,4,7,13,97,5,9,0,6,0,0,0,1,3,8,0,5,10,2,3,39,77,147,0,201,11,2,8,81,2,1,0,4,7,3,5,94,115,160,2,125,5,1,3,28,140,152,8,204,133,44,101,615,Nor
Medial Femur of Normal_7.jpg,409,102,6,61,307,22,87,213,8,1,0,2,93,7,65,84,92,17,2,12,12,1,4,3,61,6,0,10,156,7,71,108,9,1,0,3,6,0,3,7,1,0,0,0,1,0,0,4,61,10,0,5,7,0,3,5,176,14,4,17,286,6,131,129,286,12,5,8,106,2,22,12,8,0,0,0,36,0,5,1,15,2,0,0,3,0,0,0,13,1,0,0,21,0,8,1,98,3,1,2,23,0,11,2,2,0,1,0,8,0,7,2,178,3,3,4,15,0,4,5,419,8,9,9,299,1,78,30,12,87,0,218,8,14,3,518,0,3,0,5,0,3,3,191,2,10,0,17,0,0,0,9,3,9,0,12,3,2,2,134,0,1,0,9,0,0,0,11,0,0,0,1,0,0,0,7,1,2,0,14,0,0,0,10,5,14,0,55,4,6,1,294,120,175,2,356,30,21,15,364,1,3,0,3,11,2,5,84,3,2,0,5,0,0,0,2,2,4,0,2,7,0,3,18,38,66,3,148,10,2,9,116,1,2,0,2,4,1,7,63,73,89,1,139,3,0,2,28,156,125,6,266,82,21,79,606,Nor
Medial Femur of Normal_8.jpg,407,111,7,71,257,16,82,214,8,2,1,0,84,6,71,109,125,22,2,5,17,0,3,12,64,14,2,6,201,7,124,159,11,5,0,5,2,1,0,4,0,0,0,1,1,0,2,0,69,14,2,10,10,1,9,9,156,15,4,9,325,3,180,145,257,15,2,12,72,0,22,10,7,1,1,0,31,0,11,2,15,0,1,1,0,0,0,0,17,0,0,0,14,1,5,2,81,8,2,5,20,0,4,4,3,0,0,0,10,0,6,3,242,12,6,4,13,0,6,4,355,11,3,9,322,2,120,35,7,67,0,145,4,16,1,320,0,3,0,2,3,7,3,176,1,8,0,17,0,0,1,6,2,4,0,14,2,13,5,137,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,6,2,5,0,19,1,0,0,6,2,8,0,29,7,4,3,207,100,207,3,259,18,15,9,268,4,2,0,2,15,3,7,91,4,12,0,2,0,0,0,0,3,5,0,3,15,3,3,33,81,125,0,168,15,1,4,102,1,2,0,2,11,2,7,88,99,158,4,138,3,5,1,35,187,149,5,211,113,24,91,623,Nor
Medial Femur of Normal_9.jpg,399,163,8,88,194,16,78,194,7,0,0,0,75,7,52,144,172,46,2,9,20,2,17,10,74,16,4,4,238,16,150,157,13,3,0,2,2,0,4,5,0,1,0,0,2,0,0,3,72,20,4,4,17,0,12,6,116,12,1,12,312,9,199,122,208,22,6,14,45,2,24,15,0,0,0,0,19,0,15,4,23,1,0,0,1,0,0,0,8,1,1,0,14,1,8,1,84,12,4,11,31,0,12,10,3,0,0,0,6,1,11,6,225,18,6,7,17,1,9,8,215,11,4,5,271,4,116,33,12,100,0,109,4,9,0,200,0,4,0,3,1,4,0,148,4,15,0,16,0,1,0,9,4,6,0,8,6,14,6,126,2,0,0,2,0,0,0,6,0,0,0,0,1,0,0,4,1,5,0,9,0,0,0,9,4,12,0,19,10,10,3,157,71,243,3,253,14,22,9,256,4,2,0,4,7,8,4,139,14,17,0,7,0,0,1,3,4,7,1,8,4,6,3,41,59,157,1,201,14,4,4,115,1,1,0,5,4,5,11,133,112,157,4,134,10,1,11,38,155,143,4,161,127,48,153,721,Nor
