File,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,LBP_10,LBP_11,LBP_12,LBP_13,LBP_14,LBP_15,LBP_16,LBP_17,LBP_18,LBP_19,LBP_20,LBP_21,LBP_22,LBP_23,LBP_24,LBP_25,LBP_26,LBP_27,LBP_28,LBP_29,LBP_30,LBP_31,LBP_32,LBP_33,LBP_34,LBP_35,LBP_36,LBP_37,LBP_38,LBP_39,LBP_40,LBP_41,LBP_42,LBP_43,LBP_44,LBP_45,LBP_46,LBP_47,LBP_48,LBP_49,LBP_50,LBP_51,LBP_52,LBP_53,LBP_54,LBP_55,LBP_56,LBP_57,LBP_58,LBP_59,LBP_60,LBP_61,LBP_62,LBP_63,LBP_64,LBP_65,LBP_66,LBP_67,LBP_68,LBP_69,LBP_70,LBP_71,LBP_72,LBP_73,LBP_74,LBP_75,LBP_76,LBP_77,LBP_78,LBP_79,LBP_80,LBP_81,LBP_82,LBP_83,LBP_84,LBP_85,LBP_86,LBP_87,LBP_88,LBP_89,LBP_90,LBP_91,LBP_92,LBP_93,LBP_94,LBP_95,LBP_96,LBP_97,LBP_98,LBP_99,LBP_100,LBP_101,LBP_102,LBP_103,LBP_104,LBP_105,LBP_106,LBP_107,LBP_108,LBP_109,LBP_110,LBP_111,LBP_112,LBP_113,LBP_114,LBP_115,LBP_116,LBP_117,LBP_118,LBP_119,LBP_120,LBP_121,LBP_122,LBP_123,LBP_124,LBP_125,LBP_126,LBP_127,LBP_128,LBP_129,LBP_130,LBP_131,LBP_132,LBP_133,LBP_134,LBP_135,LBP_136,LBP_137,LBP_138,LBP_139,LBP_140,LBP_141,LBP_142,LBP_143,LBP_144,LBP_145,LBP_146,LBP_147,LBP_148,LBP_149,LBP_150,LBP_151,LBP_152,LBP_153,LBP_154,LBP_155,LBP_156,LBP_157,LBP_158,LBP_159,LBP_160,LBP_161,LBP_162,LBP_163,LBP_164,LBP_165,LBP_166,LBP_167,LBP_168,LBP_169,LBP_170,LBP_171,LBP_172,LBP_173,LBP_174,LBP_175,LBP_176,LBP_177,LBP_178,LBP_179,LBP_180,LBP_181,LBP_182,LBP_183,LBP_184,LBP_185,LBP_186,LBP_187,LBP_188,LBP_189,LBP_190,LBP_191,LBP_192,LBP_193,LBP_194,LBP_195,LBP_196,LBP_197,LBP_198,LBP_199,LBP_200,LBP_201,LBP_202,LBP_203,LBP_204,LBP_205,LBP_206,LBP_207,LBP_208,LBP_209,LBP_210,LBP_211,LBP_212,LBP_213,LBP_214,LBP_215,LBP_216,LBP_217,LBP_218,LBP_219,LBP_220,LBP_221,LBP_222,LBP_223,LBP_224,LBP_225,LBP_226,LBP_227,LBP_228,LBP_229,LBP_230,LBP_231,LBP_232,LBP_233,LBP_234,LBP_235,LBP_236,LBP_237,LBP_238,LBP_239,LBP_240,LBP_241,LBP_242,LBP_243,LBP_244,LBP_245,LBP_246,LBP_247,LBP_248,LBP_249,LBP_250,LBP_251,LBP_252,LBP_253,LBP_254,LBP_255,LBP_256,class
Medial Femur of OA_3.jpg,342,105,6,61,214,12,102,249,10,4,1,2,92,1,77,150,111,30,2,16,13,1,5,12,76,9,0,7,190,6,120,148,4,2,1,5,4,0,1,9,0,0,0,0,0,0,1,4,51,10,1,7,6,0,5,6,163,16,2,11,230,2,145,139,217,8,0,7,44,0,17,4,5,0,0,0,21,0,10,3,25,1,0,0,1,0,2,0,7,1,1,0,18,0,4,2,95,1,4,5,16,1,5,6,3,0,0,0,8,0,2,4,274,9,5,7,15,0,6,6,396,6,8,11,271,1,114,31,14,84,2,140,8,12,0,499,0,1,0,1,2,6,1,226,4,8,0,10,1,0,0,4,2,7,0,8,8,3,0,117,2,1,0,1,0,0,0,8,0,0,0,0,0,0,0,3,2,5,0,8,0,0,0,13,3,10,0,26,3,9,6,191,99,219,1,282,18,21,6,297,1,4,0,2,6,6,7,100,9,15,0,5,1,0,0,1,2,5,0,1,5,1,2,30,90,133,6,146,9,4,3,106,1,2,0,3,5,3,10,80,182,167,6,154,2,2,3,34,209,126,6,175,104,21,87,610,OA
Medial Femur of OA_30.jpg,190,80,4,64,190,14,69,251,5,1,0,0,71,1,59,134,68,13,2,6,12,0,5,12,58,7,0,3,241,10,147,168,3,4,0,1,4,0,1,6,0,0,0,0,1,0,0,1,49,13,0,4,6,0,1,3,174,13,2,8,369,7,169,133,175,8,1,10,59,2,15,14,4,0,0,0,15,0,7,0,21,0,1,1,2,1,0,0,7,0,0,0,18,0,2,2,59,6,0,1,9,0,2,5,0,1,0,0,3,0,2,0,278,9,2,4,17,0,3,5,662,6,4,9,501,5,101,43,3,39,0,161,5,14,2,568,0,1,0,2,0,3,1,179,0,9,0,16,0,2,0,9,2,3,0,5,1,8,2,130,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,1,4,0,6,0,0,0,8,0,7,0,9,3,6,2,143,73,189,1,358,23,25,5,435,3,7,0,1,3,5,6,109,6,14,0,5,0,0,0,3,4,3,0,3,6,3,5,27,57,97,1,168,8,3,0,80,2,2,0,0,1,3,5,50,156,177,1,133,5,2,4,35,188,126,1,131,101,40,69,513,OA
Medial Femur of OA_31.jpg,269,108,3,64,168,11,90,237,7,4,0,2,70,5,77,157,98,21,2,9,14,0,7,10,57,7,0,4,279,5,197,153,6,2,1,1,2,0,1,2,0,0,0,0,2,0,3,1,76,9,1,5,10,2,4,4,195,7,0,8,431,7,186,120,182,16,2,10,40,0,15,10,1,0,1,0,13,1,4,2,15,0,0,0,1,0,0,0,6,0,0,0,5,0,2,0,93,11,1,4,17,0,6,5,1,0,0,0,5,0,3,3,221,4,1,6,13,0,6,2,397,6,2,3,323,3,99,34,9,74,0,182,3,7,0,400,0,2,0,3,0,1,0,191,2,8,0,16,0,0,0,5,3,6,0,16,2,4,0,131,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,6,3,4,0,7,0,1,0,7,1,11,0,11,2,6,4,156,73,285,2,429,12,10,8,367,1,6,0,5,3,9,6,122,2,6,0,10,0,0,0,2,3,3,0,6,4,3,4,29,76,164,1,225,10,2,5,116,1,1,0,3,3,3,12,92,146,152,2,121,2,1,4,32,177,120,5,136,96,34,81,463,OA
Medial Femur of OA_32.jpg,380,123,11,86,200,10,90,230,11,1,0,2,95,8,96,144,125,26,4,8,18,0,9,10,94,12,3,10,240,6,167,168,8,2,1,2,3,0,2,2,1,2,0,0,3,0,3,3,92,19,2,6,5,0,4,4,182,9,1,12,333,3,214,106,180,22,6,6,51,2,18,11,4,0,0,1,13,0,10,5,11,0,0,0,1,0,0,0,6,0,0,0,5,0,2,3,82,7,2,4,14,0,8,8,1,0,0,0,9,0,8,3,245,8,4,5,6,0,6,1,306,5,5,5,282,4,134,28,10,71,0,151,1,7,3,268,0,0,0,5,5,4,2,189,5,10,0,23,0,0,0,5,4,13,0,8,2,5,4,133,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,12,0,7,0,0,0,6,4,8,0,20,2,8,3,174,97,224,0,292,20,18,1,240,1,2,0,4,4,6,10,119,8,7,0,6,1,0,0,2,2,7,0,7,2,0,5,29,91,183,3,184,5,3,9,122,3,5,0,2,8,4,14,85,173,182,5,115,5,3,6,28,211,116,4,161,122,28,121,546,OA
Medial Femur of OA_33.jpg,360,107,11,60,244,10,99,242,15,0,0,1,92,10,61,143,95,14,1,13,14,0,9,7,75,14,2,3,220,12,103,138,8,2,0,3,4,0,2,2,0,0,0,0,4,0,1,5,73,6,1,7,14,0,6,2,144,20,1,5,361,13,202,110,240,13,4,15,51,1,33,15,3,0,0,1,15,0,12,4,15,0,0,0,0,0,2,0,16,0,0,0,9,0,1,1,91,7,1,3,33,0,6,6,2,0,0,0,11,0,8,7,199,0,2,4,7,0,6,2,358,4,7,5,290,0,96,31,11,76,0,178,3,8,2,385,0,2,0,2,2,4,0,198,4,14,0,22,0,0,1,2,4,9,0,18,5,0,0,139,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,7,1,6,0,5,0,0,0,7,5,13,0,32,1,5,1,201,97,218,3,438,19,14,12,336,4,5,0,3,8,6,6,119,3,8,0,8,0,0,1,2,5,9,0,7,5,2,0,29,67,112,4,206,13,1,6,86,2,2,0,5,6,2,2,82,103,123,6,133,6,2,3,20,166,159,3,192,100,26,77,532,OA
Medial Femur of OA_34.jpg,269,150,4,67,125,18,49,250,10,2,0,0,67,5,87,209,149,29,4,15,25,1,7,14,71,12,0,8,273,9,207,236,5,1,0,1,4,0,2,2,1,0,0,0,1,0,0,0,72,12,1,5,8,0,4,6,124,14,0,6,296,6,195,118,117,20,1,8,40,1,15,21,6,0,0,0,16,0,16,4,15,1,0,0,2,0,0,0,8,0,1,0,12,0,5,1,61,13,1,9,19,0,8,5,2,0,0,0,8,0,6,3,227,16,5,7,11,0,11,5,270,7,3,5,338,2,120,43,1,80,1,145,2,4,2,341,1,1,0,0,3,7,0,191,2,15,0,9,0,0,0,10,0,5,0,4,5,5,2,125,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,7,0,1,1,0,0,1,2,9,0,11,5,7,2,118,61,260,0,320,8,10,8,399,2,3,0,4,5,5,3,147,9,8,0,8,1,0,0,5,6,8,0,7,9,7,7,47,75,173,1,176,11,6,7,144,1,0,0,1,6,5,8,101,168,198,4,123,5,1,6,41,179,130,2,102,129,33,99,604,OA
Medial Femur of OA_35.jpg,239,72,7,58,201,13,83,214,4,1,0,0,63,6,54,102,84,13,4,7,10,0,9,5,45,7,0,5,235,3,152,141,5,2,0,1,3,0,4,3,0,0,0,0,1,0,0,0,69,9,0,4,3,0,4,3,197,14,4,12,554,8,202,120,179,11,3,8,75,2,16,5,3,0,0,0,23,0,9,1,7,0,0,1,1,0,0,0,11,0,0,0,9,0,2,1,78,1,2,2,15,0,2,6,2,0,0,0,6,0,4,2,216,7,6,6,12,0,2,2,491,5,5,4,417,2,73,15,5,67,0,182,3,11,1,571,0,0,0,2,1,1,1,201,0,9,0,16,0,0,0,11,0,4,0,10,2,5,0,137,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,0,8,0,0,0,0,1,8,0,15,2,2,2,155,93,203,2,461,18,10,3,434,2,0,0,3,7,5,4,98,6,8,0,5,0,0,0,2,2,1,0,4,4,0,1,31,72,173,0,191,6,5,2,94,1,1,0,2,2,3,2,57,174,160,0,118,2,1,0,33,192,125,0,160,74,21,66,407,OA
Medial Femur of OA_36.jpg,250,90,7,68,159,15,70,244,6,2,0,1,84,3,81,195,79,14,1,11,11,0,6,9,65,6,0,2,229,8,147,165,8,3,0,3,5,0,0,3,0,0,1,0,1,0,0,3,60,11,1,3,8,0,6,7,195,15,4,10,452,6,175,109,161,9,2,5,37,0,8,9,4,0,0,0,14,0,15,4,12,2,0,1,0,0,0,0,10,0,0,0,14,0,3,0,68,5,1,2,12,2,1,2,0,0,0,0,11,0,7,3,228,9,4,4,15,0,6,2,565,7,2,5,363,2,98,29,6,61,0,212,4,9,1,541,0,0,0,0,1,8,3,210,3,7,0,13,0,1,0,9,1,4,0,8,1,3,3,127,0,1,0,3,0,0,0,4,0,0,0,0,0,0,0,2,0,4,0,7,0,0,0,6,4,8,0,12,1,5,2,133,89,232,0,433,16,11,8,391,4,2,0,3,4,7,7,97,4,7,0,3,1,0,1,1,5,2,0,4,2,2,4,21,79,155,3,181,6,1,1,92,0,2,0,1,7,1,4,78,170,167,2,147,2,3,2,27,207,103,3,103,89,20,65,411,OA
Medial Femur of OA_37.jpg,329,110,7,66,192,19,86,237,11,2,0,2,72,6,74,129,118,27,3,13,21,3,4,8,81,15,3,7,261,8,160,170,8,2,0,1,2,0,7,3,0,0,0,0,2,0,4,2,94,11,0,5,8,0,15,4,164,17,1,6,385,10,188,114,189,13,7,17,47,0,17,14,5,0,0,0,19,1,5,4,9,0,0,0,1,0,0,0,8,0,0,0,12,0,4,2,81,5,3,6,8,1,4,7,0,0,0,0,13,0,4,8,231,6,6,7,16,1,3,6,330,11,7,6,313,5,122,40,9,97,2,157,3,12,0,320,0,3,0,2,3,8,2,182,0,16,0,9,0,0,1,3,1,10,0,14,2,9,5,110,0,3,0,5,0,0,0,4,0,0,0,0,0,0,0,4,2,5,0,9,1,1,0,2,2,7,0,11,1,4,5,150,80,221,3,393,11,16,7,341,2,2,0,5,8,7,8,107,5,10,0,10,1,3,1,4,6,12,0,11,7,3,9,30,77,137,2,191,15,0,3,128,4,5,0,7,4,4,6,91,127,122,6,110,1,1,5,26,167,137,5,143,127,19,108,583,OA
Medial Femur of OA_38.jpg,473,104,15,88,273,13,101,157,10,1,0,2,103,7,81,77,126,16,7,14,18,0,11,9,72,9,2,6,212,8,135,127,18,5,0,1,11,0,1,3,0,0,0,0,5,1,5,1,83,6,1,8,12,0,5,7,206,9,1,15,373,5,197,127,260,16,8,16,83,1,19,10,3,1,0,0,22,0,11,2,13,1,0,0,1,1,0,0,11,0,0,0,14,0,6,1,111,5,3,1,32,0,9,4,3,0,0,0,9,0,9,3,157,6,4,0,17,0,5,1,324,6,5,6,277,1,97,24,6,65,0,184,9,8,6,249,1,2,0,2,2,3,3,149,2,15,0,21,0,0,0,2,2,6,0,21,6,3,2,124,0,5,0,5,0,0,0,5,0,1,0,1,0,0,0,8,2,10,0,15,0,0,0,4,2,19,1,40,7,12,13,230,88,184,2,424,11,12,16,279,4,7,0,12,7,4,7,94,5,6,0,11,0,0,0,0,4,6,1,10,5,1,5,30,65,131,1,181,8,3,4,93,9,1,0,7,9,3,7,82,80,112,6,123,1,0,3,15,150,128,6,251,98,32,77,605,OA
Medial Femur of OA_39.jpg,347,96,11,80,197,12,82,210,13,5,0,5,103,5,86,135,96,24,7,13,12,1,3,6,69,10,0,7,230,13,165,150,13,1,0,1,6,0,1,4,1,0,0,0,5,2,1,3,89,10,2,3,9,0,4,2,203,19,6,10,471,10,198,133,189,16,2,10,48,1,23,9,6,0,0,0,15,0,9,2,16,0,1,0,3,0,1,0,8,0,0,0,16,1,8,2,101,4,2,8,13,0,9,2,1,0,0,0,8,1,5,1,218,7,2,3,5,0,4,5,340,4,9,8,330,1,113,32,4,68,0,174,2,8,2,314,0,2,0,3,3,3,1,193,0,16,0,16,0,1,0,1,2,6,0,16,4,5,1,116,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,4,3,11,0,7,0,0,0,5,4,10,0,23,4,4,2,164,83,206,3,450,16,14,8,310,1,2,0,6,7,2,6,117,2,6,0,4,0,2,0,2,3,3,0,8,2,2,4,37,84,120,4,168,10,8,9,103,4,2,0,3,10,6,8,86,142,133,0,126,1,1,3,19,182,123,2,176,116,21,75,520,OA
Medial Femur of OA_4.jpg,394,118,11,74,242,20,70,271,11,2,0,1,88,10,67,150,115,21,2,9,14,0,7,14,84,10,6,8,196,10,100,163,8,2,1,0,8,0,2,2,0,0,0,0,2,0,1,5,64,14,3,7,12,0,3,6,147,10,5,13,301,10,168,138,224,13,6,11,76,0,17,19,4,1,1,1,17,0,10,5,18,0,0,0,4,1,0,0,21,1,0,1,10,1,1,1,78,7,1,1,11,1,4,4,2,0,0,0,6,0,7,2,219,7,5,11,13,1,5,6,382,6,7,4,332,1,112,38,14,77,2,144,6,20,3,410,2,3,0,5,4,12,2,209,0,9,0,18,1,0,0,7,1,6,0,11,2,8,2,159,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,4,1,5,1,16,0,1,0,10,1,10,0,21,4,4,1,167,64,186,2,262,17,11,8,320,3,3,0,5,5,7,6,133,11,11,0,8,0,0,0,3,7,6,0,7,9,4,7,30,55,82,1,154,6,8,4,120,3,2,0,4,5,3,7,81,125,127,4,137,2,0,1,34,210,112,4,188,111,26,97,603,OA
Medial Femur of OA_40.jpg,237,86,5,67,186,14,77,226,6,0,0,0,69,3,81,148,88,21,2,14,19,1,5,6,54,12,0,6,255,10,147,175,7,6,0,0,3,0,0,2,0,0,0,0,1,0,0,3,53,13,1,3,7,0,5,7,152,13,0,2,533,9,215,114,158,19,3,13,60,0,15,14,0,0,0,0,21,1,7,5,13,0,0,0,1,0,0,0,8,1,0,0,18,0,4,2,75,6,3,4,14,0,3,4,0,0,0,0,7,0,3,1,180,12,3,5,22,0,3,2,350,4,0,4,401,2,100,24,3,76,0,183,0,3,2,424,0,2,0,3,1,3,1,173,1,6,0,13,0,0,0,6,5,7,0,7,3,6,2,121,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,11,0,0,0,4,1,7,0,10,1,10,2,165,66,236,2,577,15,19,2,448,0,2,0,6,7,3,5,126,5,9,0,8,0,0,0,5,2,6,0,11,2,4,4,47,72,149,1,209,8,2,5,111,1,1,0,3,5,2,3,66,132,167,1,109,3,3,2,41,144,109,2,127,99,26,62,483,OA
Medial Femur of OA_41.jpg,378,133,9,73,236,11,76,197,7,3,1,1,77,9,57,96,120,24,1,11,20,1,8,7,85,14,1,6,207,6,116,132,7,2,1,3,6,0,1,2,1,0,0,1,2,0,4,2,93,12,2,8,12,0,5,4,169,13,2,11,427,9,197,117,209,25,3,4,57,3,25,17,9,0,1,0,14,1,15,2,15,0,0,0,0,0,1,0,10,0,0,0,15,0,10,0,97,7,2,4,20,1,11,7,2,0,0,1,17,1,4,4,211,11,9,10,22,1,7,1,316,12,7,12,330,2,108,34,3,77,0,164,5,9,1,310,0,3,0,1,4,2,0,155,1,21,1,20,0,1,1,8,1,6,0,12,6,6,2,126,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,9,2,12,0,33,7,6,8,196,90,210,1,337,16,13,8,358,5,5,0,4,9,5,5,92,4,9,1,11,0,0,0,0,8,7,0,11,5,8,8,30,65,112,3,156,13,0,4,103,0,1,0,5,6,5,9,88,109,144,4,133,2,1,5,35,150,132,4,157,118,51,117,636,OA
Medial Femur of OA_42.jpg,359,121,8,64,224,24,73,233,7,0,0,1,84,6,80,141,111,19,2,21,19,1,5,17,63,10,1,6,198,8,142,150,12,4,0,1,6,0,2,8,1,0,0,0,4,0,0,4,72,13,2,11,9,0,5,9,165,12,0,11,299,6,165,147,224,18,3,10,57,0,23,19,9,0,0,1,25,0,16,4,23,0,0,0,0,0,0,0,18,0,0,0,15,0,3,0,67,9,1,3,18,1,5,6,2,0,0,0,3,0,8,7,228,9,3,6,14,0,5,4,364,5,6,3,316,0,123,28,4,84,0,177,4,10,0,391,0,8,0,8,2,5,1,195,4,12,0,10,0,1,0,7,4,5,0,7,4,5,2,127,0,2,0,2,0,0,0,6,0,0,0,1,0,0,0,5,1,4,0,12,0,0,0,1,3,9,0,17,5,5,1,178,103,180,1,323,25,12,9,314,3,7,0,3,9,3,16,128,4,10,0,7,1,0,0,0,1,3,0,5,3,3,8,36,75,132,3,158,9,4,3,102,3,6,0,4,6,2,4,98,125,141,5,113,2,2,5,30,208,139,3,190,112,32,83,578,OA
Medial Femur of OA_43.jpg,387,121,12,70,194,16,77,224,16,2,1,1,83,15,77,125,146,39,0,9,25,0,5,9,79,16,1,4,249,10,153,186,9,6,1,2,6,0,1,9,0,0,0,0,0,0,1,1,94,19,0,6,13,1,11,7,153,17,3,11,381,8,183,144,191,32,7,17,49,1,13,20,7,0,0,0,17,0,11,3,17,0,1,1,1,0,0,0,12,0,1,1,19,0,7,0,97,7,3,5,21,1,12,6,4,0,0,0,10,0,10,3,182,7,6,6,15,1,8,2,274,12,5,5,347,3,143,33,8,74,0,145,3,6,0,262,0,1,0,3,2,10,1,161,2,12,0,18,0,0,0,2,1,6,0,10,1,5,3,111,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,1,2,10,0,8,0,0,0,13,0,13,0,17,8,9,0,157,71,223,0,298,13,9,9,273,0,5,0,9,9,7,12,129,9,13,0,8,1,0,1,0,6,6,0,10,12,6,5,38,63,108,1,185,11,4,7,115,1,5,0,3,8,4,4,96,114,141,3,124,5,1,1,40,162,153,4,148,132,39,119,631,OA
Medial Femur of OA_44.jpg,458,140,10,89,237,24,80,177,10,2,0,2,108,4,60,112,124,16,3,10,27,2,10,9,84,9,3,11,245,9,143,121,15,3,0,1,7,0,4,2,0,0,0,0,4,1,4,7,83,18,4,14,9,0,1,15,200,16,4,13,381,7,196,130,230,19,5,17,70,1,18,16,8,0,0,1,19,1,13,5,14,1,1,0,0,0,0,0,8,2,0,1,14,0,5,2,106,5,2,3,28,0,7,8,2,0,0,1,15,0,8,1,151,7,7,9,12,0,6,1,278,8,4,10,303,2,110,35,10,79,0,159,3,7,6,257,0,0,0,3,2,8,2,169,3,11,0,24,2,0,0,7,1,13,0,11,2,5,5,115,0,0,0,2,1,0,0,9,0,0,0,0,0,0,0,1,1,12,0,14,0,2,0,7,5,16,0,32,10,13,9,187,88,170,2,346,18,15,18,282,3,3,0,7,4,4,5,120,4,6,0,8,1,0,1,1,5,9,0,6,7,1,4,38,62,98,8,168,8,7,6,103,1,5,0,5,7,1,9,103,91,135,3,90,4,3,3,35,151,114,5,210,118,36,106,627,OA
Medial Femur of OA_45.jpg,402,86,6,66,289,11,86,183,7,2,0,0,89,4,53,71,77,9,3,6,24,2,1,9,51,12,2,4,222,8,69,103,12,2,1,2,9,0,1,7,0,0,0,0,3,0,1,2,67,7,6,5,15,0,6,5,223,16,1,13,551,3,179,139,319,19,1,16,104,2,27,16,3,0,0,0,21,0,13,3,10,0,0,0,1,0,0,0,7,0,0,0,20,0,0,0,78,7,2,6,33,0,7,5,1,0,0,0,10,0,2,1,181,12,1,6,16,0,3,1,383,7,3,7,391,2,94,26,9,54,0,166,7,9,2,277,0,0,0,5,4,2,1,138,2,8,0,17,0,0,0,2,2,4,0,23,2,8,1,116,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,5,1,17,1,0,0,8,1,12,0,45,9,13,6,261,74,203,0,438,27,15,11,308,0,3,1,7,3,3,5,100,7,10,0,8,1,1,0,0,3,5,0,13,5,4,2,27,48,98,2,162,8,1,2,73,1,6,0,8,7,4,5,70,67,117,1,129,4,2,2,31,183,137,5,223,91,35,76,574,OA
Medial Femur of OA_46.jpg,251,80,7,66,193,9,78,230,5,2,0,0,77,3,103,153,92,16,1,5,10,0,10,8,52,7,0,4,315,10,174,196,3,1,0,1,5,0,5,3,0,0,0,0,1,1,0,0,81,9,3,5,4,1,3,4,167,7,1,6,508,11,251,171,142,15,5,3,38,1,8,11,6,0,0,0,15,0,7,2,9,2,1,1,3,0,0,0,3,1,0,3,11,0,1,0,72,3,2,4,12,0,6,8,1,0,0,0,5,1,6,1,240,11,3,5,6,0,4,2,484,12,2,4,442,2,106,38,5,64,0,136,3,6,0,327,0,1,0,3,0,3,3,197,0,11,0,18,1,0,0,4,1,2,0,5,3,2,1,136,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,8,0,0,0,4,0,5,0,16,0,10,0,137,75,234,0,368,20,14,6,354,0,5,0,2,4,5,7,108,3,6,0,7,0,0,0,2,6,5,0,6,3,3,6,30,80,142,1,160,6,1,3,93,1,1,0,2,10,4,5,69,160,198,3,140,2,3,2,31,181,130,0,128,116,33,52,466,OA
Medial Femur of OA_47.jpg,276,146,5,82,179,20,72,281,5,0,0,0,76,8,75,196,109,30,1,11,12,1,10,10,61,10,0,10,215,24,144,207,2,5,0,1,3,1,0,4,1,0,0,0,0,1,1,2,75,16,4,9,6,0,2,8,115,18,0,3,274,4,153,133,142,10,1,9,58,4,19,13,2,0,0,0,18,0,11,4,17,0,0,0,0,0,1,0,15,0,0,0,13,0,2,1,65,7,0,7,14,0,3,6,1,0,0,0,8,0,3,6,237,16,3,8,13,1,7,10,310,5,1,5,313,2,112,36,9,68,0,156,6,15,1,467,0,3,0,0,0,4,1,231,5,8,0,14,0,2,0,9,1,7,0,5,2,11,2,138,1,1,0,1,0,0,0,5,1,0,0,0,0,0,0,2,0,2,0,5,1,0,0,11,1,8,0,9,4,6,4,132,71,233,0,338,9,19,4,385,3,3,0,1,5,6,3,143,8,12,0,7,0,0,1,4,4,4,0,4,5,6,5,35,70,181,2,177,11,10,9,120,0,2,0,3,5,2,5,91,179,156,6,123,6,1,1,33,156,117,3,128,122,47,101,601,OA
Medial Femur of OA_48.jpg,397,128,9,96,186,14,67,160,15,4,1,2,75,7,90,138,128,22,0,8,21,0,8,5,108,12,1,10,249,10,139,142,10,3,0,2,2,1,1,2,0,0,0,0,1,0,6,2,103,17,1,9,6,0,4,4,249,18,1,18,420,5,216,119,172,12,4,9,53,4,18,8,3,1,0,0,19,0,10,1,7,1,0,0,0,0,1,0,10,0,0,0,8,0,6,0,75,3,3,2,22,0,10,7,4,0,0,0,9,1,14,3,234,5,2,2,11,0,4,4,365,3,5,1,350,4,146,31,8,77,2,209,5,7,3,318,2,3,0,4,1,2,2,160,5,9,0,17,0,1,0,7,1,11,0,10,5,6,4,105,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,4,1,13,0,9,0,0,0,2,3,16,0,31,5,2,3,135,87,193,2,363,25,8,13,304,0,3,0,2,6,3,12,103,7,7,0,3,0,0,0,1,1,4,0,6,3,3,5,24,80,98,4,184,10,4,6,112,1,4,0,6,7,6,24,121,109,123,3,110,2,2,3,19,183,111,5,131,123,27,115,529,OA
Medial Femur of OA_49.jpg,663,99,17,80,502,15,121,178,7,3,6,3,94,1,55,77,89,12,4,8,27,1,7,8,62,7,4,8,140,3,65,97,9,2,0,1,13,0,7,0,0,0,0,0,4,0,2,8,59,5,1,7,11,1,4,9,89,9,7,20,153,5,108,122,431,26,18,28,152,3,39,17,13,0,1,2,23,0,7,8,21,3,0,2,2,0,0,0,13,1,1,3,23,0,3,3,70,5,5,5,20,1,6,5,5,0,0,0,8,0,7,5,147,5,7,2,11,0,8,2,185,7,17,13,145,4,84,40,14,57,0,137,12,26,7,213,0,4,0,5,4,6,1,120,1,10,0,23,0,0,0,11,0,7,0,19,8,12,1,150,5,2,0,7,2,1,0,10,0,0,0,0,1,0,0,6,2,11,0,22,1,5,1,10,3,22,1,89,16,18,11,445,105,153,7,194,31,20,8,184,5,8,0,12,8,12,5,102,3,8,0,10,0,1,0,4,5,15,1,20,4,2,7,46,39,50,0,130,13,8,5,84,0,3,2,12,6,8,9,80,70,76,2,131,6,5,6,38,119,108,8,388,78,28,80,909,OA
Medial Femur of OA_5.jpg,399,94,11,76,263,11,73,169,6,0,0,0,89,10,56,72,109,16,5,8,12,0,4,9,72,8,0,2,251,5,131,106,10,2,1,4,6,0,2,5,1,0,0,0,2,0,2,0,83,14,3,12,20,1,7,9,236,15,2,14,524,11,214,147,265,18,11,11,75,1,19,13,2,1,0,0,20,0,11,3,14,2,2,1,0,0,0,0,8,1,0,1,12,0,2,1,107,1,2,5,24,0,8,8,0,0,0,0,12,0,5,4,212,7,8,7,11,0,1,0,331,6,4,7,373,1,112,25,2,56,0,152,7,6,0,238,0,3,0,3,5,6,2,146,2,10,0,17,0,0,0,9,1,5,0,13,7,6,3,129,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,2,0,3,0,9,1,0,0,6,11,14,1,30,4,8,6,187,70,188,0,431,24,11,9,261,7,7,0,7,7,6,6,100,7,5,0,8,0,0,0,2,6,2,1,8,3,1,2,29,68,115,3,162,6,1,7,86,2,6,0,9,5,5,3,88,77,114,3,116,5,1,3,27,163,142,2,223,139,29,92,584,OA
