File,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,LBP_10,LBP_11,LBP_12,LBP_13,LBP_14,LBP_15,LBP_16,LBP_17,LBP_18,LBP_19,LBP_20,LBP_21,LBP_22,LBP_23,LBP_24,LBP_25,LBP_26,LBP_27,LBP_28,LBP_29,LBP_30,LBP_31,LBP_32,LBP_33,LBP_34,LBP_35,LBP_36,LBP_37,LBP_38,LBP_39,LBP_40,LBP_41,LBP_42,LBP_43,LBP_44,LBP_45,LBP_46,LBP_47,LBP_48,LBP_49,LBP_50,LBP_51,LBP_52,LBP_53,LBP_54,LBP_55,LBP_56,LBP_57,LBP_58,LBP_59,LBP_60,LBP_61,LBP_62,LBP_63,LBP_64,LBP_65,LBP_66,LBP_67,LBP_68,LBP_69,LBP_70,LBP_71,LBP_72,LBP_73,LBP_74,LBP_75,LBP_76,LBP_77,LBP_78,LBP_79,LBP_80,LBP_81,LBP_82,LBP_83,LBP_84,LBP_85,LBP_86,LBP_87,LBP_88,LBP_89,LBP_90,LBP_91,LBP_92,LBP_93,LBP_94,LBP_95,LBP_96,LBP_97,LBP_98,LBP_99,LBP_100,LBP_101,LBP_102,LBP_103,LBP_104,LBP_105,LBP_106,LBP_107,LBP_108,LBP_109,LBP_110,LBP_111,LBP_112,LBP_113,LBP_114,LBP_115,LBP_116,LBP_117,LBP_118,LBP_119,LBP_120,LBP_121,LBP_122,LBP_123,LBP_124,LBP_125,LBP_126,LBP_127,LBP_128,LBP_129,LBP_130,LBP_131,LBP_132,LBP_133,LBP_134,LBP_135,LBP_136,LBP_137,LBP_138,LBP_139,LBP_140,LBP_141,LBP_142,LBP_143,LBP_144,LBP_145,LBP_146,LBP_147,LBP_148,LBP_149,LBP_150,LBP_151,LBP_152,LBP_153,LBP_154,LBP_155,LBP_156,LBP_157,LBP_158,LBP_159,LBP_160,LBP_161,LBP_162,LBP_163,LBP_164,LBP_165,LBP_166,LBP_167,LBP_168,LBP_169,LBP_170,LBP_171,LBP_172,LBP_173,LBP_174,LBP_175,LBP_176,LBP_177,LBP_178,LBP_179,LBP_180,LBP_181,LBP_182,LBP_183,LBP_184,LBP_185,LBP_186,LBP_187,LBP_188,LBP_189,LBP_190,LBP_191,LBP_192,LBP_193,LBP_194,LBP_195,LBP_196,LBP_197,LBP_198,LBP_199,LBP_200,LBP_201,LBP_202,LBP_203,LBP_204,LBP_205,LBP_206,LBP_207,LBP_208,LBP_209,LBP_210,LBP_211,LBP_212,LBP_213,LBP_214,LBP_215,LBP_216,LBP_217,LBP_218,LBP_219,LBP_220,LBP_221,LBP_222,LBP_223,LBP_224,LBP_225,LBP_226,LBP_227,LBP_228,LBP_229,LBP_230,LBP_231,LBP_232,LBP_233,LBP_234,LBP_235,LBP_236,LBP_237,LBP_238,LBP_239,LBP_240,LBP_241,LBP_242,LBP_243,LBP_244,LBP_245,LBP_246,LBP_247,LBP_248,LBP_249,LBP_250,LBP_251,LBP_252,LBP_253,LBP_254,LBP_255,LBP_256,class
Medial Femur of OA_50.jpg,414,102,11,74,281,10,96,196,9,2,0,1,79,4,60,74,110,15,0,8,24,1,9,7,66,5,0,8,169,6,81,90,7,0,0,4,4,0,2,3,0,0,0,0,2,1,1,0,60,14,2,4,7,0,4,4,184,18,4,10,314,9,137,132,283,14,6,12,95,0,31,16,8,1,2,0,23,0,11,5,18,1,0,0,2,0,0,0,15,0,0,1,14,0,6,5,75,2,3,3,25,1,4,4,1,0,0,0,7,0,7,2,168,7,1,9,19,1,6,2,344,7,4,9,325,2,92,28,10,62,1,213,7,10,2,429,0,2,0,4,0,6,4,144,0,11,0,8,0,1,0,18,1,4,0,17,1,5,1,157,0,5,0,2,0,0,0,10,0,0,0,0,1,0,1,6,4,5,0,16,0,0,0,11,4,10,1,38,10,4,6,258,94,194,1,471,39,12,12,396,3,8,0,7,6,1,4,94,1,8,0,12,4,1,0,3,5,4,0,4,6,3,5,40,57,89,2,159,10,2,6,104,0,0,0,1,7,4,5,65,76,97,2,111,2,2,4,27,126,130,8,261,100,22,63,645,OA
Medial Femur of OA_51.jpg,408,124,9,61,316,20,82,218,7,3,1,0,84,3,61,111,124,22,1,12,11,1,7,13,72,14,1,12,222,16,120,154,6,2,0,2,6,0,1,9,0,1,0,0,4,0,2,2,78,14,1,4,23,1,3,12,127,15,2,12,309,8,171,126,290,28,6,13,123,1,20,18,2,1,0,1,26,1,12,5,14,1,0,1,4,0,0,0,10,0,0,2,15,0,7,2,86,2,0,5,17,1,5,8,6,0,0,0,9,0,4,7,165,13,5,12,12,1,6,1,260,10,5,8,281,2,111,41,6,77,1,119,2,13,3,232,0,3,0,7,4,4,3,138,6,12,0,6,0,1,0,6,2,11,0,12,1,3,1,119,2,3,0,4,0,0,0,5,0,0,0,0,0,0,0,5,1,6,0,22,1,0,0,10,2,12,0,40,6,10,8,259,71,212,1,268,27,20,11,293,3,6,0,1,6,7,6,96,3,9,0,4,0,0,1,1,8,10,0,6,10,6,2,39,60,102,1,153,8,2,5,120,4,1,1,4,3,6,10,84,102,140,2,136,6,5,8,35,151,132,8,254,103,47,126,730,OA
Medial Femur of OA_52.jpg,377,165,7,104,170,15,99,277,8,2,0,0,69,7,78,170,163,44,2,18,12,0,2,11,79,14,0,16,206,9,156,176,5,3,0,1,2,0,2,5,0,0,0,0,1,0,1,4,79,25,0,9,5,1,5,11,134,14,3,9,210,3,177,117,142,13,3,9,34,2,31,15,3,0,1,0,17,0,12,3,18,0,0,0,0,0,1,0,7,0,0,1,11,0,4,1,57,2,0,3,12,0,5,2,2,0,0,0,8,0,12,4,198,11,2,3,13,0,5,1,232,7,3,7,282,1,129,28,12,86,0,202,5,7,2,456,0,3,0,3,1,3,0,242,2,17,0,16,0,0,0,8,0,7,0,9,1,1,4,151,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,5,2,7,0,17,0,0,0,9,1,6,0,20,2,5,4,135,71,234,4,284,18,13,9,371,1,5,0,1,10,4,7,153,9,8,0,7,0,0,1,5,7,6,0,0,6,5,6,26,80,125,2,181,9,4,9,144,2,2,0,4,11,4,13,152,176,142,3,122,3,2,4,31,168,97,3,132,106,21,104,580,OA
Medial Femur of OA_53.jpg,633,119,18,77,350,15,94,161,14,3,2,4,95,9,59,62,122,20,4,12,17,1,11,10,78,17,1,16,174,17,87,98,13,3,2,2,9,0,7,9,1,0,0,0,2,0,4,3,56,11,1,9,14,3,3,6,135,13,3,16,209,11,161,153,349,16,10,20,94,0,35,13,15,1,1,0,24,0,14,8,29,1,0,0,3,0,0,0,15,2,0,0,15,1,1,3,101,8,5,8,22,1,7,8,4,0,0,2,8,0,5,4,160,5,5,4,13,0,9,5,252,10,12,20,205,1,109,37,15,77,1,118,11,17,2,244,0,3,0,4,3,4,2,123,1,12,0,16,0,1,0,8,1,15,1,18,6,6,7,133,0,1,0,4,1,1,0,11,0,0,0,3,0,0,1,12,1,7,0,21,0,1,0,8,2,22,1,61,9,7,6,295,91,153,2,220,18,19,17,195,4,6,1,5,8,4,8,104,6,13,0,7,0,0,0,3,7,6,0,18,6,1,6,37,50,88,4,129,7,6,11,89,3,5,1,10,7,8,8,113,83,97,4,123,10,4,8,25,122,125,7,314,102,32,115,843,OA
Medial Femur of OA_54.jpg,374,108,8,62,272,19,85,187,8,3,0,4,81,4,58,119,98,24,5,11,21,1,8,9,76,9,2,8,243,14,113,121,6,0,0,1,4,0,1,6,0,0,0,0,2,1,1,3,74,13,1,6,7,1,6,5,189,13,3,8,462,10,217,133,256,11,6,26,97,0,24,12,7,0,0,0,19,0,6,8,15,0,0,0,0,0,2,0,9,0,1,0,9,0,2,1,77,4,2,8,29,1,8,5,1,0,0,0,15,0,5,5,212,5,3,11,19,0,8,3,352,9,7,10,362,2,120,34,9,67,0,125,3,9,1,288,0,1,0,7,4,8,3,147,1,15,0,17,1,0,0,6,2,8,0,14,0,8,2,119,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,1,1,7,0,15,0,1,0,8,3,14,0,26,7,12,4,218,84,195,2,357,5,10,12,258,4,2,0,6,10,8,3,98,8,6,0,4,0,0,1,1,4,9,0,5,6,5,2,35,63,117,0,152,10,3,7,110,2,3,0,0,5,1,9,106,79,141,5,115,4,3,2,30,167,138,3,205,96,31,85,624,OA
Medial Femur of OA_55.jpg,383,106,6,88,233,21,82,224,6,1,0,4,99,5,76,118,104,18,2,13,14,2,7,13,83,12,2,14,169,8,141,148,10,2,0,2,4,0,1,4,1,0,0,0,2,0,1,7,77,16,2,9,3,0,13,3,210,17,1,14,339,4,192,145,233,12,6,9,60,2,21,9,4,0,1,0,23,0,7,3,18,0,1,1,1,0,0,0,11,0,0,0,16,0,2,2,76,8,3,3,15,0,5,5,2,0,0,0,10,0,4,5,178,6,5,3,11,1,2,2,334,6,7,4,331,0,113,31,10,81,1,207,4,7,3,468,1,0,0,1,5,7,4,197,2,9,0,24,0,0,0,12,3,9,0,18,1,4,3,128,0,2,0,1,0,0,1,3,0,0,0,1,0,0,0,4,0,5,0,5,0,0,0,8,3,15,0,22,2,2,6,175,94,197,3,347,18,13,12,346,2,3,0,10,12,4,8,117,4,7,1,8,0,0,1,1,5,5,0,6,2,1,5,29,64,99,1,156,11,3,8,106,3,2,0,4,5,2,9,82,102,114,3,140,4,3,2,36,157,105,5,181,102,25,113,536,OA
Medial Femur of OA_56.jpg,486,158,7,78,299,17,100,236,6,7,0,2,92,7,66,137,146,21,4,15,21,1,8,7,67,12,0,9,184,10,103,138,9,4,0,4,4,0,3,6,0,0,0,0,1,0,3,3,66,12,3,10,15,2,3,8,112,24,2,9,171,6,116,119,269,21,9,20,96,2,25,24,6,1,0,1,16,0,13,6,25,0,1,1,0,0,1,0,12,1,1,1,18,1,8,5,90,5,4,9,20,0,5,6,1,0,0,0,6,0,4,6,190,13,3,7,12,1,8,9,237,6,3,13,227,2,117,28,8,57,1,139,10,14,3,281,0,2,0,2,1,11,5,156,1,13,1,19,1,1,0,8,0,8,0,13,4,3,5,127,0,2,0,5,1,0,0,9,0,0,0,1,0,0,2,5,3,9,0,14,1,5,0,10,1,12,0,36,6,8,4,229,83,204,2,243,17,22,13,258,3,6,1,8,1,5,12,143,8,12,1,11,0,0,0,4,6,7,0,14,14,6,5,53,55,109,2,139,16,6,10,106,3,1,1,5,11,5,8,118,109,121,4,112,1,4,4,42,127,116,8,298,94,31,103,838,OA
Medial Femur of OA_57.jpg,500,85,11,66,363,13,82,165,11,2,0,5,102,6,54,67,94,14,2,10,27,0,3,7,55,11,2,3,205,6,83,96,16,0,0,3,11,1,3,5,1,0,0,0,1,0,0,5,67,9,0,5,14,0,6,4,173,20,3,18,341,2,175,159,312,14,7,19,114,4,22,10,5,0,0,1,31,1,9,5,16,2,0,0,2,0,0,0,15,1,0,2,18,0,6,3,104,9,7,2,23,0,7,4,3,0,0,0,7,1,8,5,173,15,8,8,11,0,6,3,333,4,6,8,308,0,93,44,14,63,0,140,10,11,1,258,0,2,0,4,4,7,2,169,3,6,0,12,1,1,0,6,4,8,0,16,2,4,5,138,0,1,0,2,0,0,0,8,0,0,0,0,0,0,0,6,3,8,0,15,2,0,0,6,2,13,0,62,10,10,3,298,96,194,1,326,15,14,9,251,1,4,1,11,10,2,7,86,3,7,0,8,0,0,1,3,11,7,0,8,3,1,2,31,52,69,1,147,8,7,8,96,3,6,0,8,4,4,11,72,88,99,5,112,2,1,3,36,141,171,6,285,104,39,84,665,OA
Medial Femur of OA_58.jpg,596,90,22,49,488,20,82,169,16,0,1,2,101,2,68,83,81,12,2,9,11,0,6,10,56,10,2,7,176,9,82,95,17,4,1,4,7,1,5,8,1,0,0,0,3,0,1,3,59,9,2,4,22,1,4,3,130,19,6,28,268,11,143,148,407,19,13,23,110,0,36,16,11,0,0,0,26,1,17,6,26,1,1,1,2,0,0,0,16,2,4,1,18,1,4,4,96,6,4,2,28,0,6,6,5,1,0,1,10,0,5,4,150,8,8,6,18,0,7,3,203,5,11,17,184,3,108,48,13,58,0,108,14,26,6,214,0,2,0,6,5,9,1,106,4,11,0,15,0,2,0,9,4,8,0,20,8,9,4,154,0,4,0,2,0,1,3,7,0,0,1,0,1,0,1,8,1,4,0,20,0,2,0,13,5,23,0,61,12,11,12,412,89,158,1,244,25,21,10,201,4,11,1,12,7,2,6,80,2,7,0,9,0,0,0,2,6,8,0,13,6,4,2,36,53,58,2,114,18,5,10,74,2,3,0,8,5,1,5,81,72,103,0,153,2,5,1,39,114,117,4,356,89,35,68,829,OA
Medial Femur of OA_59.jpg,352,105,7,81,218,15,93,213,13,1,0,2,103,9,72,131,104,15,2,10,14,0,5,8,75,9,3,4,222,8,106,156,7,2,0,1,5,1,1,6,0,0,0,0,3,0,0,4,82,8,1,8,7,0,6,4,150,17,4,8,347,6,160,151,223,15,4,12,69,0,24,22,2,0,0,1,17,0,16,6,13,1,0,0,1,1,1,0,6,0,0,1,11,0,3,1,99,2,0,6,30,0,4,3,2,0,0,0,13,0,8,6,206,6,6,9,16,0,1,3,312,5,4,5,267,1,91,25,9,73,0,177,5,11,1,356,0,4,0,2,1,2,2,206,1,16,0,17,0,0,0,7,0,5,0,18,2,5,2,142,0,1,0,4,0,0,0,1,1,0,0,0,1,0,0,3,1,4,0,7,0,1,0,4,2,12,1,34,7,7,3,195,110,227,1,424,25,9,12,344,2,10,0,5,6,3,5,114,4,3,1,5,0,0,0,2,2,9,0,6,0,3,3,22,71,138,3,193,11,5,8,101,0,5,0,6,4,3,4,76,109,150,0,149,3,1,2,29,184,118,3,210,101,30,84,565,OA
Medial Femur of OA_6.jpg,371,98,2,83,222,9,86,223,5,1,1,0,88,3,77,115,103,16,3,14,16,1,8,10,81,11,1,5,227,9,157,165,8,4,0,1,4,1,5,5,0,0,0,0,0,0,1,1,76,14,2,1,11,0,4,4,194,17,6,7,386,15,204,111,219,23,3,15,60,0,16,9,2,0,0,0,19,1,14,5,11,1,0,2,2,0,0,0,8,0,0,0,12,0,6,1,92,10,3,4,17,1,6,8,1,0,0,0,12,0,8,2,222,10,6,7,20,0,2,2,286,7,4,9,335,3,96,25,9,72,0,161,4,12,2,251,0,0,0,3,2,1,4,197,2,12,0,20,0,2,0,10,1,5,0,14,2,6,2,140,0,1,0,5,0,0,0,4,0,0,0,1,0,0,0,5,1,3,0,12,0,1,0,11,4,14,0,31,5,5,8,179,82,224,2,414,13,19,12,307,2,2,0,3,10,2,9,126,2,14,0,5,0,0,1,1,3,8,0,8,7,2,6,27,80,163,4,186,10,4,4,101,1,7,0,4,2,3,7,79,128,152,2,106,0,2,2,29,151,112,3,191,116,27,106,564,OA
Medial Femur of OA_60.jpg,371,77,9,65,298,12,86,165,5,2,0,2,94,3,55,57,78,9,0,9,22,0,8,4,63,11,0,7,209,4,96,89,9,2,0,3,4,0,1,3,0,1,0,0,0,0,5,1,65,9,1,3,14,0,8,1,219,20,2,5,585,13,187,143,280,22,7,18,96,1,28,16,0,1,0,0,25,0,14,1,18,0,0,0,1,0,0,0,9,1,0,0,10,0,0,1,99,0,4,3,33,2,9,3,4,0,0,1,6,0,4,1,183,5,4,5,20,1,2,2,381,8,3,5,365,1,80,21,7,43,0,174,4,8,3,323,1,3,0,4,3,5,1,142,0,7,0,15,0,0,0,5,1,5,0,14,4,8,2,138,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,4,1,6,0,14,0,1,0,9,6,17,0,29,11,6,3,249,78,197,2,556,13,16,10,321,2,3,0,5,3,6,7,83,3,5,0,14,0,0,0,2,2,8,0,4,3,0,1,28,52,94,2,163,10,0,4,81,2,3,0,6,4,3,3,47,70,105,2,132,3,3,0,26,165,133,5,239,93,28,74,578,OA
Medial Femur of OA_61.jpg,419,129,10,93,256,24,113,238,14,9,1,0,98,11,76,136,108,21,4,13,13,0,6,6,74,10,0,7,186,8,121,152,2,2,0,3,3,0,0,2,1,0,0,0,3,0,3,4,64,13,1,8,10,0,5,11,134,17,3,13,281,4,149,123,244,19,4,11,88,1,23,18,2,1,0,1,19,0,11,5,27,0,0,1,0,0,1,1,7,2,1,0,16,0,2,3,83,7,2,4,21,1,13,8,4,0,0,0,19,0,4,1,203,9,6,9,16,0,10,5,251,5,5,8,243,0,95,31,8,81,0,150,4,10,1,319,2,1,0,1,3,4,1,163,2,14,0,13,0,0,0,5,3,7,0,14,7,5,1,159,0,3,0,7,0,0,0,2,0,0,0,0,0,0,0,8,1,4,0,14,0,1,0,9,1,13,0,34,9,9,2,217,96,200,2,324,20,17,10,309,3,5,1,5,11,6,5,119,5,8,0,2,0,0,0,2,6,7,0,6,5,5,7,35,70,117,3,163,12,4,9,111,2,3,0,6,7,1,9,90,128,128,7,144,3,1,3,42,163,130,4,213,91,23,117,678,OA
Medial Femur of OA_62.jpg,363,99,7,59,205,23,75,255,6,0,0,0,104,9,82,167,95,9,2,10,9,0,7,11,70,7,2,7,193,8,116,135,4,2,0,3,2,0,2,3,0,0,0,1,1,0,0,1,52,12,0,7,9,0,4,10,170,11,3,7,322,3,172,156,233,15,4,7,80,1,16,14,3,0,0,0,27,0,8,5,24,1,1,0,4,0,0,0,12,0,0,0,16,0,4,0,87,1,2,5,22,0,13,2,2,1,0,0,9,0,4,7,233,8,5,9,17,0,3,3,415,7,6,11,296,0,92,34,17,89,1,189,5,11,0,522,0,1,0,2,1,8,2,235,3,12,0,6,0,0,0,6,4,4,0,10,3,3,2,125,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,13,1,2,0,13,0,0,0,7,5,9,0,23,4,9,4,204,95,188,1,320,21,9,10,338,0,4,0,3,11,5,2,90,9,9,0,5,0,0,0,2,3,4,0,6,6,2,3,27,73,106,0,163,6,4,2,117,3,3,0,4,4,2,8,74,128,111,1,129,2,2,3,34,196,124,4,205,86,25,62,520,OA
Medial Femur of OA_63.jpg,426,98,11,83,269,19,96,240,10,1,0,1,100,6,68,111,102,6,2,8,11,0,1,10,64,10,0,6,172,9,86,103,8,2,0,1,4,0,5,0,1,0,0,0,4,0,1,4,77,7,5,9,8,0,3,6,173,13,4,18,262,8,149,155,292,14,8,9,76,1,19,14,6,0,0,0,38,0,5,1,17,0,0,0,3,0,0,0,11,1,0,0,11,1,1,0,93,3,5,4,31,1,8,6,6,1,1,0,10,0,4,5,182,5,3,7,5,0,4,3,387,12,6,7,290,2,90,21,10,96,0,199,5,19,4,456,1,1,0,5,1,5,0,206,0,12,0,23,0,0,0,5,1,7,0,23,2,5,2,140,0,0,0,1,0,0,0,9,0,0,0,1,0,0,0,4,1,8,0,10,0,0,0,11,1,16,0,35,7,6,2,247,110,199,0,326,26,17,11,327,0,3,0,5,10,5,10,102,3,6,0,9,1,0,0,1,8,4,0,4,6,2,3,26,57,90,1,186,7,5,4,96,3,3,0,6,3,2,2,76,86,91,2,128,2,1,3,36,170,122,8,256,76,18,77,587,OA
Medial Femur of OA_64.jpg,426,130,8,72,250,10,105,179,6,1,0,2,95,6,72,100,103,16,0,10,20,1,4,3,80,7,2,8,239,9,132,132,14,2,2,1,7,0,2,4,0,0,0,0,2,0,3,3,84,14,1,11,15,1,7,9,185,14,7,17,416,6,202,132,240,22,5,21,83,1,20,17,5,0,0,0,24,0,8,4,14,2,0,0,1,1,0,0,4,0,0,0,15,0,0,0,76,6,0,7,24,1,15,8,3,1,0,0,8,0,9,1,182,11,1,4,20,0,7,0,314,10,7,7,318,0,105,24,6,62,0,162,1,8,0,249,0,3,0,2,3,4,1,150,0,9,0,13,0,1,0,6,0,14,0,23,3,9,2,126,0,1,0,1,0,0,0,8,0,0,0,0,0,0,2,4,0,8,0,9,0,0,0,4,2,16,0,35,8,5,6,220,74,219,1,375,20,9,13,281,2,4,0,4,9,5,3,108,2,11,0,6,0,0,0,3,8,2,0,8,8,2,1,38,75,126,1,145,6,4,11,94,3,8,0,4,7,4,7,108,98,129,3,131,2,1,0,20,149,130,6,201,100,32,108,641,OA
Medial Femur of OA_65.jpg,319,116,3,73,181,14,88,253,9,4,2,2,90,9,86,153,103,12,4,9,13,0,5,5,75,7,1,3,217,11,161,129,9,3,0,0,5,0,3,6,0,0,0,0,2,0,4,3,77,14,2,6,10,0,3,7,185,8,5,11,368,1,172,123,176,14,4,8,32,1,15,11,6,0,0,0,16,0,9,5,15,1,0,0,1,0,0,0,8,1,0,1,17,0,3,0,81,2,0,3,15,0,7,5,3,0,0,0,13,0,11,2,234,10,1,5,12,0,5,0,357,3,1,7,312,1,95,16,10,70,0,203,3,9,2,471,2,0,0,3,4,5,1,219,6,8,0,6,0,0,1,5,0,5,0,13,5,3,1,128,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,3,2,5,1,8,0,1,0,5,1,12,0,20,5,10,4,161,108,240,2,416,14,14,7,326,5,4,0,5,9,8,6,116,3,10,0,4,0,0,0,2,3,3,0,5,6,2,3,21,93,136,3,192,6,3,8,118,1,3,0,3,7,0,4,74,146,128,3,132,0,1,5,34,185,120,3,172,104,21,86,506,OA
Medial Femur of OA_66.jpg,439,89,14,65,243,9,85,196,10,0,0,0,94,7,84,107,115,19,2,7,11,0,6,2,73,15,1,5,244,10,173,139,12,5,0,1,10,0,1,1,0,0,0,0,4,0,1,3,82,12,0,6,9,0,6,4,198,19,4,13,500,7,250,146,207,19,6,15,65,1,26,14,9,0,0,0,15,1,9,5,13,0,0,0,2,0,1,0,9,1,0,0,6,0,3,2,95,3,4,3,24,1,13,4,3,0,0,0,12,1,4,2,188,7,3,5,15,0,4,0,273,8,4,9,332,2,115,29,9,85,0,151,3,5,2,238,0,1,0,3,2,2,1,157,6,12,0,15,0,0,0,7,2,8,1,14,3,5,2,138,0,4,0,2,0,0,0,4,0,1,0,0,0,0,0,2,1,10,0,15,0,0,0,4,2,19,0,22,7,11,10,207,86,208,2,357,11,13,15,253,1,5,0,7,6,3,3,100,7,6,0,7,0,0,0,0,5,2,1,5,3,1,4,32,65,152,3,197,9,2,8,91,2,1,0,8,8,3,11,76,112,131,3,120,4,2,2,21,190,139,3,202,103,39,82,526,OA
Medial Femur of OA_67.jpg,313,61,10,59,262,14,75,186,6,1,0,1,95,3,59,80,67,10,2,11,10,0,6,7,50,4,1,2,194,4,118,95,4,2,0,4,2,0,2,1,0,0,0,0,1,0,0,0,61,11,1,9,10,0,2,3,226,17,1,11,478,5,157,135,291,14,6,7,99,0,16,15,9,0,0,0,13,0,6,2,15,0,1,0,0,0,0,0,13,0,0,0,13,0,2,2,90,3,4,3,12,0,6,5,1,0,0,0,13,0,3,3,228,6,3,6,20,0,4,2,568,7,6,4,367,3,89,28,5,61,0,193,7,13,2,511,0,1,0,2,1,1,1,182,1,6,0,14,1,0,0,10,2,8,0,13,0,2,2,136,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,6,2,4,0,17,0,0,0,8,1,11,0,32,2,1,3,223,92,194,4,478,17,10,6,331,4,2,0,1,13,4,2,80,3,5,0,9,0,0,0,1,4,7,0,5,3,0,0,30,43,92,2,178,6,3,2,87,1,1,0,5,2,0,3,54,115,106,1,130,1,2,2,20,189,151,3,197,78,29,64,478,OA
Medial Femur of OA_68.jpg,373,143,3,70,200,11,84,245,13,3,0,2,101,7,74,165,121,22,3,15,14,0,5,9,69,8,1,7,201,8,126,135,5,4,0,4,5,0,2,3,1,2,0,0,2,1,1,1,65,14,3,9,2,2,4,3,157,15,2,14,257,6,156,138,217,16,4,9,59,1,16,16,1,0,0,1,21,0,8,6,17,1,0,1,0,0,0,0,10,0,0,0,18,1,2,0,85,7,3,4,20,0,5,6,1,0,1,0,8,0,5,9,239,9,10,7,12,0,6,2,327,6,7,7,273,3,118,37,7,96,0,176,1,12,1,365,0,0,0,4,2,6,1,167,6,11,0,23,0,1,1,9,0,10,0,13,1,7,1,138,1,3,0,4,0,0,0,5,0,0,0,0,0,0,0,7,1,3,0,7,0,1,0,10,3,20,0,20,4,8,4,179,96,223,2,310,17,13,17,315,3,5,0,2,7,10,8,121,11,12,0,6,0,0,1,2,6,6,0,3,4,3,5,30,76,116,2,181,13,4,6,115,1,3,0,3,10,2,8,114,133,161,6,113,4,0,2,36,183,115,2,196,100,38,101,622,OA
Medial Femur of OA_7.jpg,375,108,8,72,224,18,90,232,4,2,0,2,82,4,57,113,109,21,2,16,14,1,2,9,79,9,0,7,199,14,102,141,10,0,0,4,2,0,1,2,0,0,0,1,1,0,3,6,74,15,1,7,14,1,3,6,173,17,6,10,286,6,151,135,198,17,2,7,64,1,23,21,8,0,0,0,13,1,13,2,18,0,1,1,1,0,1,0,14,0,0,1,13,0,6,1,90,9,2,5,19,0,10,2,3,0,0,0,6,1,5,3,213,12,3,4,12,0,9,2,316,12,0,6,337,3,126,30,4,92,0,204,3,13,4,413,0,5,0,2,2,5,4,208,2,8,0,21,0,1,0,12,3,7,0,14,1,1,0,135,0,1,0,6,0,0,0,4,0,1,0,0,0,0,1,5,0,3,0,16,0,0,0,8,2,11,0,22,3,5,3,208,69,212,1,379,20,17,15,375,3,4,0,5,6,4,9,118,6,7,0,6,0,0,0,3,4,3,0,7,6,2,4,29,67,108,3,149,11,5,6,109,2,1,0,4,9,8,9,83,106,124,3,142,5,0,2,31,180,111,2,185,114,32,93,602,OA
Medial Femur of OA_8.jpg,419,120,11,70,295,10,89,212,11,1,0,2,78,11,62,135,118,29,3,13,9,0,7,10,81,13,2,7,192,8,101,111,10,2,0,4,6,0,2,2,1,1,0,0,2,0,5,2,75,14,0,4,6,2,6,14,138,17,4,22,283,6,136,130,235,16,7,11,89,2,19,16,4,1,0,1,21,0,9,6,21,0,0,1,2,0,0,0,13,0,0,2,26,0,4,2,79,5,2,6,20,0,6,8,2,0,0,0,10,1,6,5,213,10,5,10,19,0,3,4,278,8,7,10,273,2,89,27,8,64,0,175,5,11,1,396,0,2,0,2,3,8,2,171,1,8,0,14,1,1,1,6,2,4,0,15,0,13,2,135,0,1,0,1,0,0,0,6,0,1,0,0,0,0,1,5,1,11,0,14,0,1,0,10,4,13,0,36,4,6,3,218,99,209,1,346,18,19,16,296,7,1,0,5,9,8,6,118,6,6,0,12,0,0,0,3,7,5,0,8,5,2,2,25,69,104,2,170,11,5,11,126,4,2,0,3,4,2,9,97,112,118,6,141,5,0,2,34,158,124,5,230,107,22,99,653,OA
Medial Femur of OA_9.jpg,413,94,14,84,211,20,74,233,20,0,0,0,101,3,77,145,96,14,2,14,8,1,7,8,89,6,0,9,215,10,131,133,12,2,2,4,5,0,3,7,1,0,0,0,2,0,3,2,99,7,3,9,11,0,2,5,169,18,4,17,333,11,198,146,212,13,3,6,51,2,18,10,13,0,0,0,12,1,10,4,17,0,0,0,1,0,0,0,11,0,0,0,15,0,3,2,97,7,1,2,18,0,8,1,4,1,0,0,12,0,12,2,218,13,2,12,11,0,0,2,376,9,4,7,299,5,104,28,7,86,1,173,6,15,3,368,1,5,0,3,2,11,2,220,2,6,0,18,0,0,0,3,2,7,0,9,6,3,2,132,1,0,0,9,0,1,0,5,0,0,0,0,0,1,1,8,1,5,0,16,0,0,0,1,1,7,0,23,1,6,1,201,99,202,3,260,25,13,7,251,4,6,0,5,12,2,6,107,10,6,0,10,0,0,0,2,10,5,0,5,7,3,5,21,97,136,3,174,7,7,6,113,2,0,0,5,7,2,9,89,135,134,3,136,4,1,1,30,199,130,5,186,102,25,74,545,OA
