File,RLBP_1,RLBP_2,RLBP_3,RLBP_4,RLBP_5,RLBP_6,RLBP_7,RLBP_8,RLBP_9,RLBP_10,RLBP_11,RLBP_12,RLBP_13,RLBP_14,RLBP_15,RLBP_16,RLBP_17,RLBP_18,RLBP_19,RLBP_20,RLBP_21,RLBP_22,RLBP_23,RLBP_24,RLBP_25,RLBP_26,RLBP_27,RLBP_28,RLBP_29,RLBP_30,RLBP_31,RLBP_32,RLBP_33,RLBP_34,RLBP_35,RLBP_36,RLBP_37,RLBP_38,RLBP_39,RLBP_40,RLBP_41,RLBP_42,RLBP_43,RLBP_44,RLBP_45,RLBP_46,RLBP_47,RLBP_48,RLBP_49,RLBP_50,RLBP_51,RLBP_52,RLBP_53,RLBP_54,RLBP_55,RLBP_56,RLBP_57,RLBP_58,RLBP_59,RLBP_60,RLBP_61,RLBP_62,RLBP_63,RLBP_64,RLBP_65,RLBP_66,RLBP_67,RLBP_68,RLBP_69,RLBP_70,RLBP_71,RLBP_72,RLBP_73,RLBP_74,RLBP_75,RLBP_76,RLBP_77,RLBP_78,RLBP_79,RLBP_80,RLBP_81,RLBP_82,RLBP_83,RLBP_84,RLBP_85,RLBP_86,RLBP_87,RLBP_88,RLBP_89,RLBP_90,RLBP_91,RLBP_92,RLBP_93,RLBP_94,RLBP_95,RLBP_96,RLBP_97,RLBP_98,RLBP_99,RLBP_100,RLBP_101,RLBP_102,RLBP_103,RLBP_104,RLBP_105,RLBP_106,RLBP_107,RLBP_108,RLBP_109,RLBP_110,RLBP_111,RLBP_112,RLBP_113,RLBP_114,RLBP_115,RLBP_116,RLBP_117,RLBP_118,RLBP_119,RLBP_120,RLBP_121,RLBP_122,RLBP_123,RLBP_124,RLBP_125,RLBP_126,RLBP_127,RLBP_128,RLBP_129,RLBP_130,RLBP_131,RLBP_132,RLBP_133,RLBP_134,RLBP_135,RLBP_136,RLBP_137,RLBP_138,RLBP_139,RLBP_140,RLBP_141,RLBP_142,RLBP_143,RLBP_144,RLBP_145,RLBP_146,RLBP_147,RLBP_148,RLBP_149,RLBP_150,RLBP_151,RLBP_152,RLBP_153,RLBP_154,RLBP_155,RLBP_156,RLBP_157,RLBP_158,RLBP_159,RLBP_160,RLBP_161,RLBP_162,RLBP_163,RLBP_164,RLBP_165,RLBP_166,RLBP_167,RLBP_168,RLBP_169,RLBP_170,RLBP_171,RLBP_172,RLBP_173,RLBP_174,RLBP_175,RLBP_176,RLBP_177,RLBP_178,RLBP_179,RLBP_180,RLBP_181,RLBP_182,RLBP_183,RLBP_184,RLBP_185,RLBP_186,RLBP_187,RLBP_188,RLBP_189,RLBP_190,RLBP_191,RLBP_192,RLBP_193,RLBP_194,RLBP_195,RLBP_196,RLBP_197,RLBP_198,RLBP_199,RLBP_200,RLBP_201,RLBP_202,RLBP_203,RLBP_204,RLBP_205,RLBP_206,RLBP_207,RLBP_208,RLBP_209,RLBP_210,RLBP_211,RLBP_212,RLBP_213,RLBP_214,RLBP_215,RLBP_216,RLBP_217,RLBP_218,RLBP_219,RLBP_220,RLBP_221,RLBP_222,RLBP_223,RLBP_224,RLBP_225,RLBP_226,RLBP_227,RLBP_228,RLBP_229,RLBP_230,RLBP_231,RLBP_232,RLBP_233,RLBP_234,RLBP_235,RLBP_236,RLBP_237,RLBP_238,RLBP_239,RLBP_240,RLBP_241,RLBP_242,RLBP_243,RLBP_244,RLBP_245,RLBP_246,RLBP_247,RLBP_248,RLBP_249,RLBP_250,RLBP_251,RLBP_252,RLBP_253,RLBP_254,RLBP_255,RLBP_256,class
Medial Femur of G1_1.jpg,586,18,300,14,136,2,159,14,145,4,26,3,103,6,264,30,158,4,16,6,23,0,17,4,106,2,19,2,245,3,280,31,305,4,147,4,20,0,43,14,24,0,7,2,30,0,31,4,165,5,56,14,16,0,32,9,239,10,38,8,282,4,378,54,18,1,10,1,5,1,7,0,2,0,1,1,0,0,6,3,2,0,0,0,0,0,0,1,3,0,0,0,2,1,3,0,17,1,7,1,3,0,10,3,3,0,2,2,4,1,8,3,22,0,13,0,2,0,4,0,27,2,5,1,23,2,42,14,9,26,2,17,1,4,1,20,2,7,1,3,3,5,2,14,2,3,0,0,1,1,0,4,2,8,0,1,0,5,1,21,2,4,0,1,0,0,0,1,0,2,0,0,0,0,0,2,2,3,0,4,1,0,0,5,2,4,0,3,0,5,1,24,22,177,2,303,10,17,3,187,6,28,3,16,7,43,2,211,3,24,1,12,0,0,2,8,6,33,1,33,8,73,5,296,16,259,4,251,8,17,2,165,0,15,0,6,2,30,2,144,19,202,3,182,3,8,3,133,26,224,3,153,14,297,14,861,Grade 1
Medial Femur of G1_10.jpg,468,15,242,7,142,6,140,16,99,1,24,2,109,4,238,35,147,6,12,6,24,0,29,4,130,6,14,4,293,2,333,28,264,5,132,10,15,1,47,8,25,1,6,1,15,1,44,3,156,2,48,9,15,1,34,8,278,4,39,9,337,2,465,59,26,1,4,0,3,0,4,0,4,0,0,0,1,0,6,0,0,1,0,0,1,0,1,0,2,0,1,0,2,1,2,1,15,2,7,0,3,0,11,0,5,0,1,0,0,0,8,1,21,0,7,2,12,1,10,0,19,5,6,0,26,0,45,11,11,22,1,20,3,1,3,27,2,7,0,1,3,6,0,20,1,0,0,9,0,1,0,5,1,8,1,2,3,4,0,18,1,3,0,1,0,3,0,1,0,1,0,0,0,1,1,1,1,5,0,3,0,0,0,4,1,2,0,2,1,6,1,11,29,225,2,295,3,17,3,234,10,38,1,17,15,28,3,186,5,14,1,9,0,1,0,12,4,36,2,25,5,60,6,269,30,327,4,323,1,19,1,192,5,15,0,9,1,24,1,150,16,242,1,186,5,6,5,113,21,190,0,127,12,256,12,813,Grade 1
Medial Femur of G1_11.jpg,348,10,136,13,127,0,141,19,90,0,23,0,118,0,277,16,164,4,8,5,36,0,16,3,141,3,14,1,431,0,530,30,149,0,75,4,8,0,52,14,23,1,2,1,9,0,41,6,158,7,47,10,15,0,38,12,284,2,41,4,454,1,606,39,9,0,0,0,5,0,2,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,2,0,1,0,3,0,4,0,4,1,4,1,4,0,5,3,2,0,0,0,1,0,6,1,17,1,5,1,3,0,7,2,14,2,7,0,27,1,35,8,4,20,0,26,1,1,2,10,0,4,0,4,1,2,0,11,0,5,0,1,0,0,0,1,2,9,0,3,0,5,0,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,4,1,2,0,0,0,5,0,4,25,303,0,402,0,11,2,271,7,43,1,21,11,35,1,216,2,12,0,6,0,0,0,3,5,33,0,19,3,33,4,114,17,403,1,460,2,19,0,230,2,19,1,2,1,18,2,126,14,301,2,233,0,4,1,87,16,229,0,141,10,136,2,592,Grade 1
Medial Femur of G1_12.jpg,389,5,153,9,177,2,164,20,106,2,19,3,152,2,292,15,152,8,11,3,22,1,18,4,119,0,12,2,363,1,499,19,162,1,96,8,12,0,34,12,15,0,6,3,13,1,31,2,179,1,52,9,19,0,37,6,298,4,36,5,447,1,577,43,16,0,3,0,4,0,9,0,0,0,0,0,3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,12,0,5,2,6,0,9,3,4,0,0,0,0,0,9,0,21,1,7,1,2,0,4,2,20,2,1,0,21,0,45,9,3,18,0,13,0,0,0,11,1,2,0,1,0,8,0,20,0,5,0,5,0,1,1,2,0,2,0,2,1,4,1,13,1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,2,0,0,0,1,0,4,0,1,0,3,0,5,15,284,2,393,2,15,1,257,9,38,0,14,8,39,3,194,0,8,0,13,0,0,1,5,7,40,0,13,2,37,3,151,17,437,1,416,0,12,1,214,3,11,0,8,4,20,1,117,14,244,1,194,0,8,0,89,16,212,0,169,12,172,5,627,Grade 1
Medial Femur of G1_13.jpg,390,10,146,6,174,3,140,20,108,1,25,1,156,1,291,16,161,2,10,7,28,0,10,2,144,3,8,1,412,2,422,31,125,1,81,5,9,0,34,6,16,0,3,2,16,0,31,3,148,4,40,10,13,0,52,6,286,2,46,10,462,5,565,46,4,0,0,0,3,0,8,1,1,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,3,0,1,0,3,0,5,1,8,0,3,1,4,0,13,2,2,0,0,0,1,0,8,2,24,0,5,1,3,0,11,0,25,1,3,0,39,0,44,7,5,27,0,17,1,1,0,14,3,10,0,1,0,5,0,14,2,5,0,2,0,0,0,2,1,6,0,0,1,3,0,14,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,2,5,0,0,0,5,0,5,21,298,1,362,3,18,3,292,5,50,1,15,1,47,0,207,3,9,1,10,0,1,1,7,7,40,0,14,2,42,2,132,18,381,1,434,1,8,0,235,2,12,0,8,4,12,1,138,19,299,1,224,0,4,1,99,11,210,2,158,9,135,12,606,Grade 1
Medial Femur of G1_14.jpg,340,9,146,17,164,1,156,26,88,0,30,1,144,0,312,28,141,3,4,1,29,0,16,3,111,1,13,1,391,1,476,28,133,1,83,2,9,0,40,16,15,1,3,2,7,0,33,8,161,3,44,10,22,0,31,11,303,3,43,8,422,4,566,53,8,0,1,1,3,0,5,2,0,0,0,0,2,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,10,0,7,0,6,0,6,2,1,0,0,1,4,1,5,0,15,1,4,0,4,0,4,0,12,0,1,3,17,0,38,14,2,20,0,20,0,0,0,10,0,5,0,4,0,1,0,12,0,6,0,0,0,0,0,1,1,2,0,0,1,4,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,3,0,1,0,6,25,284,3,404,4,12,0,254,14,43,0,22,5,37,3,203,0,6,0,13,0,1,1,6,5,31,0,16,4,24,1,144,18,503,2,460,6,18,2,219,5,19,0,7,4,23,1,123,14,262,1,212,0,9,1,100,9,215,0,173,16,145,4,645,Grade 1
Medial Femur of G1_15.jpg,442,6,142,6,192,1,159,23,104,0,26,1,147,2,287,25,140,6,17,4,30,1,12,3,135,2,23,4,337,2,489,21,142,1,57,12,11,0,39,7,22,0,3,0,19,0,36,11,163,2,44,12,12,0,40,7,284,1,32,7,431,1,519,44,9,0,5,0,4,0,3,2,2,0,0,0,2,0,3,0,3,1,0,0,2,0,0,0,1,0,0,0,2,0,5,0,15,0,6,0,7,0,16,0,2,0,3,0,1,0,6,0,35,0,3,1,5,0,10,1,22,2,7,2,27,0,43,4,4,18,0,21,0,4,0,20,2,6,0,1,1,3,1,13,0,3,0,1,0,0,0,1,0,7,0,3,1,2,0,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,1,0,1,0,1,0,2,0,2,0,2,0,9,23,262,2,369,4,9,5,270,9,41,0,16,8,43,7,219,0,13,2,14,0,2,0,8,11,33,0,13,6,35,2,140,33,434,0,443,6,22,3,190,1,19,0,11,2,22,1,132,5,285,1,198,3,12,1,106,15,206,0,147,9,148,6,608,Grade 1
Medial Femur of G1_16.jpg,382,9,122,11,180,3,152,26,100,1,15,3,142,2,309,21,166,1,10,7,30,0,11,3,134,1,12,1,397,0,424,19,126,3,72,5,10,0,44,5,18,0,5,0,7,0,32,3,150,4,36,4,15,0,33,12,324,6,30,2,469,1,559,62,8,2,0,0,6,0,1,0,1,0,0,0,2,0,8,0,1,0,1,0,0,0,1,0,2,0,0,0,2,0,3,0,16,0,11,4,3,0,11,4,2,0,1,1,6,0,7,1,28,0,7,0,4,0,6,2,20,0,1,0,29,1,52,11,6,27,0,21,0,0,0,27,1,8,0,0,3,1,1,14,0,3,0,3,0,0,0,2,2,8,1,4,0,5,0,14,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,2,1,0,0,1,0,2,0,7,32,289,2,383,3,13,2,284,4,41,0,19,3,37,3,203,4,17,1,12,0,0,0,8,7,45,1,21,2,27,0,125,23,387,5,405,4,15,1,231,1,16,0,9,3,19,2,158,15,267,0,211,2,5,2,109,18,221,0,143,16,142,3,609,Grade 1
Medial Femur of G1_17.jpg,339,7,154,9,136,1,155,21,86,1,19,0,142,0,282,19,155,6,11,3,33,0,17,5,150,1,8,3,396,0,473,24,147,2,86,7,8,0,39,10,20,0,3,1,19,0,35,1,152,4,44,9,12,0,25,4,284,2,39,12,539,1,553,52,6,0,0,0,5,0,7,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,10,1,3,1,1,0,10,2,2,0,1,0,1,0,2,0,21,0,3,2,4,0,10,1,21,0,2,1,24,0,45,6,2,14,0,22,1,2,0,7,0,7,0,1,0,4,0,13,1,1,0,1,0,0,0,3,1,10,0,3,0,7,0,8,0,1,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,4,0,0,0,1,0,2,0,1,0,0,0,3,1,5,27,303,0,480,3,16,3,254,7,39,0,14,8,28,1,229,2,13,0,11,1,0,0,4,2,35,0,15,8,29,3,136,24,434,1,469,0,9,3,213,6,15,1,2,3,18,0,168,16,241,1,231,1,3,0,84,14,241,0,125,8,142,4,556,Grade 1
Medial Femur of G1_18.jpg,330,6,131,11,155,0,172,17,73,0,20,3,118,2,251,24,161,5,5,4,20,0,16,1,121,1,19,4,502,1,562,23,115,1,91,1,18,0,53,3,14,0,2,0,5,1,36,4,155,2,54,2,19,0,41,9,289,9,24,8,501,2,585,63,12,0,0,0,2,0,5,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,7,0,6,0,0,0,4,4,1,0,0,0,2,0,7,0,21,0,4,0,1,0,5,1,8,0,5,2,29,1,40,3,4,22,0,14,0,4,1,12,1,7,1,1,0,2,0,15,0,1,0,3,0,0,0,1,0,5,0,0,0,2,0,9,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,2,0,2,0,0,0,0,0,3,19,307,0,438,2,13,0,270,5,38,0,20,5,38,4,208,2,6,0,3,0,1,0,3,3,33,1,14,2,36,3,123,22,436,0,507,1,6,0,229,0,18,0,8,2,13,1,119,9,265,0,214,3,7,1,102,11,221,1,131,13,144,3,550,Grade 1
Medial Femur of G1_2.jpg,311,11,161,5,142,1,162,16,76,1,26,1,137,1,297,13,134,2,8,3,21,0,15,1,116,3,12,5,392,0,531,31,167,3,102,1,9,0,44,6,15,0,2,0,13,0,40,2,161,5,46,8,24,0,32,11,278,0,36,1,553,2,598,35,7,0,2,0,8,0,4,1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,12,1,2,0,2,0,9,0,3,0,1,0,2,0,4,1,25,1,3,0,7,0,7,3,18,0,5,0,24,0,39,6,1,25,0,14,0,0,0,12,1,7,0,2,0,3,1,5,0,4,0,3,0,0,0,0,0,4,0,2,1,3,0,13,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,4,14,270,2,443,1,15,1,260,6,35,0,18,2,40,3,220,1,12,0,8,0,0,0,3,1,40,0,13,4,33,2,138,22,434,1,497,0,11,2,229,0,17,0,3,1,17,1,132,9,280,1,238,3,2,0,75,14,226,0,135,3,141,9,565,Grade 1
Medial Femur of G1_3.jpg,458,6,189,14,184,1,159,21,98,2,18,2,129,1,287,13,137,6,17,2,41,0,21,1,139,1,22,1,340,1,428,24,152,2,89,15,11,0,37,9,18,0,2,1,18,0,36,4,179,3,62,14,17,0,48,11,253,1,31,7,395,4,492,47,6,0,2,1,6,0,5,2,0,0,1,0,0,0,3,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,12,1,8,0,5,0,7,1,3,0,0,0,2,0,11,0,21,0,4,2,4,0,7,1,28,0,7,1,32,0,46,4,3,30,0,31,2,0,0,18,0,2,0,0,0,6,1,16,0,6,0,2,0,1,0,2,0,6,0,5,2,9,0,13,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,3,0,2,1,3,0,1,0,8,22,298,0,346,2,14,1,270,9,38,0,17,10,41,2,197,2,13,0,9,0,0,0,7,10,42,0,14,5,33,2,148,20,431,0,383,2,12,1,222,2,16,0,9,2,20,2,140,12,287,0,199,0,10,1,113,18,188,0,186,15,165,7,644,Grade 1
Medial Femur of G1_4.jpg,354,9,180,10,150,1,174,16,68,2,15,0,135,1,248,27,142,4,6,1,17,0,18,0,122,0,13,0,422,1,569,32,205,0,75,3,11,0,37,13,18,0,0,2,26,0,30,2,155,1,38,8,12,0,32,4,269,1,33,5,608,4,535,42,8,0,0,0,1,0,1,1,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,17,1,6,0,4,0,11,1,0,0,1,0,1,0,4,1,11,1,6,0,2,0,2,0,14,0,2,1,29,0,42,1,5,19,1,12,1,1,1,10,0,9,0,0,0,2,0,12,0,1,0,4,0,0,0,0,0,6,0,0,0,3,0,12,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,3,16,274,1,510,1,13,0,266,3,44,0,15,4,31,3,179,0,12,0,9,0,4,1,6,4,32,0,19,4,41,1,161,12,486,0,506,2,13,3,193,1,15,0,10,1,13,1,129,17,246,0,187,4,5,0,72,14,216,0,134,11,160,4,497,Grade 1
Medial Femur of G1_5.jpg,359,7,114,9,120,1,169,23,91,0,13,1,141,0,332,21,168,1,11,3,33,1,20,3,130,2,12,3,387,2,491,29,126,1,70,6,6,1,55,7,17,1,3,0,17,1,34,0,171,2,31,10,21,0,39,7,302,4,30,8,516,2,510,29,8,0,2,0,1,0,2,1,0,0,1,0,3,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,13,0,7,1,1,0,12,1,3,0,0,1,2,0,11,0,17,0,7,0,1,0,9,1,15,0,2,0,19,0,42,4,3,24,1,26,1,1,0,12,0,7,0,2,0,4,0,18,0,0,0,1,0,0,0,1,0,8,0,0,0,4,1,10,0,2,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,1,1,1,0,1,0,4,0,3,14,340,2,502,2,14,0,283,8,35,0,20,7,36,1,206,1,15,0,20,0,0,0,5,4,32,0,11,1,26,1,148,23,421,0,490,4,8,1,195,2,20,0,8,2,8,0,166,23,248,1,197,2,7,1,97,15,228,0,125,12,128,6,563,Grade 1
Medial Femur of G1_6.jpg,412,8,135,18,129,0,173,19,78,0,12,2,127,1,279,34,199,3,13,3,24,0,22,1,126,1,15,6,377,0,464,41,183,2,69,6,16,0,54,6,20,0,0,2,26,0,42,4,149,2,45,8,15,0,23,8,302,4,25,5,612,2,502,34,10,0,2,0,0,0,3,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,7,0,4,1,3,0,9,0,1,0,0,0,2,0,6,1,16,2,5,0,1,0,6,1,16,0,2,1,26,0,31,2,7,18,0,20,0,1,0,15,0,11,0,0,1,3,0,21,0,2,0,2,2,2,0,1,0,2,0,1,0,4,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,1,2,22,270,2,523,7,12,0,256,2,33,0,13,7,40,2,223,0,18,0,23,0,1,0,9,2,35,0,13,5,37,2,146,17,378,1,439,1,9,2,182,3,18,0,13,2,20,2,175,19,266,0,205,1,9,1,96,13,213,2,134,12,125,7,542,Grade 1
Medial Femur of G1_7.jpg,325,6,126,8,125,1,156,20,72,0,13,2,161,2,277,27,174,2,13,2,32,0,10,2,138,0,15,3,453,1,587,32,133,4,60,2,5,0,43,9,23,0,3,0,16,0,21,4,180,1,42,7,21,0,38,7,313,1,30,4,609,1,543,40,2,0,1,1,3,0,5,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,9,0,2,1,5,0,10,1,1,0,0,0,4,0,8,0,19,0,2,1,3,0,5,1,13,0,2,2,20,0,31,2,1,19,0,8,1,1,1,7,0,1,0,0,0,3,0,14,0,2,0,2,0,0,0,0,0,8,0,1,0,3,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,20,280,1,497,1,15,0,268,5,39,0,13,7,37,2,188,2,9,0,14,0,1,0,5,4,28,0,11,1,28,2,136,20,455,2,584,2,14,1,197,0,15,0,9,5,12,1,137,16,279,1,230,3,3,0,71,14,183,1,132,8,108,2,483,Grade 1
Medial Femur of G1_8.jpg,371,3,123,16,177,1,147,11,84,2,17,1,152,0,291,21,132,3,13,2,28,0,15,2,135,2,16,1,439,2,514,32,120,2,72,4,9,0,31,8,13,0,3,1,17,0,19,1,150,4,57,9,20,0,33,6,322,4,36,7,438,2,491,41,3,0,1,0,2,0,3,0,1,0,0,0,2,0,1,1,2,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,7,0,5,1,8,0,7,1,2,0,0,0,2,0,7,1,19,1,2,1,0,0,4,1,20,1,5,1,14,0,33,3,3,16,0,22,0,4,0,14,0,5,0,0,0,3,0,20,1,2,0,1,0,0,0,2,0,4,0,3,2,2,0,15,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,4,1,0,0,4,0,3,1,0,0,1,0,9,26,326,1,471,2,13,0,311,3,37,2,19,4,31,4,226,4,10,0,18,0,0,0,3,5,25,1,18,2,28,1,110,22,495,0,495,3,13,0,215,0,15,0,13,2,19,2,142,11,265,0,208,2,5,0,104,14,202,0,151,15,135,5,557,Grade 1
Medial Femur of G1_9.jpg,533,7,472,7,178,0,202,10,39,0,12,2,104,1,218,7,190,8,8,3,6,1,10,1,120,2,9,1,228,0,268,8,487,0,350,4,9,0,88,9,16,0,5,0,9,0,40,0,175,1,69,5,8,0,46,7,198,1,29,1,269,0,334,31,10,0,1,0,5,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,5,0,2,1,2,1,0,0,1,0,2,0,0,0,7,1,5,0,1,0,10,2,10,0,0,0,20,0,30,6,3,9,0,7,0,1,0,3,1,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,2,2,0,0,0,5,0,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,3,0,0,0,7,10,208,1,257,1,10,3,151,8,67,0,9,2,47,0,212,0,8,0,4,0,0,0,5,3,58,0,8,2,214,0,513,11,271,0,247,1,5,1,129,1,9,0,4,2,6,6,188,8,167,0,134,0,8,2,44,8,240,0,196,2,495,2,767,Grade 1
